STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 357, SUM = 95591.0000000001, bChange = 0.0238071, totNum = 92
ROUND = 358, SUM = 95591, bChange = 0.0238071, totNum = 90
ROUND = 359, SUM = 95590.9999999999, bChange = 0.0238072, totNum = 90
ROUND = 360, SUM = 95591, bChange = 0.0238072, totNum = 90
ROUND = 361, SUM = 95591, bChange = 0.0238073, totNum = 90
ROUND = 362, SUM = 95591, bChange = 0.0238073, totNum = 90
ROUND = 363, SUM = 95591.0000000001, bChange = 0.0238073, totNum = 89
ROUND = 364, SUM = 95591, bChange = 0.0235999, totNum = 88
ROUND = 365, SUM = 95591, bChange = 0.023601, totNum = 88
ROUND = 366, SUM = 95591, bChange = 0.0236022, totNum = 88
ROUND = 367, SUM = 95591, bChange = 0.0236034, totNum = 87
ROUND = 368, SUM = 95591.0000000001, bChange = 0.0169416, totNum = 85
ROUND = 369, SUM = 95591, bChange = 0.016939, totNum = 85
ROUND = 370, SUM = 95591, bChange = 0.0169365, totNum = 85
ROUND = 371, SUM = 95591, bChange = 0.016934, totNum = 85
ROUND = 372, SUM = 95591, bChange = 0.0169315, totNum = 84
ROUND = 373, SUM = 95591, bChange = 0.016929, totNum = 84
ROUND = 374, SUM = 95591, bChange = 0.0169265, totNum = 84
ROUND = 375, SUM = 95591, bChange = 0.0169241, totNum = 84
ROUND = 376, SUM = 95591, bChange = 0.0169217, totNum = 83
ROUND = 377, SUM = 95591, bChange = 0.0169193, totNum = 83
ROUND = 378, SUM = 95591, bChange = 0.0169169, totNum = 83
ROUND = 379, SUM = 95591, bChange = 0.0169145, totNum = 83
ROUND = 380, SUM = 95591, bChange = 0.0169121, totNum = 83
ROUND = 381, SUM = 95591, bChange = 0.0169098, totNum = 81
ROUND = 382, SUM = 95591, bChange = 0.0169075, totNum = 81
ROUND = 383, SUM = 95591, bChange = 0.0169052, totNum = 81
ROUND = 384, SUM = 95591, bChange = 0.0169029, totNum = 80
ROUND = 385, SUM = 95591, bChange = 0.0169006, totNum = 80
ROUND = 386, SUM = 95591, bChange = 0.0168983, totNum = 80
ROUND = 387, SUM = 95591, bChange = 0.0168961, totNum = 80
ROUND = 388, SUM = 95591, bChange = 0.0168939, totNum = 80
ROUND = 389, SUM = 95591, bChange = 0.0168916, totNum = 80
ROUND = 390, SUM = 95591, bChange = 0.0168894, totNum = 80
ROUND = 391, SUM = 95591, bChange = 0.0168874, totNum = 80
ROUND = 392, SUM = 95591, bChange = 0.0168881, totNum = 79
ROUND = 393, SUM = 95591, bChange = 0.0168889, totNum = 79
ROUND = 394, SUM = 95591, bChange = 0.0168897, totNum = 79
ROUND = 395, SUM = 95591, bChange = 0.0168904, totNum = 79
ROUND = 396, SUM = 95591, bChange = 0.0168911, totNum = 78
ROUND = 397, SUM = 95591, bChange = 0.0168919, totNum = 78
ROUND = 398, SUM = 95591, bChange = 0.0168926, totNum = 78
ROUND = 399, SUM = 95591, bChange = 0.0168933, totNum = 78
ROUND = 400, SUM = 95591.0000000001, bChange = 0.016894, totNum = 78
ROUND = 401, SUM = 95591, bChange = 0.0168947, totNum = 78
ROUND = 402, SUM = 95591, bChange = 0.0168954, totNum = 76
ROUND = 403, SUM = 95591, bChange = 0.0168961, totNum = 76
ROUND = 404, SUM = 95591, bChange = 0.0168968, totNum = 75
ROUND = 405, SUM = 95591, bChange = 0.0168975, totNum = 74
ROUND = 406, SUM = 95591, bChange = 0.0168981, totNum = 74
ROUND = 407, SUM = 95591, bChange = 0.0168988, totNum = 73
ROUND = 408, SUM = 95591, bChange = 0.0168995, totNum = 73
ROUND = 409, SUM = 95591, bChange = 0.0169001, totNum = 73
ROUND = 410, SUM = 95591, bChange = 0.0169007, totNum = 73
ROUND = 411, SUM = 95591, bChange = 0.0169014, totNum = 73
ROUND = 412, SUM = 95591, bChange = 0.016902, totNum = 72
ROUND = 413, SUM = 95591, bChange = 0.0169026, totNum = 72
ROUND = 414, SUM = 95591, bChange = 0.0169033, totNum = 72
ROUND = 415, SUM = 95591, bChange = 0.0169039, totNum = 72
ROUND = 416, SUM = 95591, bChange = 0.0169045, totNum = 72
ROUND = 417, SUM = 95591, bChange = 0.0169051, totNum = 72
ROUND = 418, SUM = 95591, bChange = 0.0169057, totNum = 72
ROUND = 419, SUM = 95591, bChange = 0.0169063, totNum = 71
ROUND = 420, SUM = 95591, bChange = 0.0169069, totNum = 70
ROUND = 421, SUM = 95591, bChange = 0.0169075, totNum = 69
ROUND = 422, SUM = 95591, bChange = 0.016908, totNum = 69
ROUND = 423, SUM = 95591, bChange = 0.0169086, totNum = 69
ROUND = 424, SUM = 95591, bChange = 0.0169092, totNum = 69
ROUND = 425, SUM = 95590.9999999999, bChange = 0.0169097, totNum = 69
ROUND = 426, SUM = 95590.9999999999, bChange = 0.0169103, totNum = 69
ROUND = 427, SUM = 95591, bChange = 0.0169108, totNum = 69
ROUND = 428, SUM = 95591, bChange = 0.0169114, totNum = 69
ROUND = 429, SUM = 95591, bChange = 0.0169119, totNum = 69
ROUND = 430, SUM = 95591, bChange = 0.0169124, totNum = 69
ROUND = 431, SUM = 95591, bChange = 0.016913, totNum = 68
ROUND = 432, SUM = 95591, bChange = 0.0169135, totNum = 68
ROUND = 433, SUM = 95591, bChange = 0.016914, totNum = 68
ROUND = 434, SUM = 95591, bChange = 0.0169145, totNum = 68
ROUND = 435, SUM = 95591, bChange = 0.016915, totNum = 68
ROUND = 436, SUM = 95591.0000000001, bChange = 0.0169155, totNum = 68
ROUND = 437, SUM = 95591, bChange = 0.016916, totNum = 68
ROUND = 438, SUM = 95590.9999999999, bChange = 0.0169165, totNum = 68
ROUND = 439, SUM = 95591, bChange = 0.016917, totNum = 67
ROUND = 440, SUM = 95591, bChange = 0.0169175, totNum = 67
ROUND = 441, SUM = 95591, bChange = 0.016918, totNum = 66
ROUND = 442, SUM = 95591, bChange = 0.0169185, totNum = 66
ROUND = 443, SUM = 95591, bChange = 0.016919, totNum = 66
ROUND = 444, SUM = 95591, bChange = 0.0169194, totNum = 66
ROUND = 445, SUM = 95591, bChange = 0.0169199, totNum = 65
ROUND = 446, SUM = 95591, bChange = 0.0169203, totNum = 65
ROUND = 447, SUM = 95591, bChange = 0.0169208, totNum = 65
ROUND = 448, SUM = 95591, bChange = 0.0169213, totNum = 65
ROUND = 449, SUM = 95591, bChange = 0.0169217, totNum = 65
ROUND = 450, SUM = 95591, bChange = 0.0169221, totNum = 65
ROUND = 451, SUM = 95591, bChange = 0.0169226, totNum = 64
ROUND = 452, SUM = 95591, bChange = 0.016923, totNum = 64
ROUND = 453, SUM = 95591, bChange = 0.0169234, totNum = 64
ROUND = 454, SUM = 95591, bChange = 0.0169239, totNum = 64
ROUND = 455, SUM = 95591.0000000001, bChange = 0.0169243, totNum = 64
ROUND = 456, SUM = 95591.0000000001, bChange = 0.0169247, totNum = 64
ROUND = 457, SUM = 95591, bChange = 0.0169251, totNum = 64
ROUND = 458, SUM = 95591, bChange = 0.0169255, totNum = 64
ROUND = 459, SUM = 95591, bChange = 0.016926, totNum = 64
ROUND = 460, SUM = 95591, bChange = 0.0169264, totNum = 64
ROUND = 461, SUM = 95591, bChange = 0.0169268, totNum = 64
ROUND = 462, SUM = 95591, bChange = 0.0169272, totNum = 64
ROUND = 463, SUM = 95591, bChange = 0.0169275, totNum = 64
ROUND = 464, SUM = 95591, bChange = 0.0169279, totNum = 64
ROUND = 465, SUM = 95591, bChange = 0.0169283, totNum = 64
ROUND = 466, SUM = 95591, bChange = 0.0169287, totNum = 64
ROUND = 467, SUM = 95591, bChange = 0.0169291, totNum = 63
ROUND = 468, SUM = 95591, bChange = 0.0169295, totNum = 63
ROUND = 469, SUM = 95590.9999999999, bChange = 0.0169298, totNum = 62
ROUND = 470, SUM = 95591, bChange = 0.0169302, totNum = 62
ROUND = 471, SUM = 95591, bChange = 0.0169306, totNum = 62
ROUND = 472, SUM = 95591, bChange = 0.0169309, totNum = 62
ROUND = 473, SUM = 95591, bChange = 0.0169313, totNum = 61
ROUND = 474, SUM = 95590.9999999999, bChange = 0.0169316, totNum = 61
ROUND = 475, SUM = 95591, bChange = 0.016932, totNum = 61
ROUND = 476, SUM = 95591, bChange = 0.0169323, totNum = 61
ROUND = 477, SUM = 95591, bChange = 0.0169327, totNum = 61
ROUND = 478, SUM = 95591, bChange = 0.016933, totNum = 61
ROUND = 479, SUM = 95591, bChange = 0.0169334, totNum = 61
ROUND = 480, SUM = 95591.0000000001, bChange = 0.0169337, totNum = 60
ROUND = 481, SUM = 95591, bChange = 0.016934, totNum = 59
ROUND = 482, SUM = 95591, bChange = 0.0169344, totNum = 58
ROUND = 483, SUM = 95591, bChange = 0.0169347, totNum = 58
ROUND = 484, SUM = 95590.9999999999, bChange = 0.016935, totNum = 58
ROUND = 485, SUM = 95591, bChange = 0.0169353, totNum = 58
ROUND = 486, SUM = 95591, bChange = 0.0169357, totNum = 58
ROUND = 487, SUM = 95591, bChange = 0.016936, totNum = 58
ROUND = 488, SUM = 95591, bChange = 0.0169363, totNum = 58
ROUND = 489, SUM = 95591, bChange = 0.0169366, totNum = 58
ROUND = 490, SUM = 95591, bChange = 0.0169369, totNum = 58
ROUND = 491, SUM = 95591, bChange = 0.0169372, totNum = 58
ROUND = 492, SUM = 95591, bChange = 0.0169375, totNum = 58
ROUND = 493, SUM = 95591, bChange = 0.0169378, totNum = 58
ROUND = 494, SUM = 95591, bChange = 0.0169381, totNum = 58
ROUND = 495, SUM = 95591, bChange = 0.0169384, totNum = 58
ROUND = 496, SUM = 95590.9999999999, bChange = 0.0169387, totNum = 58
ROUND = 497, SUM = 95591, bChange = 0.016939, totNum = 58
ROUND = 498, SUM = 95591, bChange = 0.0169393, totNum = 58
ROUND = 499, SUM = 95591, bChange = 0.0169396, totNum = 58
ROUND = 500, SUM = 95591, bChange = 0.0169398, totNum = 58
ROUND = 501, SUM = 95590.9999999999, bChange = 0.0169401, totNum = 58
ROUND = 502, SUM = 95591, bChange = 0.0169404, totNum = 58
ROUND = 503, SUM = 95591, bChange = 0.0169407, totNum = 58
ROUND = 504, SUM = 95591, bChange = 0.0169409, totNum = 58
ROUND = 505, SUM = 95590.9999999999, bChange = 0.0169412, totNum = 58
ROUND = 506, SUM = 95591, bChange = 0.0169415, totNum = 58
ROUND = 507, SUM = 95591, bChange = 0.0169417, totNum = 58
ROUND = 508, SUM = 95591, bChange = 0.016942, totNum = 58
ROUND = 509, SUM = 95591, bChange = 0.0169423, totNum = 58
ROUND = 510, SUM = 95591, bChange = 0.0169425, totNum = 58
ROUND = 511, SUM = 95591, bChange = 0.0169428, totNum = 58
ROUND = 512, SUM = 95590.9999999999, bChange = 0.016943, totNum = 58
ROUND = 513, SUM = 95591, bChange = 0.0169433, totNum = 58
ROUND = 514, SUM = 95591, bChange = 0.0169435, totNum = 58
ROUND = 515, SUM = 95591, bChange = 0.0169438, totNum = 58
ROUND = 516, SUM = 95591, bChange = 0.016944, totNum = 58
ROUND = 517, SUM = 95591, bChange = 0.0169442, totNum = 58
ROUND = 518, SUM = 95591.0000000001, bChange = 0.0169445, totNum = 58
ROUND = 519, SUM = 95591, bChange = 0.0169447, totNum = 58
ROUND = 520, SUM = 95591, bChange = 0.016945, totNum = 58
ROUND = 521, SUM = 95591, bChange = 0.0169452, totNum = 58
ROUND = 522, SUM = 95591, bChange = 0.0169454, totNum = 56
ROUND = 523, SUM = 95591, bChange = 0.0169456, totNum = 56
ROUND = 524, SUM = 95591, bChange = 0.0169459, totNum = 56
ROUND = 525, SUM = 95591, bChange = 0.0169461, totNum = 56
ROUND = 526, SUM = 95591, bChange = 0.0169463, totNum = 56
ROUND = 527, SUM = 95591, bChange = 0.0169465, totNum = 56
ROUND = 528, SUM = 95591, bChange = 0.0169468, totNum = 55
ROUND = 529, SUM = 95591, bChange = 0.016947, totNum = 55
ROUND = 530, SUM = 95591, bChange = 0.0169472, totNum = 55
ROUND = 531, SUM = 95591, bChange = 0.0169474, totNum = 55
ROUND = 532, SUM = 95591, bChange = 0.0169476, totNum = 54
ROUND = 533, SUM = 95591, bChange = 0.0169478, totNum = 54
ROUND = 534, SUM = 95591, bChange = 0.016948, totNum = 54
ROUND = 535, SUM = 95591, bChange = 0.0169482, totNum = 54
ROUND = 536, SUM = 95591, bChange = 0.0169484, totNum = 54
ROUND = 537, SUM = 95591, bChange = 0.0169486, totNum = 54
ROUND = 538, SUM = 95591, bChange = 0.0169488, totNum = 54
ROUND = 539, SUM = 95591, bChange = 0.016949, totNum = 54
ROUND = 540, SUM = 95591, bChange = 0.0169492, totNum = 54
ROUND = 541, SUM = 95591, bChange = 0.0169494, totNum = 53
ROUND = 542, SUM = 95591.0000000001, bChange = 0.0169496, totNum = 53
ROUND = 543, SUM = 95591, bChange = 0.0169498, totNum = 53
ROUND = 544, SUM = 95591, bChange = 0.01695, totNum = 53
ROUND = 545, SUM = 95591, bChange = 0.0169502, totNum = 53
ROUND = 546, SUM = 95590.9999999999, bChange = 0.0169504, totNum = 53
ROUND = 547, SUM = 95591, bChange = 0.0169506, totNum = 53
ROUND = 548, SUM = 95591, bChange = 0.0169507, totNum = 53
ROUND = 549, SUM = 95591, bChange = 0.0169509, totNum = 53
ROUND = 550, SUM = 95591, bChange = 0.0169511, totNum = 53
ROUND = 551, SUM = 95591, bChange = 0.0169513, totNum = 53
ROUND = 552, SUM = 95591.0000000001, bChange = 0.0169515, totNum = 53
ROUND = 553, SUM = 95591, bChange = 0.0169516, totNum = 53
ROUND = 554, SUM = 95591, bChange = 0.0169518, totNum = 53
ROUND = 555, SUM = 95591, bChange = 0.016952, totNum = 53
ROUND = 556, SUM = 95591, bChange = 0.0169521, totNum = 53
ROUND = 557, SUM = 95591, bChange = 0.0169523, totNum = 53
ROUND = 558, SUM = 95591, bChange = 0.0169525, totNum = 53
ROUND = 559, SUM = 95591, bChange = 0.0169526, totNum = 53
ROUND = 560, SUM = 95591, bChange = 0.0169528, totNum = 52
ROUND = 561, SUM = 95591, bChange = 0.016953, totNum = 52
ROUND = 562, SUM = 95591, bChange = 0.0169531, totNum = 52
ROUND = 563, SUM = 95591, bChange = 0.0169533, totNum = 50
ROUND = 564, SUM = 95591, bChange = 0.0169535, totNum = 50
ROUND = 565, SUM = 95591, bChange = 0.0151076, totNum = 49
ROUND = 566, SUM = 95591.0000000001, bChange = 0.0151076, totNum = 49
ROUND = 567, SUM = 95591.0000000001, bChange = 0.0151076, totNum = 49
ROUND = 568, SUM = 95591, bChange = 0.0151076, totNum = 49
ROUND = 569, SUM = 95591, bChange = 0.0151076, totNum = 49
ROUND = 570, SUM = 95591, bChange = 0.0151076, totNum = 49
ROUND = 571, SUM = 95591, bChange = 0.0151076, totNum = 49
ROUND = 572, SUM = 95591, bChange = 0.0151076, totNum = 49
ROUND = 573, SUM = 95591, bChange = 0.0151075, totNum = 49
ROUND = 574, SUM = 95590.9999999999, bChange = 0.0151075, totNum = 49
ROUND = 575, SUM = 95591, bChange = 0.0151075, totNum = 49
ROUND = 576, SUM = 95591, bChange = 0.0151075, totNum = 49
ROUND = 577, SUM = 95591, bChange = 0.0151075, totNum = 49
ROUND = 578, SUM = 95591, bChange = 0.0151075, totNum = 49
ROUND = 579, SUM = 95591, bChange = 0.0151075, totNum = 49
ROUND = 580, SUM = 95591, bChange = 0.0151075, totNum = 49
ROUND = 581, SUM = 95591, bChange = 0.0151075, totNum = 49
ROUND = 582, SUM = 95591.0000000001, bChange = 0.0151075, totNum = 48
ROUND = 583, SUM = 95591, bChange = 0.0151075, totNum = 48
ROUND = 584, SUM = 95590.9999999999, bChange = 0.0151075, totNum = 48
ROUND = 585, SUM = 95591, bChange = 0.0151075, totNum = 48
ROUND = 586, SUM = 95591, bChange = 0.014457, totNum = 47
ROUND = 587, SUM = 95591, bChange = 0.014457, totNum = 47
ROUND = 588, SUM = 95591, bChange = 0.014457, totNum = 47
ROUND = 589, SUM = 95591, bChange = 0.014457, totNum = 47
ROUND = 590, SUM = 95591, bChange = 0.0144569, totNum = 46
ROUND = 591, SUM = 95591, bChange = 0.0144569, totNum = 46
ROUND = 592, SUM = 95591, bChange = 0.0144569, totNum = 46
ROUND = 593, SUM = 95591, bChange = 0.0144569, totNum = 46
ROUND = 594, SUM = 95591, bChange = 0.0144569, totNum = 46
ROUND = 595, SUM = 95591, bChange = 0.0144569, totNum = 46
ROUND = 596, SUM = 95591, bChange = 0.0144569, totNum = 46
ROUND = 597, SUM = 95591, bChange = 0.0144568, totNum = 46
ROUND = 598, SUM = 95591, bChange = 0.0144568, totNum = 46
ROUND = 599, SUM = 95591, bChange = 0.0144568, totNum = 46
ROUND = 600, SUM = 95591, bChange = 0.0144568, totNum = 46
ROUND = 601, SUM = 95590.9999999999, bChange = 0.0144568, totNum = 46
ROUND = 602, SUM = 95591, bChange = 0.0144568, totNum = 46
ROUND = 603, SUM = 95591, bChange = 0.0144568, totNum = 46
ROUND = 604, SUM = 95591, bChange = 0.0144567, totNum = 46
ROUND = 605, SUM = 95591, bChange = 0.0144567, totNum = 46
ROUND = 606, SUM = 95591, bChange = 0.0144567, totNum = 45
ROUND = 607, SUM = 95591, bChange = 0.0144567, totNum = 45
ROUND = 608, SUM = 95591, bChange = 0.0144567, totNum = 45
ROUND = 609, SUM = 95591, bChange = 0.0144567, totNum = 45
ROUND = 610, SUM = 95591, bChange = 0.0144567, totNum = 45
ROUND = 611, SUM = 95591, bChange = 0.0144567, totNum = 45
ROUND = 612, SUM = 95591, bChange = 0.0144567, totNum = 45
ROUND = 613, SUM = 95591, bChange = 0.0144566, totNum = 45
ROUND = 614, SUM = 95591, bChange = 0.0144566, totNum = 44
ROUND = 615, SUM = 95591, bChange = 0.0144566, totNum = 44
ROUND = 616, SUM = 95591, bChange = 0.0144566, totNum = 44
ROUND = 617, SUM = 95591, bChange = 0.0144566, totNum = 44
ROUND = 618, SUM = 95591, bChange = 0.0144566, totNum = 44
ROUND = 619, SUM = 95591, bChange = 0.0144566, totNum = 44
ROUND = 620, SUM = 95591, bChange = 0.0144566, totNum = 44
ROUND = 621, SUM = 95591, bChange = 0.0144566, totNum = 44
ROUND = 622, SUM = 95591, bChange = 0.0144565, totNum = 44
ROUND = 623, SUM = 95591, bChange = 0.0144565, totNum = 44
ROUND = 624, SUM = 95591, bChange = 0.0133224, totNum = 43
ROUND = 625, SUM = 95591, bChange = 0.0133219, totNum = 43
ROUND = 626, SUM = 95591, bChange = 0.0133213, totNum = 43
ROUND = 627, SUM = 95591, bChange = 0.0133208, totNum = 43
ROUND = 628, SUM = 95591, bChange = 0.0133203, totNum = 43
ROUND = 629, SUM = 95591, bChange = 0.0133198, totNum = 43
ROUND = 630, SUM = 95591, bChange = 0.0133193, totNum = 43
ROUND = 631, SUM = 95591, bChange = 0.0133188, totNum = 43
ROUND = 632, SUM = 95591, bChange = 0.0133183, totNum = 43
ROUND = 633, SUM = 95591, bChange = 0.0133178, totNum = 43
ROUND = 634, SUM = 95591, bChange = 0.0133173, totNum = 43
ROUND = 635, SUM = 95591, bChange = 0.0133168, totNum = 43
ROUND = 636, SUM = 95591, bChange = 0.0133163, totNum = 43
ROUND = 637, SUM = 95591, bChange = 0.0133158, totNum = 43
ROUND = 638, SUM = 95591, bChange = 0.0133153, totNum = 43
ROUND = 639, SUM = 95591, bChange = 0.0133148, totNum = 43
ROUND = 640, SUM = 95591.0000000001, bChange = 0.0133143, totNum = 43
ROUND = 641, SUM = 95591, bChange = 0.0133139, totNum = 43
ROUND = 642, SUM = 95591, bChange = 0.0133134, totNum = 43
ROUND = 643, SUM = 95591, bChange = 0.0133129, totNum = 43
ROUND = 644, SUM = 95591, bChange = 0.0133124, totNum = 43
ROUND = 645, SUM = 95591, bChange = 0.013312, totNum = 43
ROUND = 646, SUM = 95591, bChange = 0.0133115, totNum = 43
ROUND = 647, SUM = 95591, bChange = 0.013311, totNum = 43
ROUND = 648, SUM = 95591, bChange = 0.0133106, totNum = 43
ROUND = 649, SUM = 95591, bChange = 0.0133101, totNum = 43
ROUND = 650, SUM = 95591, bChange = 0.0133097, totNum = 43
ROUND = 651, SUM = 95591, bChange = 0.0133092, totNum = 43
ROUND = 652, SUM = 95591, bChange = 0.0133088, totNum = 43
ROUND = 653, SUM = 95591, bChange = 0.0133083, totNum = 43
ROUND = 654, SUM = 95591, bChange = 0.0133079, totNum = 43
ROUND = 655, SUM = 95591, bChange = 0.0133074, totNum = 43
ROUND = 656, SUM = 95590.9999999999, bChange = 0.013307, totNum = 43
ROUND = 657, SUM = 95591, bChange = 0.0133066, totNum = 43
ROUND = 658, SUM = 95591, bChange = 0.0133061, totNum = 43
ROUND = 659, SUM = 95591, bChange = 0.0133057, totNum = 42
ROUND = 660, SUM = 95591, bChange = 0.0133053, totNum = 42
ROUND = 661, SUM = 95591, bChange = 0.0133049, totNum = 42
ROUND = 662, SUM = 95591, bChange = 0.0133044, totNum = 42
ROUND = 663, SUM = 95591.0000000001, bChange = 0.013304, totNum = 41
ROUND = 664, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 665, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 666, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 667, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 668, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 669, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 670, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 671, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 672, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 673, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 674, SUM = 95591, bChange = 0.012434, totNum = 40
ROUND = 675, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 676, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 677, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 678, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 679, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 680, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 681, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 682, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 683, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 684, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 685, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 686, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 687, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 688, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 689, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 690, SUM = 95591, bChange = 0.0124339, totNum = 40
ROUND = 691, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 692, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 693, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 694, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 695, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 696, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 697, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 698, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 699, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 700, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 701, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 702, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 703, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 704, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 705, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 706, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 707, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 708, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 709, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 710, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 711, SUM = 95591, bChange = 0.0124338, totNum = 40
ROUND = 712, SUM = 95591, bChange = 0.0117867, totNum = 39
ROUND = 713, SUM = 95591, bChange = 0.0117868, totNum = 39
ROUND = 714, SUM = 95591, bChange = 0.0117868, totNum = 39
ROUND = 715, SUM = 95591, bChange = 0.0117869, totNum = 39
ROUND = 716, SUM = 95591, bChange = 0.0117869, totNum = 39
ROUND = 717, SUM = 95591, bChange = 0.011787, totNum = 39
ROUND = 718, SUM = 95591, bChange = 0.011787, totNum = 39
ROUND = 719, SUM = 95591, bChange = 0.0117871, totNum = 39
ROUND = 720, SUM = 95591, bChange = 0.0117872, totNum = 39
ROUND = 721, SUM = 95591, bChange = 0.0117872, totNum = 39
ROUND = 722, SUM = 95591, bChange = 0.0117873, totNum = 39
ROUND = 723, SUM = 95591, bChange = 0.0117873, totNum = 39
ROUND = 724, SUM = 95591, bChange = 0.0117874, totNum = 39
ROUND = 725, SUM = 95591, bChange = 0.0117874, totNum = 39
ROUND = 726, SUM = 95591, bChange = 0.0117875, totNum = 39
ROUND = 727, SUM = 95591, bChange = 0.0117875, totNum = 39
ROUND = 728, SUM = 95591, bChange = 0.0117876, totNum = 39
ROUND = 729, SUM = 95591, bChange = 0.0117876, totNum = 39
ROUND = 730, SUM = 95591, bChange = 0.0117877, totNum = 38
ROUND = 731, SUM = 95591, bChange = 0.0117877, totNum = 38
ROUND = 732, SUM = 95591, bChange = 0.0117878, totNum = 38
ROUND = 733, SUM = 95590.9999999999, bChange = 0.0117878, totNum = 38
ROUND = 734, SUM = 95591, bChange = 0.0117878, totNum = 38
ROUND = 735, SUM = 95591, bChange = 0.0117879, totNum = 38
ROUND = 736, SUM = 95591, bChange = 0.0117879, totNum = 38
ROUND = 737, SUM = 95591, bChange = 0.011788, totNum = 38
ROUND = 738, SUM = 95591.0000000001, bChange = 0.011788, totNum = 37
