STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 365, SUM = 123979, bChange = 0.0206297, totNum = 105
ROUND = 366, SUM = 123979, bChange = 0.0206309, totNum = 105
ROUND = 367, SUM = 123979, bChange = 0.0206321, totNum = 105
ROUND = 368, SUM = 123979, bChange = 0.0206333, totNum = 105
ROUND = 369, SUM = 123979, bChange = 0.0206345, totNum = 105
ROUND = 370, SUM = 123979, bChange = 0.0206357, totNum = 105
ROUND = 371, SUM = 123979, bChange = 0.0206369, totNum = 105
ROUND = 372, SUM = 123979, bChange = 0.0206381, totNum = 105
ROUND = 373, SUM = 123979, bChange = 0.0206392, totNum = 105
ROUND = 374, SUM = 123979, bChange = 0.0206404, totNum = 104
ROUND = 375, SUM = 123979, bChange = 0.0206415, totNum = 104
ROUND = 376, SUM = 123979, bChange = 0.0206426, totNum = 103
ROUND = 377, SUM = 123979, bChange = 0.0206438, totNum = 103
ROUND = 378, SUM = 123979, bChange = 0.0206449, totNum = 103
ROUND = 379, SUM = 123979, bChange = 0.020646, totNum = 103
ROUND = 380, SUM = 123979, bChange = 0.0206471, totNum = 102
ROUND = 381, SUM = 123979, bChange = 0.0206482, totNum = 102
ROUND = 382, SUM = 123979, bChange = 0.0206493, totNum = 102
ROUND = 383, SUM = 123979, bChange = 0.0206504, totNum = 102
ROUND = 384, SUM = 123979, bChange = 0.0206514, totNum = 102
ROUND = 385, SUM = 123979, bChange = 0.0206525, totNum = 102
ROUND = 386, SUM = 123979, bChange = 0.0206536, totNum = 101
ROUND = 387, SUM = 123979, bChange = 0.0206546, totNum = 101
ROUND = 388, SUM = 123979, bChange = 0.0206557, totNum = 101
ROUND = 389, SUM = 123979, bChange = 0.0206567, totNum = 100
ROUND = 390, SUM = 123979, bChange = 0.0206577, totNum = 100
ROUND = 391, SUM = 123979, bChange = 0.0206588, totNum = 100
ROUND = 392, SUM = 123979, bChange = 0.0206598, totNum = 100
ROUND = 393, SUM = 123979, bChange = 0.0206608, totNum = 100
ROUND = 394, SUM = 123979, bChange = 0.0206618, totNum = 100
ROUND = 395, SUM = 123979, bChange = 0.0206628, totNum = 100
ROUND = 396, SUM = 123979, bChange = 0.0206638, totNum = 100
ROUND = 397, SUM = 123979, bChange = 0.0206648, totNum = 100
ROUND = 398, SUM = 123979, bChange = 0.0206657, totNum = 98
ROUND = 399, SUM = 123979, bChange = 0.0206667, totNum = 98
ROUND = 400, SUM = 123979, bChange = 0.0206677, totNum = 98
ROUND = 401, SUM = 123979, bChange = 0.0206686, totNum = 98
ROUND = 402, SUM = 123979, bChange = 0.0206696, totNum = 98
ROUND = 403, SUM = 123979, bChange = 0.0206705, totNum = 98
ROUND = 404, SUM = 123979, bChange = 0.0206715, totNum = 97
ROUND = 405, SUM = 123979, bChange = 0.0206724, totNum = 95
ROUND = 406, SUM = 123979, bChange = 0.0206733, totNum = 95
ROUND = 407, SUM = 123979, bChange = 0.0206742, totNum = 95
ROUND = 408, SUM = 123979, bChange = 0.0206751, totNum = 95
ROUND = 409, SUM = 123979, bChange = 0.0206761, totNum = 93
ROUND = 410, SUM = 123979, bChange = 0.020677, totNum = 93
ROUND = 411, SUM = 123979, bChange = 0.0206778, totNum = 92
ROUND = 412, SUM = 123979, bChange = 0.0206787, totNum = 91
ROUND = 413, SUM = 123979, bChange = 0.0206796, totNum = 91
ROUND = 414, SUM = 123979, bChange = 0.0206805, totNum = 90
ROUND = 415, SUM = 123979, bChange = 0.0206814, totNum = 90
ROUND = 416, SUM = 123979, bChange = 0.0206822, totNum = 90
ROUND = 417, SUM = 123979, bChange = 0.0206831, totNum = 90
ROUND = 418, SUM = 123979, bChange = 0.0206839, totNum = 90
ROUND = 419, SUM = 123979, bChange = 0.0206848, totNum = 90
ROUND = 420, SUM = 123979, bChange = 0.0206856, totNum = 89
ROUND = 421, SUM = 123979, bChange = 0.0206865, totNum = 88
ROUND = 422, SUM = 123979, bChange = 0.0206873, totNum = 88
ROUND = 423, SUM = 123979, bChange = 0.0206881, totNum = 88
ROUND = 424, SUM = 123979, bChange = 0.020689, totNum = 88
ROUND = 425, SUM = 123979, bChange = 0.0206898, totNum = 88
ROUND = 426, SUM = 123979, bChange = 0.0154648, totNum = 87
ROUND = 427, SUM = 123979, bChange = 0.0154657, totNum = 87
ROUND = 428, SUM = 123979, bChange = 0.0154665, totNum = 87
ROUND = 429, SUM = 123979, bChange = 0.0154673, totNum = 87
ROUND = 430, SUM = 123979, bChange = 0.0154682, totNum = 86
ROUND = 431, SUM = 123979, bChange = 0.015469, totNum = 86
ROUND = 432, SUM = 123979, bChange = 0.0154698, totNum = 85
ROUND = 433, SUM = 123979, bChange = 0.0154706, totNum = 85
ROUND = 434, SUM = 123979, bChange = 0.0154715, totNum = 85
ROUND = 435, SUM = 123979, bChange = 0.0154723, totNum = 84
ROUND = 436, SUM = 123979, bChange = 0.0154731, totNum = 84
ROUND = 437, SUM = 123979, bChange = 0.0154739, totNum = 84
ROUND = 438, SUM = 123979, bChange = 0.0154747, totNum = 84
ROUND = 439, SUM = 123979, bChange = 0.0154755, totNum = 84
ROUND = 440, SUM = 123979, bChange = 0.0154762, totNum = 84
ROUND = 441, SUM = 123979, bChange = 0.015477, totNum = 84
ROUND = 442, SUM = 123979, bChange = 0.0154778, totNum = 84
ROUND = 443, SUM = 123979, bChange = 0.0154786, totNum = 84
ROUND = 444, SUM = 123979, bChange = 0.0154793, totNum = 84
ROUND = 445, SUM = 123979, bChange = 0.0154801, totNum = 84
ROUND = 446, SUM = 123979, bChange = 0.0154808, totNum = 84
ROUND = 447, SUM = 123979, bChange = 0.0154816, totNum = 84
ROUND = 448, SUM = 123979, bChange = 0.0154823, totNum = 84
ROUND = 449, SUM = 123979, bChange = 0.0154831, totNum = 84
ROUND = 450, SUM = 123979, bChange = 0.0154838, totNum = 83
ROUND = 451, SUM = 123979, bChange = 0.0154845, totNum = 82
ROUND = 452, SUM = 123979, bChange = 0.0154853, totNum = 82
ROUND = 453, SUM = 123979, bChange = 0.015486, totNum = 82
ROUND = 454, SUM = 123979, bChange = 0.0154867, totNum = 82
ROUND = 455, SUM = 123979, bChange = 0.0154874, totNum = 82
ROUND = 456, SUM = 123979, bChange = 0.0154881, totNum = 81
ROUND = 457, SUM = 123979, bChange = 0.0154888, totNum = 80
ROUND = 458, SUM = 123979, bChange = 0.0154895, totNum = 80
ROUND = 459, SUM = 123979, bChange = 0.0154902, totNum = 80
ROUND = 460, SUM = 123979, bChange = 0.0154909, totNum = 80
ROUND = 461, SUM = 123979, bChange = 0.0154916, totNum = 80
ROUND = 462, SUM = 123979, bChange = 0.0154923, totNum = 80
ROUND = 463, SUM = 123979, bChange = 0.015493, totNum = 79
ROUND = 464, SUM = 123979, bChange = 0.0154936, totNum = 79
ROUND = 465, SUM = 123979, bChange = 0.0154943, totNum = 79
ROUND = 466, SUM = 123979, bChange = 0.015495, totNum = 77
ROUND = 467, SUM = 123979, bChange = 0.0154956, totNum = 77
ROUND = 468, SUM = 123979, bChange = 0.0154963, totNum = 77
ROUND = 469, SUM = 123979, bChange = 0.015497, totNum = 77
ROUND = 470, SUM = 123979, bChange = 0.0154976, totNum = 77
ROUND = 471, SUM = 123979, bChange = 0.0154982, totNum = 77
ROUND = 472, SUM = 123979, bChange = 0.0154989, totNum = 77
ROUND = 473, SUM = 123979, bChange = 0.0154995, totNum = 77
ROUND = 474, SUM = 123979, bChange = 0.0155001, totNum = 77
ROUND = 475, SUM = 123979, bChange = 0.0155008, totNum = 77
ROUND = 476, SUM = 123979, bChange = 0.0155014, totNum = 77
ROUND = 477, SUM = 123979, bChange = 0.015502, totNum = 77
ROUND = 478, SUM = 123979, bChange = 0.0155026, totNum = 77
ROUND = 479, SUM = 123979, bChange = 0.0155032, totNum = 77
ROUND = 480, SUM = 123979, bChange = 0.0155038, totNum = 77
ROUND = 481, SUM = 123979, bChange = 0.0155044, totNum = 77
ROUND = 482, SUM = 123979, bChange = 0.015505, totNum = 76
ROUND = 483, SUM = 123979, bChange = 0.0155056, totNum = 76
ROUND = 484, SUM = 123979, bChange = 0.0155062, totNum = 75
ROUND = 485, SUM = 123979, bChange = 0.0155068, totNum = 75
ROUND = 486, SUM = 123979, bChange = 0.0155074, totNum = 75
ROUND = 487, SUM = 123979, bChange = 0.015508, totNum = 75
ROUND = 488, SUM = 123979, bChange = 0.0155085, totNum = 75
ROUND = 489, SUM = 123979, bChange = 0.0155091, totNum = 75
ROUND = 490, SUM = 123979, bChange = 0.0155097, totNum = 75
ROUND = 491, SUM = 123979, bChange = 0.0155102, totNum = 75
ROUND = 492, SUM = 123979, bChange = 0.0155108, totNum = 74
ROUND = 493, SUM = 123979, bChange = 0.0155113, totNum = 74
ROUND = 494, SUM = 123979, bChange = 0.0155119, totNum = 73
ROUND = 495, SUM = 123979, bChange = 0.0155124, totNum = 73
ROUND = 496, SUM = 123979, bChange = 0.015513, totNum = 73
ROUND = 497, SUM = 123979, bChange = 0.0155135, totNum = 72
ROUND = 498, SUM = 123979, bChange = 0.015514, totNum = 72
ROUND = 499, SUM = 123979, bChange = 0.0155146, totNum = 70
ROUND = 500, SUM = 123979, bChange = 0.0155151, totNum = 70
ROUND = 501, SUM = 123979, bChange = 0.0155156, totNum = 70
ROUND = 502, SUM = 123979, bChange = 0.0155162, totNum = 70
ROUND = 503, SUM = 123979, bChange = 0.0155167, totNum = 69
ROUND = 504, SUM = 123979, bChange = 0.0155172, totNum = 69
ROUND = 505, SUM = 123979, bChange = 0.0155177, totNum = 69
ROUND = 506, SUM = 123979, bChange = 0.0155182, totNum = 69
ROUND = 507, SUM = 123979, bChange = 0.0155187, totNum = 69
ROUND = 508, SUM = 123979, bChange = 0.0155192, totNum = 69
ROUND = 509, SUM = 123979, bChange = 0.0155197, totNum = 69
ROUND = 510, SUM = 123979, bChange = 0.0155202, totNum = 69
ROUND = 511, SUM = 123979, bChange = 0.0155207, totNum = 69
ROUND = 512, SUM = 123979, bChange = 0.0155211, totNum = 69
ROUND = 513, SUM = 123979, bChange = 0.0155216, totNum = 69
ROUND = 514, SUM = 123979, bChange = 0.0155221, totNum = 69
ROUND = 515, SUM = 123979, bChange = 0.0155226, totNum = 69
ROUND = 516, SUM = 123979, bChange = 0.0155231, totNum = 69
ROUND = 517, SUM = 123979, bChange = 0.0155235, totNum = 69
ROUND = 518, SUM = 123979, bChange = 0.015524, totNum = 68
ROUND = 519, SUM = 123979, bChange = 0.0155244, totNum = 68
ROUND = 520, SUM = 123979, bChange = 0.0155249, totNum = 68
ROUND = 521, SUM = 123979, bChange = 0.0155254, totNum = 68
ROUND = 522, SUM = 123979, bChange = 0.0155258, totNum = 68
ROUND = 523, SUM = 123979, bChange = 0.0155262, totNum = 68
ROUND = 524, SUM = 123979, bChange = 0.0155267, totNum = 68
ROUND = 525, SUM = 123979, bChange = 0.0155271, totNum = 68
ROUND = 526, SUM = 123979, bChange = 0.0155276, totNum = 68
ROUND = 527, SUM = 123979, bChange = 0.015528, totNum = 68
ROUND = 528, SUM = 123979, bChange = 0.0155284, totNum = 68
ROUND = 529, SUM = 123979, bChange = 0.0155289, totNum = 68
ROUND = 530, SUM = 123979, bChange = 0.0155293, totNum = 68
ROUND = 531, SUM = 123979, bChange = 0.0155297, totNum = 68
ROUND = 532, SUM = 123979, bChange = 0.0155301, totNum = 68
ROUND = 533, SUM = 123979, bChange = 0.0155305, totNum = 68
ROUND = 534, SUM = 123979, bChange = 0.015531, totNum = 68
ROUND = 535, SUM = 123979, bChange = 0.0155314, totNum = 68
ROUND = 536, SUM = 123979, bChange = 0.0155318, totNum = 68
ROUND = 537, SUM = 123979, bChange = 0.0155322, totNum = 68
ROUND = 538, SUM = 123979, bChange = 0.0155326, totNum = 67
ROUND = 539, SUM = 123979, bChange = 0.015533, totNum = 67
ROUND = 540, SUM = 123979, bChange = 0.0155334, totNum = 67
ROUND = 541, SUM = 123979, bChange = 0.0155338, totNum = 67
ROUND = 542, SUM = 123979, bChange = 0.0155341, totNum = 67
ROUND = 543, SUM = 123979, bChange = 0.0155345, totNum = 67
ROUND = 544, SUM = 123979, bChange = 0.0155349, totNum = 67
ROUND = 545, SUM = 123979, bChange = 0.0155353, totNum = 67
ROUND = 546, SUM = 123979, bChange = 0.0155357, totNum = 67
ROUND = 547, SUM = 123979, bChange = 0.015536, totNum = 65
ROUND = 548, SUM = 123979, bChange = 0.0155364, totNum = 65
ROUND = 549, SUM = 123979, bChange = 0.0155368, totNum = 65
ROUND = 550, SUM = 123979, bChange = 0.0155372, totNum = 65
ROUND = 551, SUM = 123979, bChange = 0.0155375, totNum = 65
ROUND = 552, SUM = 123979, bChange = 0.0155379, totNum = 65
ROUND = 553, SUM = 123979, bChange = 0.0155382, totNum = 64
ROUND = 554, SUM = 123979, bChange = 0.0155386, totNum = 63
ROUND = 555, SUM = 123979, bChange = 0.0155389, totNum = 63
ROUND = 556, SUM = 123979, bChange = 0.0155393, totNum = 62
ROUND = 557, SUM = 123979, bChange = 0.0155396, totNum = 62
ROUND = 558, SUM = 123979, bChange = 0.01554, totNum = 62
ROUND = 559, SUM = 123979, bChange = 0.0155403, totNum = 62
ROUND = 560, SUM = 123979, bChange = 0.0155407, totNum = 62
ROUND = 561, SUM = 123979, bChange = 0.015541, totNum = 62
ROUND = 562, SUM = 123979, bChange = 0.0155413, totNum = 61
ROUND = 563, SUM = 123979, bChange = 0.0155417, totNum = 61
ROUND = 564, SUM = 123979, bChange = 0.015542, totNum = 61
ROUND = 565, SUM = 123979, bChange = 0.0155423, totNum = 61
ROUND = 566, SUM = 123979, bChange = 0.0155427, totNum = 61
ROUND = 567, SUM = 123979, bChange = 0.015543, totNum = 61
ROUND = 568, SUM = 123979, bChange = 0.0155433, totNum = 61
ROUND = 569, SUM = 123979, bChange = 0.0155436, totNum = 61
ROUND = 570, SUM = 123979, bChange = 0.0155439, totNum = 61
ROUND = 571, SUM = 123979, bChange = 0.0155442, totNum = 61
ROUND = 572, SUM = 123979, bChange = 0.0155446, totNum = 61
ROUND = 573, SUM = 123979, bChange = 0.0155449, totNum = 61
ROUND = 574, SUM = 123979, bChange = 0.0155452, totNum = 61
ROUND = 575, SUM = 123979, bChange = 0.0155455, totNum = 61
ROUND = 576, SUM = 123979, bChange = 0.0155458, totNum = 61
ROUND = 577, SUM = 123979, bChange = 0.0155461, totNum = 61
ROUND = 578, SUM = 123979, bChange = 0.0155464, totNum = 61
ROUND = 579, SUM = 123979, bChange = 0.0155467, totNum = 61
ROUND = 580, SUM = 123979, bChange = 0.0155469, totNum = 61
ROUND = 581, SUM = 123979, bChange = 0.0155472, totNum = 61
ROUND = 582, SUM = 123979, bChange = 0.0155475, totNum = 61
ROUND = 583, SUM = 123979, bChange = 0.0155478, totNum = 61
ROUND = 584, SUM = 123979, bChange = 0.0154108, totNum = 60
ROUND = 585, SUM = 123979, bChange = 0.0154109, totNum = 59
ROUND = 586, SUM = 123979, bChange = 0.0154109, totNum = 59
ROUND = 587, SUM = 123979, bChange = 0.0154109, totNum = 59
ROUND = 588, SUM = 123979, bChange = 0.0154109, totNum = 59
ROUND = 589, SUM = 123979, bChange = 0.0154109, totNum = 58
ROUND = 590, SUM = 123979, bChange = 0.0154109, totNum = 58
ROUND = 591, SUM = 123979, bChange = 0.0154109, totNum = 58
ROUND = 592, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 593, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 594, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 595, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 596, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 597, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 598, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 599, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 600, SUM = 123979, bChange = 0.015411, totNum = 58
ROUND = 601, SUM = 123979, bChange = 0.0154111, totNum = 58
ROUND = 602, SUM = 123979, bChange = 0.0154111, totNum = 58
ROUND = 603, SUM = 123979, bChange = 0.0154111, totNum = 58
ROUND = 604, SUM = 123979, bChange = 0.0154111, totNum = 57
ROUND = 605, SUM = 123979, bChange = 0.0154111, totNum = 57
ROUND = 606, SUM = 123979, bChange = 0.0154111, totNum = 57
ROUND = 607, SUM = 123979, bChange = 0.0154111, totNum = 57
ROUND = 608, SUM = 123979, bChange = 0.0154111, totNum = 57
ROUND = 609, SUM = 123979, bChange = 0.0154111, totNum = 56
ROUND = 610, SUM = 123979, bChange = 0.0154111, totNum = 56
ROUND = 611, SUM = 123979, bChange = 0.0154112, totNum = 56
ROUND = 612, SUM = 123979, bChange = 0.0154112, totNum = 56
ROUND = 613, SUM = 123979, bChange = 0.0154112, totNum = 55
ROUND = 614, SUM = 123979, bChange = 0.0154112, totNum = 55
ROUND = 615, SUM = 123979, bChange = 0.0154112, totNum = 55
ROUND = 616, SUM = 123979, bChange = 0.0154112, totNum = 55
ROUND = 617, SUM = 123979, bChange = 0.0154112, totNum = 55
ROUND = 618, SUM = 123979, bChange = 0.0154112, totNum = 55
ROUND = 619, SUM = 123979, bChange = 0.0130945, totNum = 54
ROUND = 620, SUM = 123979, bChange = 0.0130945, totNum = 54
ROUND = 621, SUM = 123979, bChange = 0.0130945, totNum = 54
ROUND = 622, SUM = 123979, bChange = 0.0130945, totNum = 54
ROUND = 623, SUM = 123979, bChange = 0.0130945, totNum = 54
ROUND = 624, SUM = 123979, bChange = 0.0130945, totNum = 54
ROUND = 625, SUM = 123979, bChange = 0.0130945, totNum = 53
ROUND = 626, SUM = 123979, bChange = 0.0130945, totNum = 53
ROUND = 627, SUM = 123979, bChange = 0.0130945, totNum = 53
ROUND = 628, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 629, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 630, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 631, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 632, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 633, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 634, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 635, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 636, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 637, SUM = 123979, bChange = 0.0130944, totNum = 53
ROUND = 638, SUM = 123979, bChange = 0.0130944, totNum = 52
ROUND = 639, SUM = 123979, bChange = 0.0130944, totNum = 52
ROUND = 640, SUM = 123979, bChange = 0.0130944, totNum = 52
ROUND = 641, SUM = 123979, bChange = 0.0130944, totNum = 52
ROUND = 642, SUM = 123979, bChange = 0.0130944, totNum = 52
ROUND = 643, SUM = 123979, bChange = 0.0130944, totNum = 52
ROUND = 644, SUM = 123979, bChange = 0.0130944, totNum = 52
ROUND = 645, SUM = 123979, bChange = 0.0130944, totNum = 51
ROUND = 646, SUM = 123979, bChange = 0.0126281, totNum = 50
ROUND = 647, SUM = 123979, bChange = 0.0123444, totNum = 48
ROUND = 648, SUM = 123979, bChange = 0.0123444, totNum = 48
ROUND = 649, SUM = 123979, bChange = 0.0123445, totNum = 48
ROUND = 650, SUM = 123979, bChange = 0.0123445, totNum = 48
ROUND = 651, SUM = 123979, bChange = 0.0123446, totNum = 48
ROUND = 652, SUM = 123979, bChange = 0.0123446, totNum = 48
ROUND = 653, SUM = 123979, bChange = 0.0123446, totNum = 47
ROUND = 654, SUM = 123979, bChange = 0.0123447, totNum = 47
ROUND = 655, SUM = 123979, bChange = 0.0123447, totNum = 47
ROUND = 656, SUM = 123979, bChange = 0.0123448, totNum = 47
ROUND = 657, SUM = 123979, bChange = 0.0123448, totNum = 47
ROUND = 658, SUM = 123979, bChange = 0.0123449, totNum = 47
ROUND = 659, SUM = 123979, bChange = 0.0123449, totNum = 47
ROUND = 660, SUM = 123979, bChange = 0.012345, totNum = 47
ROUND = 661, SUM = 123979, bChange = 0.012345, totNum = 47
ROUND = 662, SUM = 123979, bChange = 0.012345, totNum = 47
ROUND = 663, SUM = 123979, bChange = 0.0123451, totNum = 47
ROUND = 664, SUM = 123979, bChange = 0.0123451, totNum = 47
ROUND = 665, SUM = 123979, bChange = 0.0123452, totNum = 47
ROUND = 666, SUM = 123979, bChange = 0.0123452, totNum = 47
ROUND = 667, SUM = 123979, bChange = 0.0123452, totNum = 47
ROUND = 668, SUM = 123979, bChange = 0.0123453, totNum = 47
ROUND = 669, SUM = 123979, bChange = 0.0123453, totNum = 47
ROUND = 670, SUM = 123979, bChange = 0.0123454, totNum = 46
ROUND = 671, SUM = 123979, bChange = 0.0123454, totNum = 46
ROUND = 672, SUM = 123979, bChange = 0.0123454, totNum = 46
ROUND = 673, SUM = 123979, bChange = 0.0123455, totNum = 46
ROUND = 674, SUM = 123979, bChange = 0.0123455, totNum = 46
ROUND = 675, SUM = 123979, bChange = 0.0123455, totNum = 46
ROUND = 676, SUM = 123979, bChange = 0.0123456, totNum = 46
ROUND = 677, SUM = 123979, bChange = 0.0123456, totNum = 46
ROUND = 678, SUM = 123979, bChange = 0.0123456, totNum = 46
ROUND = 679, SUM = 123979, bChange = 0.0123457, totNum = 46
ROUND = 680, SUM = 123979, bChange = 0.0123457, totNum = 46
ROUND = 681, SUM = 123979, bChange = 0.0123457, totNum = 46
ROUND = 682, SUM = 123979, bChange = 0.0123458, totNum = 46
ROUND = 683, SUM = 123979, bChange = 0.0123458, totNum = 46
ROUND = 684, SUM = 123979, bChange = 0.0123458, totNum = 46
ROUND = 685, SUM = 123979, bChange = 0.0123459, totNum = 46
ROUND = 686, SUM = 123979, bChange = 0.0123459, totNum = 46
ROUND = 687, SUM = 123979, bChange = 0.0123459, totNum = 45
ROUND = 688, SUM = 123979, bChange = 0.012346, totNum = 44
ROUND = 689, SUM = 123979, bChange = 0.012346, totNum = 44
ROUND = 690, SUM = 123979, bChange = 0.012346, totNum = 44
ROUND = 691, SUM = 123979, bChange = 0.012346, totNum = 44
ROUND = 692, SUM = 123979, bChange = 0.0123461, totNum = 44
ROUND = 693, SUM = 123979, bChange = 0.0123461, totNum = 44
ROUND = 694, SUM = 123979, bChange = 0.0123461, totNum = 44
ROUND = 695, SUM = 123979, bChange = 0.0123462, totNum = 44
ROUND = 696, SUM = 123979, bChange = 0.0123462, totNum = 44
ROUND = 697, SUM = 123979, bChange = 0.0123462, totNum = 44
ROUND = 698, SUM = 123979, bChange = 0.0123462, totNum = 44
ROUND = 699, SUM = 123979, bChange = 0.0123463, totNum = 44
ROUND = 700, SUM = 123979, bChange = 0.0123463, totNum = 44
ROUND = 701, SUM = 123979, bChange = 0.0123463, totNum = 44
ROUND = 702, SUM = 123979, bChange = 0.0123463, totNum = 44
ROUND = 703, SUM = 123979, bChange = 0.0123464, totNum = 44
ROUND = 704, SUM = 123979, bChange = 0.0123464, totNum = 44
ROUND = 705, SUM = 123979, bChange = 0.0123464, totNum = 43
ROUND = 706, SUM = 123979, bChange = 0.0123464, totNum = 43
ROUND = 707, SUM = 123979, bChange = 0.0123465, totNum = 43
ROUND = 708, SUM = 123979, bChange = 0.0123465, totNum = 43
ROUND = 709, SUM = 123979, bChange = 0.0123465, totNum = 43
ROUND = 710, SUM = 123979, bChange = 0.0123465, totNum = 43
ROUND = 711, SUM = 123979, bChange = 0.0123465, totNum = 43
ROUND = 712, SUM = 123979, bChange = 0.0123466, totNum = 43
ROUND = 713, SUM = 123979, bChange = 0.0123466, totNum = 43
ROUND = 714, SUM = 123979, bChange = 0.0123466, totNum = 43
ROUND = 715, SUM = 123979, bChange = 0.0123466, totNum = 43
ROUND = 716, SUM = 123979, bChange = 0.0123467, totNum = 43
ROUND = 717, SUM = 123979, bChange = 0.0123467, totNum = 43
ROUND = 718, SUM = 123979, bChange = 0.0123467, totNum = 43
ROUND = 719, SUM = 123979, bChange = 0.0123467, totNum = 43
ROUND = 720, SUM = 123979, bChange = 0.0123467, totNum = 43
ROUND = 721, SUM = 123979, bChange = 0.0123468, totNum = 43
ROUND = 722, SUM = 123979, bChange = 0.0123468, totNum = 43
ROUND = 723, SUM = 123979, bChange = 0.0123468, totNum = 42
ROUND = 724, SUM = 123979, bChange = 0.0123468, totNum = 41
ROUND = 725, SUM = 123979, bChange = 0.0123468, totNum = 41
ROUND = 726, SUM = 123979, bChange = 0.0123469, totNum = 41
ROUND = 727, SUM = 123979, bChange = 0.0123469, totNum = 41
ROUND = 728, SUM = 123979, bChange = 0.0123469, totNum = 41
ROUND = 729, SUM = 123979, bChange = 0.0123469, totNum = 41
ROUND = 730, SUM = 123979, bChange = 0.0123469, totNum = 41
ROUND = 731, SUM = 123979, bChange = 0.0123469, totNum = 41
ROUND = 732, SUM = 123979, bChange = 0.012347, totNum = 41
ROUND = 733, SUM = 123979, bChange = 0.012347, totNum = 41
ROUND = 734, SUM = 123979, bChange = 0.012347, totNum = 41
ROUND = 735, SUM = 123979, bChange = 0.012347, totNum = 41
ROUND = 736, SUM = 123979, bChange = 0.012347, totNum = 41
ROUND = 737, SUM = 123979, bChange = 0.012347, totNum = 41
ROUND = 738, SUM = 123979, bChange = 0.0123471, totNum = 41
ROUND = 739, SUM = 123979, bChange = 0.0123471, totNum = 41
ROUND = 740, SUM = 123979, bChange = 0.0123471, totNum = 41
ROUND = 741, SUM = 123979, bChange = 0.0123471, totNum = 41
ROUND = 742, SUM = 123979, bChange = 0.0123471, totNum = 41
ROUND = 743, SUM = 123979, bChange = 0.0123471, totNum = 41
ROUND = 744, SUM = 123979, bChange = 0.0123472, totNum = 41
ROUND = 745, SUM = 123979, bChange = 0.0123472, totNum = 41
ROUND = 746, SUM = 123979, bChange = 0.0123472, totNum = 41
ROUND = 747, SUM = 123979, bChange = 0.0123472, totNum = 41
ROUND = 748, SUM = 123979, bChange = 0.0123472, totNum = 40
