STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 364, SUM = 124575, bChange = 0.0256288, totNum = 96
ROUND = 365, SUM = 124575, bChange = 0.0256289, totNum = 96
ROUND = 366, SUM = 124575, bChange = 0.0256289, totNum = 96
ROUND = 367, SUM = 124575, bChange = 0.025629, totNum = 96
ROUND = 368, SUM = 124575, bChange = 0.025629, totNum = 96
ROUND = 369, SUM = 124575, bChange = 0.025629, totNum = 96
ROUND = 370, SUM = 124575, bChange = 0.0256291, totNum = 96
ROUND = 371, SUM = 124575, bChange = 0.0256291, totNum = 96
ROUND = 372, SUM = 124575, bChange = 0.0256292, totNum = 95
ROUND = 373, SUM = 124575, bChange = 0.0256292, totNum = 94
ROUND = 374, SUM = 124575, bChange = 0.0256292, totNum = 93
ROUND = 375, SUM = 124575, bChange = 0.0256293, totNum = 93
ROUND = 376, SUM = 124575, bChange = 0.0256293, totNum = 92
ROUND = 377, SUM = 124575, bChange = 0.0256293, totNum = 91
ROUND = 378, SUM = 124575, bChange = 0.0256294, totNum = 91
ROUND = 379, SUM = 124575, bChange = 0.0256294, totNum = 91
ROUND = 380, SUM = 124575, bChange = 0.0256294, totNum = 90
ROUND = 381, SUM = 124575, bChange = 0.0217397, totNum = 89
ROUND = 382, SUM = 124575, bChange = 0.0217397, totNum = 89
ROUND = 383, SUM = 124575, bChange = 0.0217397, totNum = 88
ROUND = 384, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 385, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 386, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 387, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 388, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 389, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 390, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 391, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 392, SUM = 124575, bChange = 0.0217397, totNum = 87
ROUND = 393, SUM = 124575, bChange = 0.0217397, totNum = 86
ROUND = 394, SUM = 124575, bChange = 0.0217397, totNum = 84
ROUND = 395, SUM = 124575, bChange = 0.0217397, totNum = 84
ROUND = 396, SUM = 124575, bChange = 0.0217397, totNum = 83
ROUND = 397, SUM = 124575, bChange = 0.0217397, totNum = 83
ROUND = 398, SUM = 124575, bChange = 0.0217397, totNum = 83
ROUND = 399, SUM = 124575, bChange = 0.0217397, totNum = 83
ROUND = 400, SUM = 124575, bChange = 0.0217397, totNum = 83
ROUND = 401, SUM = 124575, bChange = 0.0217397, totNum = 83
ROUND = 402, SUM = 124575, bChange = 0.0210592, totNum = 82
ROUND = 403, SUM = 124575, bChange = 0.0210594, totNum = 81
ROUND = 404, SUM = 124575, bChange = 0.0210595, totNum = 81
ROUND = 405, SUM = 124575, bChange = 0.0210596, totNum = 80
ROUND = 406, SUM = 124575, bChange = 0.0210598, totNum = 79
ROUND = 407, SUM = 124575, bChange = 0.0210599, totNum = 79
ROUND = 408, SUM = 124575, bChange = 0.0210601, totNum = 79
ROUND = 409, SUM = 124575, bChange = 0.0210602, totNum = 79
ROUND = 410, SUM = 124575, bChange = 0.0210603, totNum = 78
ROUND = 411, SUM = 124575, bChange = 0.0210605, totNum = 78
ROUND = 412, SUM = 124575, bChange = 0.0210606, totNum = 78
ROUND = 413, SUM = 124575, bChange = 0.0210607, totNum = 78
ROUND = 414, SUM = 124575, bChange = 0.0210609, totNum = 78
ROUND = 415, SUM = 124575, bChange = 0.021061, totNum = 78
ROUND = 416, SUM = 124575, bChange = 0.0210611, totNum = 78
ROUND = 417, SUM = 124575, bChange = 0.0210612, totNum = 78
ROUND = 418, SUM = 124575, bChange = 0.0210613, totNum = 78
ROUND = 419, SUM = 124575, bChange = 0.0210615, totNum = 78
ROUND = 420, SUM = 124575, bChange = 0.0210616, totNum = 78
ROUND = 421, SUM = 124575, bChange = 0.0210617, totNum = 78
ROUND = 422, SUM = 124575, bChange = 0.0210618, totNum = 78
ROUND = 423, SUM = 124575, bChange = 0.0193896, totNum = 77
ROUND = 424, SUM = 124575, bChange = 0.0193903, totNum = 77
ROUND = 425, SUM = 124575, bChange = 0.019391, totNum = 77
ROUND = 426, SUM = 124575, bChange = 0.0193917, totNum = 77
ROUND = 427, SUM = 124575, bChange = 0.0193924, totNum = 77
ROUND = 428, SUM = 124575, bChange = 0.0193931, totNum = 77
ROUND = 429, SUM = 124575, bChange = 0.0193938, totNum = 77
ROUND = 430, SUM = 124575, bChange = 0.0193944, totNum = 77
ROUND = 431, SUM = 124575, bChange = 0.0193951, totNum = 77
ROUND = 432, SUM = 124575, bChange = 0.0193958, totNum = 77
ROUND = 433, SUM = 124575, bChange = 0.0193965, totNum = 77
ROUND = 434, SUM = 124575, bChange = 0.0193971, totNum = 76
ROUND = 435, SUM = 124575, bChange = 0.0193978, totNum = 76
ROUND = 436, SUM = 124575, bChange = 0.0193984, totNum = 76
ROUND = 437, SUM = 124575, bChange = 0.0193991, totNum = 75
ROUND = 438, SUM = 124575, bChange = 0.0193998, totNum = 75
ROUND = 439, SUM = 124575, bChange = 0.0194004, totNum = 75
ROUND = 440, SUM = 124575, bChange = 0.0194011, totNum = 75
ROUND = 441, SUM = 124575, bChange = 0.0194017, totNum = 75
ROUND = 442, SUM = 124575, bChange = 0.0194023, totNum = 75
ROUND = 443, SUM = 124575, bChange = 0.019403, totNum = 75
ROUND = 444, SUM = 124575, bChange = 0.0194036, totNum = 75
ROUND = 445, SUM = 124575, bChange = 0.0194043, totNum = 74
ROUND = 446, SUM = 124575, bChange = 0.0194049, totNum = 74
ROUND = 447, SUM = 124575, bChange = 0.0194055, totNum = 74
ROUND = 448, SUM = 124575, bChange = 0.0194061, totNum = 74
ROUND = 449, SUM = 124575, bChange = 0.0194068, totNum = 74
ROUND = 450, SUM = 124575, bChange = 0.0194074, totNum = 74
ROUND = 451, SUM = 124575, bChange = 0.019408, totNum = 74
ROUND = 452, SUM = 124575, bChange = 0.0194086, totNum = 74
ROUND = 453, SUM = 124575, bChange = 0.0194092, totNum = 73
ROUND = 454, SUM = 124575, bChange = 0.0194098, totNum = 73
ROUND = 455, SUM = 124575, bChange = 0.0194104, totNum = 73
ROUND = 456, SUM = 124575, bChange = 0.019411, totNum = 73
ROUND = 457, SUM = 124575, bChange = 0.0165378, totNum = 72
ROUND = 458, SUM = 124575, bChange = 0.0165379, totNum = 72
ROUND = 459, SUM = 124575, bChange = 0.0165381, totNum = 72
ROUND = 460, SUM = 124575, bChange = 0.0165382, totNum = 72
ROUND = 461, SUM = 124575, bChange = 0.016098, totNum = 71
ROUND = 462, SUM = 124575, bChange = 0.0160985, totNum = 70
ROUND = 463, SUM = 124575, bChange = 0.016099, totNum = 69
ROUND = 464, SUM = 124575, bChange = 0.0160995, totNum = 69
ROUND = 465, SUM = 124575, bChange = 0.0161, totNum = 69
ROUND = 466, SUM = 124575, bChange = 0.0161005, totNum = 69
ROUND = 467, SUM = 124575, bChange = 0.016101, totNum = 69
ROUND = 468, SUM = 124575, bChange = 0.0161014, totNum = 69
ROUND = 469, SUM = 124575, bChange = 0.0161019, totNum = 69
ROUND = 470, SUM = 124575, bChange = 0.0161024, totNum = 70
ROUND = 471, SUM = 124575, bChange = 0.0161028, totNum = 70
ROUND = 472, SUM = 124575, bChange = 0.0161033, totNum = 70
ROUND = 473, SUM = 124575, bChange = 0.0161037, totNum = 70
ROUND = 474, SUM = 124575, bChange = 0.0161042, totNum = 70
ROUND = 475, SUM = 124575, bChange = 0.0161046, totNum = 69
ROUND = 476, SUM = 124575, bChange = 0.016105, totNum = 68
ROUND = 477, SUM = 124575, bChange = 0.0161054, totNum = 68
ROUND = 478, SUM = 124575, bChange = 0.0161058, totNum = 66
ROUND = 479, SUM = 124575, bChange = 0.0161063, totNum = 65
ROUND = 480, SUM = 124575, bChange = 0.0161067, totNum = 65
ROUND = 481, SUM = 124575, bChange = 0.016107, totNum = 65
ROUND = 482, SUM = 124575, bChange = 0.0161074, totNum = 65
ROUND = 483, SUM = 124575, bChange = 0.0161078, totNum = 65
ROUND = 484, SUM = 124575, bChange = 0.0161082, totNum = 65
ROUND = 485, SUM = 124575, bChange = 0.0161086, totNum = 64
ROUND = 486, SUM = 124575, bChange = 0.016109, totNum = 64
ROUND = 487, SUM = 124575, bChange = 0.0161093, totNum = 64
ROUND = 488, SUM = 124575, bChange = 0.0161097, totNum = 64
ROUND = 489, SUM = 124575, bChange = 0.01611, totNum = 64
ROUND = 490, SUM = 124575, bChange = 0.0161104, totNum = 64
ROUND = 491, SUM = 124575, bChange = 0.0161107, totNum = 64
ROUND = 492, SUM = 124575, bChange = 0.0161111, totNum = 63
ROUND = 493, SUM = 124575, bChange = 0.0161114, totNum = 63
ROUND = 494, SUM = 124575, bChange = 0.0152572, totNum = 62
ROUND = 495, SUM = 124575, bChange = 0.0152571, totNum = 62
ROUND = 496, SUM = 124575, bChange = 0.0152571, totNum = 62
ROUND = 497, SUM = 124575, bChange = 0.015257, totNum = 62
ROUND = 498, SUM = 124575, bChange = 0.015257, totNum = 62
ROUND = 499, SUM = 124575, bChange = 0.015257, totNum = 62
ROUND = 500, SUM = 124575, bChange = 0.0152569, totNum = 62
ROUND = 501, SUM = 124575, bChange = 0.0152569, totNum = 62
ROUND = 502, SUM = 124575, bChange = 0.0152568, totNum = 62
ROUND = 503, SUM = 124575, bChange = 0.0152568, totNum = 62
ROUND = 504, SUM = 124575, bChange = 0.0152567, totNum = 62
ROUND = 505, SUM = 124575, bChange = 0.0152567, totNum = 62
ROUND = 506, SUM = 124575, bChange = 0.0152567, totNum = 62
ROUND = 507, SUM = 124575, bChange = 0.0152566, totNum = 62
ROUND = 508, SUM = 124575, bChange = 0.0152566, totNum = 62
ROUND = 509, SUM = 124575, bChange = 0.0152565, totNum = 61
ROUND = 510, SUM = 124575, bChange = 0.0152565, totNum = 61
ROUND = 511, SUM = 124575, bChange = 0.0152565, totNum = 61
ROUND = 512, SUM = 124575, bChange = 0.0152564, totNum = 61
ROUND = 513, SUM = 124575, bChange = 0.0152564, totNum = 61
ROUND = 514, SUM = 124575, bChange = 0.0152564, totNum = 61
ROUND = 515, SUM = 124575, bChange = 0.0152563, totNum = 61
ROUND = 516, SUM = 124575, bChange = 0.0152563, totNum = 61
ROUND = 517, SUM = 124575, bChange = 0.0152563, totNum = 61
ROUND = 518, SUM = 124575, bChange = 0.0152562, totNum = 61
ROUND = 519, SUM = 124575, bChange = 0.0152562, totNum = 61
ROUND = 520, SUM = 124575, bChange = 0.0152562, totNum = 61
ROUND = 521, SUM = 124575, bChange = 0.0152561, totNum = 61
ROUND = 522, SUM = 124575, bChange = 0.0152561, totNum = 61
ROUND = 523, SUM = 124575, bChange = 0.0152561, totNum = 61
ROUND = 524, SUM = 124575, bChange = 0.015256, totNum = 61
ROUND = 525, SUM = 124575, bChange = 0.015256, totNum = 61
ROUND = 526, SUM = 124575, bChange = 0.015256, totNum = 61
ROUND = 527, SUM = 124575, bChange = 0.0152559, totNum = 61
ROUND = 528, SUM = 124575, bChange = 0.0152559, totNum = 61
ROUND = 529, SUM = 124575, bChange = 0.0152559, totNum = 61
ROUND = 530, SUM = 124575, bChange = 0.0152559, totNum = 61
ROUND = 531, SUM = 124575, bChange = 0.0152558, totNum = 61
ROUND = 532, SUM = 124575, bChange = 0.0152558, totNum = 61
ROUND = 533, SUM = 124575, bChange = 0.0152558, totNum = 61
ROUND = 534, SUM = 124575, bChange = 0.0152558, totNum = 61
ROUND = 535, SUM = 124575, bChange = 0.0152557, totNum = 61
ROUND = 536, SUM = 124575, bChange = 0.0152557, totNum = 61
ROUND = 537, SUM = 124575, bChange = 0.0152557, totNum = 61
ROUND = 538, SUM = 124575, bChange = 0.0152557, totNum = 61
ROUND = 539, SUM = 124575, bChange = 0.0152556, totNum = 61
ROUND = 540, SUM = 124575, bChange = 0.0152556, totNum = 61
ROUND = 541, SUM = 124575, bChange = 0.0152556, totNum = 61
ROUND = 542, SUM = 124575, bChange = 0.0152556, totNum = 61
ROUND = 543, SUM = 124575, bChange = 0.0152555, totNum = 60
ROUND = 544, SUM = 124575, bChange = 0.0152555, totNum = 60
ROUND = 545, SUM = 124575, bChange = 0.0152555, totNum = 60
ROUND = 546, SUM = 124575, bChange = 0.0152555, totNum = 60
ROUND = 547, SUM = 124575, bChange = 0.0132343, totNum = 59
ROUND = 548, SUM = 124575, bChange = 0.0132347, totNum = 59
ROUND = 549, SUM = 124575, bChange = 0.013235, totNum = 59
ROUND = 550, SUM = 124575, bChange = 0.0132353, totNum = 58
ROUND = 551, SUM = 124575, bChange = 0.0132356, totNum = 58
ROUND = 552, SUM = 124575, bChange = 0.0132359, totNum = 58
ROUND = 553, SUM = 124575, bChange = 0.0132362, totNum = 58
ROUND = 554, SUM = 124575, bChange = 0.0132365, totNum = 58
ROUND = 555, SUM = 124575, bChange = 0.0132368, totNum = 58
ROUND = 556, SUM = 124575, bChange = 0.0132372, totNum = 58
ROUND = 557, SUM = 124575, bChange = 0.0132375, totNum = 58
ROUND = 558, SUM = 124575, bChange = 0.0132378, totNum = 58
ROUND = 559, SUM = 124575, bChange = 0.0132381, totNum = 58
ROUND = 560, SUM = 124575, bChange = 0.0132384, totNum = 58
ROUND = 561, SUM = 124575, bChange = 0.0132387, totNum = 58
ROUND = 562, SUM = 124575, bChange = 0.013239, totNum = 58
ROUND = 563, SUM = 124575, bChange = 0.0132393, totNum = 58
ROUND = 564, SUM = 124575, bChange = 0.0132396, totNum = 58
ROUND = 565, SUM = 124575, bChange = 0.0132399, totNum = 58
ROUND = 566, SUM = 124575, bChange = 0.0132402, totNum = 58
ROUND = 567, SUM = 124575, bChange = 0.0132405, totNum = 58
ROUND = 568, SUM = 124575, bChange = 0.0132407, totNum = 58
ROUND = 569, SUM = 124575, bChange = 0.013241, totNum = 58
ROUND = 570, SUM = 124575, bChange = 0.0132413, totNum = 58
ROUND = 571, SUM = 124575, bChange = 0.0132416, totNum = 57
ROUND = 572, SUM = 124575, bChange = 0.0132419, totNum = 57
ROUND = 573, SUM = 124575, bChange = 0.0132422, totNum = 57
ROUND = 574, SUM = 124575, bChange = 0.0132425, totNum = 57
ROUND = 575, SUM = 124575, bChange = 0.0132428, totNum = 57
ROUND = 576, SUM = 124575, bChange = 0.013243, totNum = 57
ROUND = 577, SUM = 124575, bChange = 0.0132433, totNum = 57
ROUND = 578, SUM = 124575, bChange = 0.0132436, totNum = 57
ROUND = 579, SUM = 124575, bChange = 0.0132439, totNum = 57
ROUND = 580, SUM = 124575, bChange = 0.0132442, totNum = 57
ROUND = 581, SUM = 124575, bChange = 0.0132444, totNum = 57
ROUND = 582, SUM = 124575, bChange = 0.0132447, totNum = 57
ROUND = 583, SUM = 124575, bChange = 0.013245, totNum = 57
ROUND = 584, SUM = 124575, bChange = 0.0132453, totNum = 57
ROUND = 585, SUM = 124575, bChange = 0.0132455, totNum = 57
ROUND = 586, SUM = 124575, bChange = 0.0132458, totNum = 57
ROUND = 587, SUM = 124575, bChange = 0.0132461, totNum = 57
ROUND = 588, SUM = 124575, bChange = 0.0132463, totNum = 57
ROUND = 589, SUM = 124575, bChange = 0.0132466, totNum = 56
ROUND = 590, SUM = 124575, bChange = 0.0132469, totNum = 56
ROUND = 591, SUM = 124575, bChange = 0.0132471, totNum = 56
ROUND = 592, SUM = 124575, bChange = 0.0132474, totNum = 56
ROUND = 593, SUM = 124575, bChange = 0.0132477, totNum = 56
ROUND = 594, SUM = 124575, bChange = 0.0132479, totNum = 56
ROUND = 595, SUM = 124575, bChange = 0.0132482, totNum = 56
ROUND = 596, SUM = 124575, bChange = 0.0132484, totNum = 56
ROUND = 597, SUM = 124575, bChange = 0.0132487, totNum = 56
ROUND = 598, SUM = 124575, bChange = 0.013249, totNum = 56
ROUND = 599, SUM = 124575, bChange = 0.0132492, totNum = 56
ROUND = 600, SUM = 124575, bChange = 0.0132495, totNum = 56
ROUND = 601, SUM = 124575, bChange = 0.0132497, totNum = 56
ROUND = 602, SUM = 124575, bChange = 0.01325, totNum = 56
ROUND = 603, SUM = 124575, bChange = 0.0132502, totNum = 56
ROUND = 604, SUM = 124575, bChange = 0.0132505, totNum = 56
ROUND = 605, SUM = 124575, bChange = 0.0132507, totNum = 56
ROUND = 606, SUM = 124575, bChange = 0.013251, totNum = 56
ROUND = 607, SUM = 124575, bChange = 0.0132512, totNum = 56
ROUND = 608, SUM = 124575, bChange = 0.0132515, totNum = 56
ROUND = 609, SUM = 124575, bChange = 0.0132517, totNum = 55
ROUND = 610, SUM = 124575, bChange = 0.0132519, totNum = 55
ROUND = 611, SUM = 124575, bChange = 0.0132522, totNum = 55
ROUND = 612, SUM = 124575, bChange = 0.0132524, totNum = 55
ROUND = 613, SUM = 124575, bChange = 0.0132527, totNum = 55
ROUND = 614, SUM = 124575, bChange = 0.0132529, totNum = 54
ROUND = 615, SUM = 124575, bChange = 0.0132531, totNum = 54
ROUND = 616, SUM = 124575, bChange = 0.0132534, totNum = 54
ROUND = 617, SUM = 124575, bChange = 0.0132536, totNum = 54
ROUND = 618, SUM = 124575, bChange = 0.0132538, totNum = 54
ROUND = 619, SUM = 124575, bChange = 0.0132541, totNum = 54
ROUND = 620, SUM = 124575, bChange = 0.0132543, totNum = 54
ROUND = 621, SUM = 124575, bChange = 0.0132545, totNum = 54
ROUND = 622, SUM = 124575, bChange = 0.0123521, totNum = 52
ROUND = 623, SUM = 124575, bChange = 0.0123527, totNum = 52
ROUND = 624, SUM = 124575, bChange = 0.0123533, totNum = 52
ROUND = 625, SUM = 124575, bChange = 0.0123538, totNum = 52
ROUND = 626, SUM = 124575, bChange = 0.0123544, totNum = 52
ROUND = 627, SUM = 124575, bChange = 0.012355, totNum = 51
ROUND = 628, SUM = 124575, bChange = 0.0123555, totNum = 51
ROUND = 629, SUM = 124575, bChange = 0.0123561, totNum = 51
ROUND = 630, SUM = 124575, bChange = 0.0123567, totNum = 51
ROUND = 631, SUM = 124575, bChange = 0.0123572, totNum = 51
ROUND = 632, SUM = 124575, bChange = 0.0123578, totNum = 51
ROUND = 633, SUM = 124575, bChange = 0.0123583, totNum = 51
ROUND = 634, SUM = 124575, bChange = 0.0123589, totNum = 51
ROUND = 635, SUM = 124575, bChange = 0.0123594, totNum = 51
ROUND = 636, SUM = 124575, bChange = 0.01236, totNum = 51
ROUND = 637, SUM = 124575, bChange = 0.0123605, totNum = 51
ROUND = 638, SUM = 124575, bChange = 0.0123611, totNum = 51
ROUND = 639, SUM = 124575, bChange = 0.0123616, totNum = 51
ROUND = 640, SUM = 124575, bChange = 0.0123621, totNum = 51
ROUND = 641, SUM = 124575, bChange = 0.0123627, totNum = 51
ROUND = 642, SUM = 124575, bChange = 0.0123632, totNum = 51
ROUND = 643, SUM = 124575, bChange = 0.0123637, totNum = 51
ROUND = 644, SUM = 124575, bChange = 0.0123643, totNum = 51
ROUND = 645, SUM = 124575, bChange = 0.0123648, totNum = 51
ROUND = 646, SUM = 124575, bChange = 0.0123653, totNum = 51
ROUND = 647, SUM = 124575, bChange = 0.0123658, totNum = 51
ROUND = 648, SUM = 124575, bChange = 0.0123663, totNum = 51
ROUND = 649, SUM = 124575, bChange = 0.0123669, totNum = 51
ROUND = 650, SUM = 124575, bChange = 0.0123674, totNum = 51
ROUND = 651, SUM = 124575, bChange = 0.0123679, totNum = 51
ROUND = 652, SUM = 124575, bChange = 0.0123684, totNum = 51
ROUND = 653, SUM = 124575, bChange = 0.0123689, totNum = 51
ROUND = 654, SUM = 124575, bChange = 0.0123694, totNum = 51
ROUND = 655, SUM = 124575, bChange = 0.0123699, totNum = 51
ROUND = 656, SUM = 124575, bChange = 0.0123704, totNum = 51
ROUND = 657, SUM = 124575, bChange = 0.0123709, totNum = 51
ROUND = 658, SUM = 124575, bChange = 0.0123714, totNum = 51
ROUND = 659, SUM = 124575, bChange = 0.0123719, totNum = 51
ROUND = 660, SUM = 124575, bChange = 0.0123724, totNum = 51
ROUND = 661, SUM = 124575, bChange = 0.0123729, totNum = 51
ROUND = 662, SUM = 124575, bChange = 0.0123734, totNum = 50
ROUND = 663, SUM = 124575, bChange = 0.0123739, totNum = 50
ROUND = 664, SUM = 124575, bChange = 0.0123743, totNum = 50
ROUND = 665, SUM = 124575, bChange = 0.0123748, totNum = 50
ROUND = 666, SUM = 124575, bChange = 0.0123753, totNum = 49
ROUND = 667, SUM = 124575, bChange = 0.0123758, totNum = 49
ROUND = 668, SUM = 124575, bChange = 0.0123763, totNum = 49
ROUND = 669, SUM = 124575, bChange = 0.0123767, totNum = 49
ROUND = 670, SUM = 124575, bChange = 0.0123772, totNum = 49
ROUND = 671, SUM = 124575, bChange = 0.0123777, totNum = 49
ROUND = 672, SUM = 124575, bChange = 0.0123782, totNum = 49
ROUND = 673, SUM = 124575, bChange = 0.0123786, totNum = 49
ROUND = 674, SUM = 124575, bChange = 0.0123791, totNum = 49
ROUND = 675, SUM = 124575, bChange = 0.0123795, totNum = 49
ROUND = 676, SUM = 124575, bChange = 0.01238, totNum = 48
ROUND = 677, SUM = 124575, bChange = 0.0123805, totNum = 48
ROUND = 678, SUM = 124575, bChange = 0.0123809, totNum = 48
ROUND = 679, SUM = 124575, bChange = 0.0123814, totNum = 48
ROUND = 680, SUM = 124575, bChange = 0.0123818, totNum = 48
ROUND = 681, SUM = 124575, bChange = 0.0123823, totNum = 48
ROUND = 682, SUM = 124575, bChange = 0.0123827, totNum = 48
ROUND = 683, SUM = 124575, bChange = 0.0123832, totNum = 48
ROUND = 684, SUM = 124575, bChange = 0.0123836, totNum = 48
ROUND = 685, SUM = 124575, bChange = 0.0123841, totNum = 48
ROUND = 686, SUM = 124575, bChange = 0.0123845, totNum = 48
ROUND = 687, SUM = 124575, bChange = 0.012385, totNum = 48
ROUND = 688, SUM = 124575, bChange = 0.0123854, totNum = 48
ROUND = 689, SUM = 124575, bChange = 0.0123858, totNum = 48
ROUND = 690, SUM = 124575, bChange = 0.0123863, totNum = 48
ROUND = 691, SUM = 124575, bChange = 0.0123867, totNum = 48
ROUND = 692, SUM = 124575, bChange = 0.0123871, totNum = 48
ROUND = 693, SUM = 124575, bChange = 0.0123876, totNum = 48
ROUND = 694, SUM = 124575, bChange = 0.012388, totNum = 47
ROUND = 695, SUM = 124575, bChange = 0.0123884, totNum = 47
ROUND = 696, SUM = 124575, bChange = 0.0123888, totNum = 47
ROUND = 697, SUM = 124575, bChange = 0.0123893, totNum = 47
ROUND = 698, SUM = 124575, bChange = 0.0123897, totNum = 47
ROUND = 699, SUM = 124575, bChange = 0.0123901, totNum = 47
ROUND = 700, SUM = 124575, bChange = 0.0123905, totNum = 47
ROUND = 701, SUM = 124575, bChange = 0.0123909, totNum = 47
ROUND = 702, SUM = 124575, bChange = 0.0123913, totNum = 47
ROUND = 703, SUM = 124575, bChange = 0.0123918, totNum = 47
ROUND = 704, SUM = 124575, bChange = 0.0123922, totNum = 47
ROUND = 705, SUM = 124575, bChange = 0.0123926, totNum = 47
ROUND = 706, SUM = 124575, bChange = 0.012393, totNum = 47
ROUND = 707, SUM = 124575, bChange = 0.0123934, totNum = 47
ROUND = 708, SUM = 124575, bChange = 0.0123938, totNum = 47
ROUND = 709, SUM = 124575, bChange = 0.0123942, totNum = 47
ROUND = 710, SUM = 124575, bChange = 0.0123946, totNum = 47
ROUND = 711, SUM = 124575, bChange = 0.012395, totNum = 47
ROUND = 712, SUM = 124575, bChange = 0.0123954, totNum = 47
ROUND = 713, SUM = 124575, bChange = 0.0123958, totNum = 47
ROUND = 714, SUM = 124575, bChange = 0.0123962, totNum = 47
ROUND = 715, SUM = 124575, bChange = 0.0123966, totNum = 46
ROUND = 716, SUM = 124575, bChange = 0.012397, totNum = 46
ROUND = 717, SUM = 124575, bChange = 0.0123973, totNum = 46
ROUND = 718, SUM = 124575, bChange = 0.0123977, totNum = 46
ROUND = 719, SUM = 124575, bChange = 0.0123981, totNum = 46
ROUND = 720, SUM = 124575, bChange = 0.0123985, totNum = 46
ROUND = 721, SUM = 124575, bChange = 0.0123989, totNum = 46
ROUND = 722, SUM = 124575, bChange = 0.0123993, totNum = 45
ROUND = 723, SUM = 124575, bChange = 0.0123996, totNum = 45
ROUND = 724, SUM = 124575, bChange = 0.0124, totNum = 45
ROUND = 725, SUM = 124575, bChange = 0.0124004, totNum = 45
ROUND = 726, SUM = 124575, bChange = 0.0124008, totNum = 45
ROUND = 727, SUM = 124575, bChange = 0.0124011, totNum = 45
ROUND = 728, SUM = 124575, bChange = 0.0124015, totNum = 45
ROUND = 729, SUM = 124575, bChange = 0.0124019, totNum = 44
ROUND = 730, SUM = 124575, bChange = 0.0124023, totNum = 44
ROUND = 731, SUM = 124575, bChange = 0.0124026, totNum = 44
ROUND = 732, SUM = 124575, bChange = 0.012403, totNum = 44
ROUND = 733, SUM = 124575, bChange = 0.0124034, totNum = 44
ROUND = 734, SUM = 124575, bChange = 0.0124037, totNum = 44
ROUND = 735, SUM = 124575, bChange = 0.0124041, totNum = 44
ROUND = 736, SUM = 124575, bChange = 0.0124044, totNum = 44
ROUND = 737, SUM = 124575, bChange = 0.0124048, totNum = 44
ROUND = 738, SUM = 124575, bChange = 0.0124052, totNum = 44
ROUND = 739, SUM = 124575, bChange = 0.0124055, totNum = 44
ROUND = 740, SUM = 124575, bChange = 0.0124059, totNum = 44
ROUND = 741, SUM = 124575, bChange = 0.0124062, totNum = 44
ROUND = 742, SUM = 124575, bChange = 0.0124066, totNum = 44
ROUND = 743, SUM = 124575, bChange = 0.0124069, totNum = 44
ROUND = 744, SUM = 124575, bChange = 0.0124073, totNum = 44
ROUND = 745, SUM = 124575, bChange = 0.0124076, totNum = 44
ROUND = 746, SUM = 124575, bChange = 0.012408, totNum = 44
ROUND = 747, SUM = 124575, bChange = 0.0124083, totNum = 44
ROUND = 748, SUM = 124575, bChange = 0.0124086, totNum = 44
