STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 365, SUM = 187833, bChange = 0.0222196, totNum = 91
ROUND = 366, SUM = 187833, bChange = 0.0222202, totNum = 91
ROUND = 367, SUM = 187833, bChange = 0.0222207, totNum = 89
ROUND = 368, SUM = 187833, bChange = 0.0222213, totNum = 88
ROUND = 369, SUM = 187833, bChange = 0.0222218, totNum = 88
ROUND = 370, SUM = 187833, bChange = 0.0222224, totNum = 88
ROUND = 371, SUM = 187833, bChange = 0.0222229, totNum = 88
ROUND = 372, SUM = 187833, bChange = 0.0222234, totNum = 88
ROUND = 373, SUM = 187833, bChange = 0.0222239, totNum = 88
ROUND = 374, SUM = 187833, bChange = 0.0222245, totNum = 88
ROUND = 375, SUM = 187833, bChange = 0.022225, totNum = 87
ROUND = 376, SUM = 187833, bChange = 0.0222255, totNum = 86
ROUND = 377, SUM = 187833, bChange = 0.022226, totNum = 86
ROUND = 378, SUM = 187833, bChange = 0.0222265, totNum = 86
ROUND = 379, SUM = 187833, bChange = 0.0222269, totNum = 86
ROUND = 380, SUM = 187833, bChange = 0.0222274, totNum = 85
ROUND = 381, SUM = 187833, bChange = 0.0222279, totNum = 85
ROUND = 382, SUM = 187833, bChange = 0.0222284, totNum = 83
ROUND = 383, SUM = 187833, bChange = 0.0222288, totNum = 82
ROUND = 384, SUM = 187833, bChange = 0.0222293, totNum = 82
ROUND = 385, SUM = 187833, bChange = 0.0222297, totNum = 82
ROUND = 386, SUM = 187833, bChange = 0.0222302, totNum = 82
ROUND = 387, SUM = 187833, bChange = 0.0222306, totNum = 82
ROUND = 388, SUM = 187833, bChange = 0.0222311, totNum = 81
ROUND = 389, SUM = 187833, bChange = 0.0222315, totNum = 80
ROUND = 390, SUM = 187833, bChange = 0.0222319, totNum = 79
ROUND = 391, SUM = 187833, bChange = 0.0222323, totNum = 78
ROUND = 392, SUM = 187833, bChange = 0.0222328, totNum = 78
ROUND = 393, SUM = 187833, bChange = 0.0222332, totNum = 78
ROUND = 394, SUM = 187833, bChange = 0.0222336, totNum = 77
ROUND = 395, SUM = 187833, bChange = 0.0216296, totNum = 76
ROUND = 396, SUM = 187833, bChange = 0.0216296, totNum = 76
ROUND = 397, SUM = 187833, bChange = 0.0216296, totNum = 76
ROUND = 398, SUM = 187833, bChange = 0.0216296, totNum = 76
ROUND = 399, SUM = 187833, bChange = 0.0216296, totNum = 76
ROUND = 400, SUM = 187833, bChange = 0.0216296, totNum = 75
ROUND = 401, SUM = 187833, bChange = 0.0216296, totNum = 75
ROUND = 402, SUM = 187833, bChange = 0.0216296, totNum = 75
ROUND = 403, SUM = 187833, bChange = 0.0216296, totNum = 75
ROUND = 404, SUM = 187833, bChange = 0.0216296, totNum = 75
ROUND = 405, SUM = 187833, bChange = 0.0216296, totNum = 75
ROUND = 406, SUM = 187833, bChange = 0.0216295, totNum = 75
ROUND = 407, SUM = 187833, bChange = 0.0216295, totNum = 75
ROUND = 408, SUM = 187833, bChange = 0.0216295, totNum = 75
ROUND = 409, SUM = 187833, bChange = 0.0216295, totNum = 75
ROUND = 410, SUM = 187833, bChange = 0.0216295, totNum = 75
ROUND = 411, SUM = 187833, bChange = 0.0216295, totNum = 75
ROUND = 412, SUM = 187833, bChange = 0.020748, totNum = 73
ROUND = 413, SUM = 187833, bChange = 0.0207481, totNum = 73
ROUND = 414, SUM = 187833, bChange = 0.0207481, totNum = 73
ROUND = 415, SUM = 187833, bChange = 0.0207482, totNum = 73
ROUND = 416, SUM = 187833, bChange = 0.0207483, totNum = 73
ROUND = 417, SUM = 187833, bChange = 0.0207484, totNum = 73
ROUND = 418, SUM = 187833, bChange = 0.0207484, totNum = 73
ROUND = 419, SUM = 187833, bChange = 0.0207485, totNum = 73
ROUND = 420, SUM = 187833, bChange = 0.0207486, totNum = 72
ROUND = 421, SUM = 187833, bChange = 0.0207486, totNum = 72
ROUND = 422, SUM = 187833, bChange = 0.0207487, totNum = 72
ROUND = 423, SUM = 187833, bChange = 0.0207487, totNum = 71
ROUND = 424, SUM = 187833, bChange = 0.0207488, totNum = 71
ROUND = 425, SUM = 187833, bChange = 0.0207489, totNum = 71
ROUND = 426, SUM = 187833, bChange = 0.0207489, totNum = 71
ROUND = 427, SUM = 187833, bChange = 0.020749, totNum = 71
ROUND = 428, SUM = 187833, bChange = 0.020749, totNum = 71
ROUND = 429, SUM = 187833, bChange = 0.0207491, totNum = 71
ROUND = 430, SUM = 187833, bChange = 0.0207491, totNum = 70
ROUND = 431, SUM = 187833, bChange = 0.0207492, totNum = 70
ROUND = 432, SUM = 187833, bChange = 0.0207492, totNum = 69
ROUND = 433, SUM = 187833, bChange = 0.0207493, totNum = 69
ROUND = 434, SUM = 187833, bChange = 0.0207493, totNum = 68
ROUND = 435, SUM = 187833, bChange = 0.0207494, totNum = 68
ROUND = 436, SUM = 187833, bChange = 0.0207494, totNum = 68
ROUND = 437, SUM = 187833, bChange = 0.0207495, totNum = 68
ROUND = 438, SUM = 187833, bChange = 0.0207495, totNum = 68
ROUND = 439, SUM = 187833, bChange = 0.0207496, totNum = 68
ROUND = 440, SUM = 187833, bChange = 0.0207496, totNum = 68
ROUND = 441, SUM = 187833, bChange = 0.0207497, totNum = 68
ROUND = 442, SUM = 187833, bChange = 0.0207497, totNum = 68
ROUND = 443, SUM = 187833, bChange = 0.0207497, totNum = 67
ROUND = 444, SUM = 187833, bChange = 0.0207498, totNum = 67
ROUND = 445, SUM = 187833, bChange = 0.0198484, totNum = 66
ROUND = 446, SUM = 187833, bChange = 0.0198484, totNum = 66
ROUND = 447, SUM = 187833, bChange = 0.0198484, totNum = 64
ROUND = 448, SUM = 187833, bChange = 0.0165362, totNum = 63
ROUND = 449, SUM = 187833, bChange = 0.0165363, totNum = 63
ROUND = 450, SUM = 187833, bChange = 0.0165365, totNum = 63
ROUND = 451, SUM = 187833, bChange = 0.0165366, totNum = 63
ROUND = 452, SUM = 187833, bChange = 0.0165368, totNum = 62
ROUND = 453, SUM = 187833, bChange = 0.0165369, totNum = 62
ROUND = 454, SUM = 187833, bChange = 0.0165371, totNum = 62
ROUND = 455, SUM = 187833, bChange = 0.0165372, totNum = 62
ROUND = 456, SUM = 187833, bChange = 0.0165374, totNum = 62
ROUND = 457, SUM = 187833, bChange = 0.0165375, totNum = 62
ROUND = 458, SUM = 187833, bChange = 0.0165376, totNum = 62
ROUND = 459, SUM = 187833, bChange = 0.0165378, totNum = 62
ROUND = 460, SUM = 187833, bChange = 0.0165379, totNum = 61
ROUND = 461, SUM = 187833, bChange = 0.016538, totNum = 61
ROUND = 462, SUM = 187833, bChange = 0.0165382, totNum = 61
ROUND = 463, SUM = 187833, bChange = 0.0165383, totNum = 61
ROUND = 464, SUM = 187833, bChange = 0.0165384, totNum = 61
ROUND = 465, SUM = 187833, bChange = 0.0165385, totNum = 61
ROUND = 466, SUM = 187833, bChange = 0.0165387, totNum = 61
ROUND = 467, SUM = 187833, bChange = 0.0165388, totNum = 60
ROUND = 468, SUM = 187833, bChange = 0.0165389, totNum = 60
ROUND = 469, SUM = 187833, bChange = 0.016539, totNum = 60
ROUND = 470, SUM = 187833, bChange = 0.0165391, totNum = 60
ROUND = 471, SUM = 187833, bChange = 0.0165392, totNum = 60
ROUND = 472, SUM = 187833, bChange = 0.0165393, totNum = 60
ROUND = 473, SUM = 187833, bChange = 0.0165394, totNum = 60
ROUND = 474, SUM = 187833, bChange = 0.0165395, totNum = 60
ROUND = 475, SUM = 187833, bChange = 0.0165396, totNum = 60
ROUND = 476, SUM = 187833, bChange = 0.0165397, totNum = 60
ROUND = 477, SUM = 187833, bChange = 0.0165398, totNum = 60
ROUND = 478, SUM = 187833, bChange = 0.0165399, totNum = 60
ROUND = 479, SUM = 187833, bChange = 0.01654, totNum = 60
ROUND = 480, SUM = 187833, bChange = 0.0165401, totNum = 60
ROUND = 481, SUM = 187833, bChange = 0.0165402, totNum = 60
ROUND = 482, SUM = 187833, bChange = 0.0165403, totNum = 60
ROUND = 483, SUM = 187833, bChange = 0.0165404, totNum = 60
ROUND = 484, SUM = 187833, bChange = 0.0165405, totNum = 60
ROUND = 485, SUM = 187833, bChange = 0.0165406, totNum = 60
ROUND = 486, SUM = 187833, bChange = 0.0165407, totNum = 59
ROUND = 487, SUM = 187833, bChange = 0.0165408, totNum = 59
ROUND = 488, SUM = 187833, bChange = 0.0165408, totNum = 58
ROUND = 489, SUM = 187833, bChange = 0.0165409, totNum = 58
ROUND = 490, SUM = 187833, bChange = 0.016541, totNum = 58
ROUND = 491, SUM = 187833, bChange = 0.0165411, totNum = 56
ROUND = 492, SUM = 187833, bChange = 0.0165412, totNum = 56
ROUND = 493, SUM = 187833, bChange = 0.0126001, totNum = 55
ROUND = 494, SUM = 187833, bChange = 0.0126002, totNum = 55
ROUND = 495, SUM = 187833, bChange = 0.0126003, totNum = 55
ROUND = 496, SUM = 187833, bChange = 0.0126004, totNum = 55
ROUND = 497, SUM = 187833, bChange = 0.0126005, totNum = 55
ROUND = 498, SUM = 187833, bChange = 0.0126006, totNum = 55
ROUND = 499, SUM = 187833, bChange = 0.0126007, totNum = 55
ROUND = 500, SUM = 187833, bChange = 0.0126008, totNum = 55
ROUND = 501, SUM = 187833, bChange = 0.0126009, totNum = 55
ROUND = 502, SUM = 187833, bChange = 0.012601, totNum = 55
ROUND = 503, SUM = 187833, bChange = 0.0126011, totNum = 55
ROUND = 504, SUM = 187833, bChange = 0.0126012, totNum = 55
ROUND = 505, SUM = 187833, bChange = 0.0126012, totNum = 54
ROUND = 506, SUM = 187833, bChange = 0.0126013, totNum = 54
ROUND = 507, SUM = 187833, bChange = 0.0126014, totNum = 54
ROUND = 508, SUM = 187833, bChange = 0.0126015, totNum = 54
ROUND = 509, SUM = 187833, bChange = 0.0126016, totNum = 54
ROUND = 510, SUM = 187833, bChange = 0.0126017, totNum = 54
ROUND = 511, SUM = 187833, bChange = 0.0126018, totNum = 54
ROUND = 512, SUM = 187833, bChange = 0.0126018, totNum = 54
ROUND = 513, SUM = 187833, bChange = 0.0126019, totNum = 54
ROUND = 514, SUM = 187833, bChange = 0.012602, totNum = 54
ROUND = 515, SUM = 187833, bChange = 0.0126021, totNum = 54
ROUND = 516, SUM = 187833, bChange = 0.0126022, totNum = 54
ROUND = 517, SUM = 187833, bChange = 0.0126022, totNum = 54
ROUND = 518, SUM = 187833, bChange = 0.0126023, totNum = 54
ROUND = 519, SUM = 187833, bChange = 0.0126024, totNum = 54
ROUND = 520, SUM = 187833, bChange = 0.0126025, totNum = 53
ROUND = 521, SUM = 187833, bChange = 0.0126025, totNum = 53
ROUND = 522, SUM = 187833, bChange = 0.0126026, totNum = 53
ROUND = 523, SUM = 187833, bChange = 0.0126027, totNum = 53
ROUND = 524, SUM = 187833, bChange = 0.0126027, totNum = 53
ROUND = 525, SUM = 187833, bChange = 0.0126028, totNum = 53
ROUND = 526, SUM = 187833, bChange = 0.0126029, totNum = 53
ROUND = 527, SUM = 187833, bChange = 0.0126029, totNum = 53
ROUND = 528, SUM = 187833, bChange = 0.012603, totNum = 53
ROUND = 529, SUM = 187833, bChange = 0.0126031, totNum = 53
ROUND = 530, SUM = 187833, bChange = 0.0126031, totNum = 53
ROUND = 531, SUM = 187833, bChange = 0.0126032, totNum = 53
ROUND = 532, SUM = 187833, bChange = 0.0126033, totNum = 53
ROUND = 533, SUM = 187833, bChange = 0.0126033, totNum = 53
ROUND = 534, SUM = 187833, bChange = 0.0126034, totNum = 53
ROUND = 535, SUM = 187833, bChange = 0.0126034, totNum = 53
ROUND = 536, SUM = 187833, bChange = 0.0126035, totNum = 53
ROUND = 537, SUM = 187833, bChange = 0.0126036, totNum = 53
ROUND = 538, SUM = 187833, bChange = 0.0126036, totNum = 53
ROUND = 539, SUM = 187833, bChange = 0.0126037, totNum = 52
ROUND = 540, SUM = 187833, bChange = 0.0126037, totNum = 52
ROUND = 541, SUM = 187833, bChange = 0.0126038, totNum = 52
ROUND = 542, SUM = 187833, bChange = 0.0126038, totNum = 52
ROUND = 543, SUM = 187833, bChange = 0.0126039, totNum = 52
ROUND = 544, SUM = 187833, bChange = 0.0126039, totNum = 51
ROUND = 545, SUM = 187833, bChange = 0.012604, totNum = 51
ROUND = 546, SUM = 187833, bChange = 0.012604, totNum = 51
ROUND = 547, SUM = 187833, bChange = 0.0126041, totNum = 51
ROUND = 548, SUM = 187833, bChange = 0.0126041, totNum = 51
ROUND = 549, SUM = 187833, bChange = 0.0126042, totNum = 51
ROUND = 550, SUM = 187833, bChange = 0.0126042, totNum = 51
ROUND = 551, SUM = 187833, bChange = 0.0126043, totNum = 51
ROUND = 552, SUM = 187833, bChange = 0.0126043, totNum = 51
ROUND = 553, SUM = 187833, bChange = 0.0126044, totNum = 51
ROUND = 554, SUM = 187833, bChange = 0.0126044, totNum = 51
ROUND = 555, SUM = 187833, bChange = 0.0126045, totNum = 51
ROUND = 556, SUM = 187833, bChange = 0.0126045, totNum = 51
ROUND = 557, SUM = 187833, bChange = 0.0126045, totNum = 51
ROUND = 558, SUM = 187833, bChange = 0.0126046, totNum = 51
ROUND = 559, SUM = 187833, bChange = 0.0126046, totNum = 51
ROUND = 560, SUM = 187833, bChange = 0.0126047, totNum = 51
ROUND = 561, SUM = 187833, bChange = 0.0126047, totNum = 51
ROUND = 562, SUM = 187833, bChange = 0.0126047, totNum = 51
ROUND = 563, SUM = 187833, bChange = 0.0126048, totNum = 51
ROUND = 564, SUM = 187833, bChange = 0.0126048, totNum = 51
ROUND = 565, SUM = 187833, bChange = 0.0126049, totNum = 51
ROUND = 566, SUM = 187833, bChange = 0.0126049, totNum = 51
ROUND = 567, SUM = 187833, bChange = 0.0126049, totNum = 51
ROUND = 568, SUM = 187833, bChange = 0.012605, totNum = 51
ROUND = 569, SUM = 187833, bChange = 0.012605, totNum = 51
ROUND = 570, SUM = 187833, bChange = 0.012605, totNum = 51
ROUND = 571, SUM = 187833, bChange = 0.0126051, totNum = 51
ROUND = 572, SUM = 187833, bChange = 0.0126051, totNum = 51
ROUND = 573, SUM = 187833, bChange = 0.0126052, totNum = 50
ROUND = 574, SUM = 187833, bChange = 0.0126052, totNum = 50
ROUND = 575, SUM = 187833, bChange = 0.0126052, totNum = 50
ROUND = 576, SUM = 187833, bChange = 0.0126053, totNum = 50
ROUND = 577, SUM = 187833, bChange = 0.0126053, totNum = 49
ROUND = 578, SUM = 187833, bChange = 0.0126053, totNum = 49
ROUND = 579, SUM = 187833, bChange = 0.0126053, totNum = 49
ROUND = 580, SUM = 187833, bChange = 0.0126054, totNum = 49
ROUND = 581, SUM = 187833, bChange = 0.0126054, totNum = 49
ROUND = 582, SUM = 187833, bChange = 0.0126054, totNum = 49
ROUND = 583, SUM = 187833, bChange = 0.0126055, totNum = 49
ROUND = 584, SUM = 187833, bChange = 0.0126055, totNum = 49
ROUND = 585, SUM = 187833, bChange = 0.0126055, totNum = 49
ROUND = 586, SUM = 187833, bChange = 0.0126056, totNum = 49
ROUND = 587, SUM = 187833, bChange = 0.0126056, totNum = 49
ROUND = 588, SUM = 187833, bChange = 0.0126056, totNum = 49
ROUND = 589, SUM = 187833, bChange = 0.0126056, totNum = 49
ROUND = 590, SUM = 187833, bChange = 0.0126057, totNum = 49
ROUND = 591, SUM = 187833, bChange = 0.0126057, totNum = 49
ROUND = 592, SUM = 187833, bChange = 0.0126057, totNum = 49
ROUND = 593, SUM = 187833, bChange = 0.0126057, totNum = 49
ROUND = 594, SUM = 187833, bChange = 0.0126058, totNum = 49
ROUND = 595, SUM = 187833, bChange = 0.0126058, totNum = 49
ROUND = 596, SUM = 187833, bChange = 0.0126058, totNum = 49
ROUND = 597, SUM = 187833, bChange = 0.0126058, totNum = 49
ROUND = 598, SUM = 187833, bChange = 0.0123873, totNum = 48
ROUND = 599, SUM = 187833, bChange = 0.0123873, totNum = 48
ROUND = 600, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 601, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 602, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 603, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 604, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 605, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 606, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 607, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 608, SUM = 187833, bChange = 0.0123872, totNum = 48
ROUND = 609, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 610, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 611, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 612, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 613, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 614, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 615, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 616, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 617, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 618, SUM = 187833, bChange = 0.0123871, totNum = 48
ROUND = 619, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 620, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 621, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 622, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 623, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 624, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 625, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 626, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 627, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 628, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 629, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 630, SUM = 187833, bChange = 0.012387, totNum = 48
ROUND = 631, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 632, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 633, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 634, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 635, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 636, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 637, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 638, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 639, SUM = 187833, bChange = 0.0123869, totNum = 47
ROUND = 640, SUM = 187833, bChange = 0.0123869, totNum = 46
ROUND = 641, SUM = 187833, bChange = 0.0123869, totNum = 46
ROUND = 642, SUM = 187833, bChange = 0.0123869, totNum = 46
ROUND = 643, SUM = 187833, bChange = 0.0123869, totNum = 46
ROUND = 644, SUM = 187833, bChange = 0.0123869, totNum = 46
ROUND = 645, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 646, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 647, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 648, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 649, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 650, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 651, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 652, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 653, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 654, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 655, SUM = 187833, bChange = 0.0123868, totNum = 46
ROUND = 656, SUM = 187833, bChange = 0.0123868, totNum = 45
ROUND = 657, SUM = 187833, bChange = 0.0123868, totNum = 45
ROUND = 658, SUM = 187833, bChange = 0.0123868, totNum = 45
ROUND = 659, SUM = 187833, bChange = 0.0123868, totNum = 45
ROUND = 660, SUM = 187833, bChange = 0.0123868, totNum = 45
ROUND = 661, SUM = 187833, bChange = 0.0123868, totNum = 45
ROUND = 662, SUM = 187833, bChange = 0.0123867, totNum = 45
ROUND = 663, SUM = 187833, bChange = 0.0123867, totNum = 45
ROUND = 664, SUM = 187833, bChange = 0.0123867, totNum = 45
ROUND = 665, SUM = 187833, bChange = 0.0123867, totNum = 45
ROUND = 666, SUM = 187833, bChange = 0.0123867, totNum = 45
ROUND = 667, SUM = 187833, bChange = 0.0123867, totNum = 45
ROUND = 668, SUM = 187833, bChange = 0.0123485, totNum = 44
ROUND = 669, SUM = 187833, bChange = 0.0123486, totNum = 44
ROUND = 670, SUM = 187833, bChange = 0.0123486, totNum = 44
ROUND = 671, SUM = 187833, bChange = 0.0123487, totNum = 44
ROUND = 672, SUM = 187833, bChange = 0.0123487, totNum = 44
ROUND = 673, SUM = 187833, bChange = 0.0123487, totNum = 43
ROUND = 674, SUM = 187833, bChange = 0.0123488, totNum = 43
ROUND = 675, SUM = 187833, bChange = 0.0123488, totNum = 43
ROUND = 676, SUM = 187833, bChange = 0.0123488, totNum = 43
ROUND = 677, SUM = 187833, bChange = 0.0123489, totNum = 43
ROUND = 678, SUM = 187833, bChange = 0.0123489, totNum = 43
ROUND = 679, SUM = 187833, bChange = 0.0123489, totNum = 42
ROUND = 680, SUM = 187833, bChange = 0.012349, totNum = 42
ROUND = 681, SUM = 187833, bChange = 0.012349, totNum = 42
ROUND = 682, SUM = 187833, bChange = 0.012349, totNum = 42
ROUND = 683, SUM = 187833, bChange = 0.0123491, totNum = 42
ROUND = 684, SUM = 187833, bChange = 0.0123491, totNum = 41
ROUND = 685, SUM = 187833, bChange = 0.0123491, totNum = 41
ROUND = 686, SUM = 187833, bChange = 0.0123492, totNum = 41
ROUND = 687, SUM = 187833, bChange = 0.0123492, totNum = 41
ROUND = 688, SUM = 187833, bChange = 0.0123492, totNum = 41
ROUND = 689, SUM = 187833, bChange = 0.0123492, totNum = 41
ROUND = 690, SUM = 187833, bChange = 0.0123493, totNum = 41
ROUND = 691, SUM = 187833, bChange = 0.0123493, totNum = 41
ROUND = 692, SUM = 187833, bChange = 0.0123493, totNum = 41
ROUND = 693, SUM = 187833, bChange = 0.0123494, totNum = 41
ROUND = 694, SUM = 187833, bChange = 0.0123494, totNum = 41
ROUND = 695, SUM = 187833, bChange = 0.0123494, totNum = 41
ROUND = 696, SUM = 187833, bChange = 0.0123494, totNum = 41
ROUND = 697, SUM = 187833, bChange = 0.0123495, totNum = 41
ROUND = 698, SUM = 187833, bChange = 0.0123495, totNum = 40
ROUND = 699, SUM = 187833, bChange = 0.0123495, totNum = 40
ROUND = 700, SUM = 187833, bChange = 0.0123496, totNum = 40
ROUND = 701, SUM = 187833, bChange = 0.0123496, totNum = 40
ROUND = 702, SUM = 187833, bChange = 0.0123496, totNum = 40
ROUND = 703, SUM = 187833, bChange = 0.0123496, totNum = 40
ROUND = 704, SUM = 187833, bChange = 0.0123497, totNum = 40
ROUND = 705, SUM = 187833, bChange = 0.0123497, totNum = 40
ROUND = 706, SUM = 187833, bChange = 0.0123497, totNum = 40
ROUND = 707, SUM = 187833, bChange = 0.0123497, totNum = 40
ROUND = 708, SUM = 187833, bChange = 0.0123497, totNum = 40
ROUND = 709, SUM = 187833, bChange = 0.0123498, totNum = 40
ROUND = 710, SUM = 187833, bChange = 0.0123498, totNum = 40
ROUND = 711, SUM = 187833, bChange = 0.0123498, totNum = 40
ROUND = 712, SUM = 187833, bChange = 0.0123498, totNum = 40
ROUND = 713, SUM = 187833, bChange = 0.0123499, totNum = 40
ROUND = 714, SUM = 187833, bChange = 0.0123499, totNum = 40
ROUND = 715, SUM = 187833, bChange = 0.0123499, totNum = 40
ROUND = 716, SUM = 187833, bChange = 0.0123499, totNum = 40
ROUND = 717, SUM = 187833, bChange = 0.0123499, totNum = 40
ROUND = 718, SUM = 187833, bChange = 0.01235, totNum = 40
ROUND = 719, SUM = 187833, bChange = 0.01235, totNum = 40
ROUND = 720, SUM = 187833, bChange = 0.01235, totNum = 40
ROUND = 721, SUM = 187833, bChange = 0.01235, totNum = 40
ROUND = 722, SUM = 187833, bChange = 0.01235, totNum = 40
ROUND = 723, SUM = 187833, bChange = 0.0123501, totNum = 40
ROUND = 724, SUM = 187833, bChange = 0.0123501, totNum = 40
ROUND = 725, SUM = 187833, bChange = 0.0123501, totNum = 40
ROUND = 726, SUM = 187833, bChange = 0.0123501, totNum = 40
ROUND = 727, SUM = 187833, bChange = 0.0123501, totNum = 40
ROUND = 728, SUM = 187833, bChange = 0.0123502, totNum = 40
ROUND = 729, SUM = 187833, bChange = 0.0123502, totNum = 40
ROUND = 730, SUM = 187833, bChange = 0.0123502, totNum = 40
ROUND = 731, SUM = 187833, bChange = 0.0123502, totNum = 40
ROUND = 732, SUM = 187833, bChange = 0.0123502, totNum = 40
ROUND = 733, SUM = 187833, bChange = 0.0123502, totNum = 39
ROUND = 734, SUM = 187833, bChange = 0.0123503, totNum = 39
ROUND = 735, SUM = 187833, bChange = 0.0123503, totNum = 39
ROUND = 736, SUM = 187833, bChange = 0.0123503, totNum = 39
ROUND = 737, SUM = 187833, bChange = 0.0123503, totNum = 39
ROUND = 738, SUM = 187833, bChange = 0.0123503, totNum = 39
ROUND = 739, SUM = 187833, bChange = 0.0123503, totNum = 39
ROUND = 740, SUM = 187833, bChange = 0.0123504, totNum = 39
ROUND = 741, SUM = 187833, bChange = 0.0123504, totNum = 39
ROUND = 742, SUM = 187833, bChange = 0.0123504, totNum = 38
ROUND = 743, SUM = 187833, bChange = 0.0123504, totNum = 38
ROUND = 744, SUM = 187833, bChange = 0.0123504, totNum = 38
ROUND = 745, SUM = 187833, bChange = 0.0123504, totNum = 38
ROUND = 746, SUM = 187833, bChange = 0.0123504, totNum = 38
ROUND = 747, SUM = 187833, bChange = 0.0123505, totNum = 38
ROUND = 748, SUM = 187833, bChange = 0.0123505, totNum = 38
ROUND = 749, SUM = 187833, bChange = 0.0123505, totNum = 38
