STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 364, SUM = 117658, bChange = 0.0299984, totNum = 97
ROUND = 365, SUM = 117658, bChange = 0.0301321, totNum = 94
ROUND = 366, SUM = 117658, bChange = 0.0302655, totNum = 94
ROUND = 367, SUM = 117658, bChange = 0.0303987, totNum = 95
ROUND = 368, SUM = 117658, bChange = 0.0305315, totNum = 94
ROUND = 369, SUM = 117658, bChange = 0.0306641, totNum = 94
ROUND = 370, SUM = 117658, bChange = 0.0227862, totNum = 93
ROUND = 371, SUM = 117658, bChange = 0.0227864, totNum = 93
ROUND = 372, SUM = 117658, bChange = 0.0223044, totNum = 92
ROUND = 373, SUM = 117658, bChange = 0.0223049, totNum = 92
ROUND = 374, SUM = 117658, bChange = 0.0223055, totNum = 92
ROUND = 375, SUM = 117658, bChange = 0.022306, totNum = 92
ROUND = 376, SUM = 117658, bChange = 0.0223065, totNum = 92
ROUND = 377, SUM = 117658, bChange = 0.022307, totNum = 92
ROUND = 378, SUM = 117658, bChange = 0.0223075, totNum = 92
ROUND = 379, SUM = 117658, bChange = 0.022308, totNum = 92
ROUND = 380, SUM = 117658, bChange = 0.0223085, totNum = 92
ROUND = 381, SUM = 117658, bChange = 0.022309, totNum = 92
ROUND = 382, SUM = 117658, bChange = 0.0223095, totNum = 90
ROUND = 383, SUM = 117658, bChange = 0.02231, totNum = 89
ROUND = 384, SUM = 117658, bChange = 0.0223105, totNum = 88
ROUND = 385, SUM = 117658, bChange = 0.022311, totNum = 88
ROUND = 386, SUM = 117658, bChange = 0.0223114, totNum = 88
ROUND = 387, SUM = 117658, bChange = 0.0223119, totNum = 88
ROUND = 388, SUM = 117658, bChange = 0.0160543, totNum = 87
ROUND = 389, SUM = 117658, bChange = 0.0160547, totNum = 87
ROUND = 390, SUM = 117658, bChange = 0.016055, totNum = 87
ROUND = 391, SUM = 117658, bChange = 0.0160554, totNum = 87
ROUND = 392, SUM = 117658, bChange = 0.0160557, totNum = 86
ROUND = 393, SUM = 117658, bChange = 0.016056, totNum = 86
ROUND = 394, SUM = 117658, bChange = 0.0160564, totNum = 86
ROUND = 395, SUM = 117658, bChange = 0.0160567, totNum = 86
ROUND = 396, SUM = 117658, bChange = 0.016057, totNum = 86
ROUND = 397, SUM = 117658, bChange = 0.0160574, totNum = 86
ROUND = 398, SUM = 117658, bChange = 0.0160577, totNum = 86
ROUND = 399, SUM = 117658, bChange = 0.016058, totNum = 86
ROUND = 400, SUM = 117658, bChange = 0.0160583, totNum = 86
ROUND = 401, SUM = 117658, bChange = 0.0160586, totNum = 86
ROUND = 402, SUM = 117658, bChange = 0.0160589, totNum = 86
ROUND = 403, SUM = 117658, bChange = 0.0160592, totNum = 85
ROUND = 404, SUM = 117658, bChange = 0.0160595, totNum = 85
ROUND = 405, SUM = 117658, bChange = 0.0160597, totNum = 84
ROUND = 406, SUM = 117658, bChange = 0.01606, totNum = 84
ROUND = 407, SUM = 117658, bChange = 0.0160603, totNum = 84
ROUND = 408, SUM = 117658, bChange = 0.0160606, totNum = 84
ROUND = 409, SUM = 117658, bChange = 0.0160608, totNum = 84
ROUND = 410, SUM = 117658, bChange = 0.0160611, totNum = 84
ROUND = 411, SUM = 117658, bChange = 0.0160614, totNum = 84
ROUND = 412, SUM = 117658, bChange = 0.0160616, totNum = 83
ROUND = 413, SUM = 117658, bChange = 0.0160619, totNum = 83
ROUND = 414, SUM = 117658, bChange = 0.0160621, totNum = 83
ROUND = 415, SUM = 117658, bChange = 0.0160624, totNum = 83
ROUND = 416, SUM = 117658, bChange = 0.0160626, totNum = 83
ROUND = 417, SUM = 117658, bChange = 0.0160628, totNum = 83
ROUND = 418, SUM = 117658, bChange = 0.0160631, totNum = 82
ROUND = 419, SUM = 117658, bChange = 0.0160633, totNum = 82
ROUND = 420, SUM = 117658, bChange = 0.0160635, totNum = 82
ROUND = 421, SUM = 117658, bChange = 0.0160637, totNum = 82
ROUND = 422, SUM = 117658, bChange = 0.016064, totNum = 82
ROUND = 423, SUM = 117658, bChange = 0.0160642, totNum = 82
ROUND = 424, SUM = 117658, bChange = 0.0160644, totNum = 82
ROUND = 425, SUM = 117658, bChange = 0.0160646, totNum = 82
ROUND = 426, SUM = 117658, bChange = 0.0160648, totNum = 82
ROUND = 427, SUM = 117658, bChange = 0.016065, totNum = 82
ROUND = 428, SUM = 117658, bChange = 0.0160652, totNum = 82
ROUND = 429, SUM = 117658, bChange = 0.0160654, totNum = 82
ROUND = 430, SUM = 117658, bChange = 0.0160656, totNum = 82
ROUND = 431, SUM = 117658, bChange = 0.0160658, totNum = 81
ROUND = 432, SUM = 117658, bChange = 0.016066, totNum = 81
ROUND = 433, SUM = 117658, bChange = 0.0160662, totNum = 81
ROUND = 434, SUM = 117658, bChange = 0.0160664, totNum = 81
ROUND = 435, SUM = 117658, bChange = 0.0160666, totNum = 81
ROUND = 436, SUM = 117658, bChange = 0.0160667, totNum = 81
ROUND = 437, SUM = 117658, bChange = 0.0160669, totNum = 81
ROUND = 438, SUM = 117658, bChange = 0.0160671, totNum = 81
ROUND = 439, SUM = 117658, bChange = 0.0160673, totNum = 80
ROUND = 440, SUM = 117658, bChange = 0.0160674, totNum = 80
ROUND = 441, SUM = 117658, bChange = 0.0160676, totNum = 79
ROUND = 442, SUM = 117658, bChange = 0.0160678, totNum = 79
ROUND = 443, SUM = 117658, bChange = 0.0160679, totNum = 79
ROUND = 444, SUM = 117658, bChange = 0.0160681, totNum = 79
ROUND = 445, SUM = 117658, bChange = 0.0160682, totNum = 79
ROUND = 446, SUM = 117658, bChange = 0.0160684, totNum = 79
ROUND = 447, SUM = 117658, bChange = 0.0160685, totNum = 79
ROUND = 448, SUM = 117658, bChange = 0.0160687, totNum = 79
ROUND = 449, SUM = 117658, bChange = 0.0160688, totNum = 79
ROUND = 450, SUM = 117658, bChange = 0.016069, totNum = 79
ROUND = 451, SUM = 117658, bChange = 0.0160691, totNum = 79
ROUND = 452, SUM = 117658, bChange = 0.0160693, totNum = 77
ROUND = 453, SUM = 117658, bChange = 0.0160694, totNum = 76
ROUND = 454, SUM = 117658, bChange = 0.0160696, totNum = 76
ROUND = 455, SUM = 117658, bChange = 0.0160697, totNum = 76
ROUND = 456, SUM = 117658, bChange = 0.0160698, totNum = 75
ROUND = 457, SUM = 117658, bChange = 0.01607, totNum = 75
ROUND = 458, SUM = 117658, bChange = 0.0160701, totNum = 75
ROUND = 459, SUM = 117658, bChange = 0.0160702, totNum = 74
ROUND = 460, SUM = 117658, bChange = 0.0160703, totNum = 74
ROUND = 461, SUM = 117658, bChange = 0.0160705, totNum = 74
ROUND = 462, SUM = 117658, bChange = 0.0160706, totNum = 74
ROUND = 463, SUM = 117658, bChange = 0.0160707, totNum = 74
ROUND = 464, SUM = 117658, bChange = 0.0160708, totNum = 74
ROUND = 465, SUM = 117658, bChange = 0.016071, totNum = 74
ROUND = 466, SUM = 117658, bChange = 0.0160711, totNum = 74
ROUND = 467, SUM = 117658, bChange = 0.0160712, totNum = 74
ROUND = 468, SUM = 117658, bChange = 0.0160713, totNum = 74
ROUND = 469, SUM = 117658, bChange = 0.0160714, totNum = 74
ROUND = 470, SUM = 117658, bChange = 0.0160715, totNum = 74
ROUND = 471, SUM = 117658, bChange = 0.0160716, totNum = 73
ROUND = 472, SUM = 117658, bChange = 0.0160717, totNum = 73
ROUND = 473, SUM = 117658, bChange = 0.0160718, totNum = 73
ROUND = 474, SUM = 117658, bChange = 0.0160719, totNum = 73
ROUND = 475, SUM = 117658, bChange = 0.016072, totNum = 73
ROUND = 476, SUM = 117658, bChange = 0.0160721, totNum = 73
ROUND = 477, SUM = 117658, bChange = 0.0160722, totNum = 73
ROUND = 478, SUM = 117658, bChange = 0.0160723, totNum = 73
ROUND = 479, SUM = 117658, bChange = 0.0160724, totNum = 73
ROUND = 480, SUM = 117658, bChange = 0.0160725, totNum = 72
ROUND = 481, SUM = 117658, bChange = 0.0160726, totNum = 72
ROUND = 482, SUM = 117658, bChange = 0.0160727, totNum = 72
ROUND = 483, SUM = 117658, bChange = 0.0160728, totNum = 72
ROUND = 484, SUM = 117658, bChange = 0.0160729, totNum = 71
ROUND = 485, SUM = 117658, bChange = 0.016073, totNum = 71
ROUND = 486, SUM = 117658, bChange = 0.0152253, totNum = 70
ROUND = 487, SUM = 117658, bChange = 0.0152254, totNum = 69
ROUND = 488, SUM = 117658, bChange = 0.0152256, totNum = 68
ROUND = 489, SUM = 117658, bChange = 0.0152257, totNum = 68
ROUND = 490, SUM = 117658, bChange = 0.0152259, totNum = 68
ROUND = 491, SUM = 117658, bChange = 0.015226, totNum = 68
ROUND = 492, SUM = 117658, bChange = 0.0152262, totNum = 68
ROUND = 493, SUM = 117658, bChange = 0.0152263, totNum = 68
ROUND = 494, SUM = 117658, bChange = 0.0152264, totNum = 68
ROUND = 495, SUM = 117658, bChange = 0.0152266, totNum = 68
ROUND = 496, SUM = 117658, bChange = 0.0152267, totNum = 68
ROUND = 497, SUM = 117658, bChange = 0.0152268, totNum = 68
ROUND = 498, SUM = 117658, bChange = 0.015227, totNum = 68
ROUND = 499, SUM = 117658, bChange = 0.0152271, totNum = 68
ROUND = 500, SUM = 117658, bChange = 0.0152272, totNum = 68
ROUND = 501, SUM = 117658, bChange = 0.0152273, totNum = 68
ROUND = 502, SUM = 117658, bChange = 0.0152275, totNum = 68
ROUND = 503, SUM = 117658, bChange = 0.0152276, totNum = 66
ROUND = 504, SUM = 117658, bChange = 0.0152277, totNum = 66
ROUND = 505, SUM = 117658, bChange = 0.0152278, totNum = 66
ROUND = 506, SUM = 117658, bChange = 0.0152279, totNum = 66
ROUND = 507, SUM = 117658, bChange = 0.015228, totNum = 66
ROUND = 508, SUM = 117658, bChange = 0.0152281, totNum = 66
ROUND = 509, SUM = 117658, bChange = 0.0152283, totNum = 66
ROUND = 510, SUM = 117658, bChange = 0.0152284, totNum = 66
ROUND = 511, SUM = 117658, bChange = 0.0152285, totNum = 65
ROUND = 512, SUM = 117658, bChange = 0.0152286, totNum = 65
ROUND = 513, SUM = 117658, bChange = 0.0152287, totNum = 65
ROUND = 514, SUM = 117658, bChange = 0.0152288, totNum = 65
ROUND = 515, SUM = 117658, bChange = 0.0152289, totNum = 65
ROUND = 516, SUM = 117658, bChange = 0.015229, totNum = 65
ROUND = 517, SUM = 117658, bChange = 0.0152291, totNum = 64
ROUND = 518, SUM = 117658, bChange = 0.0152292, totNum = 63
ROUND = 519, SUM = 117658, bChange = 0.0152293, totNum = 63
ROUND = 520, SUM = 117658, bChange = 0.0152293, totNum = 63
ROUND = 521, SUM = 117658, bChange = 0.0152294, totNum = 63
ROUND = 522, SUM = 117658, bChange = 0.0152295, totNum = 63
ROUND = 523, SUM = 117658, bChange = 0.0152296, totNum = 63
ROUND = 524, SUM = 117658, bChange = 0.0152297, totNum = 63
ROUND = 525, SUM = 117658, bChange = 0.0152298, totNum = 63
ROUND = 526, SUM = 117658, bChange = 0.0152299, totNum = 63
ROUND = 527, SUM = 117658, bChange = 0.0152299, totNum = 62
ROUND = 528, SUM = 117658, bChange = 0.01523, totNum = 62
ROUND = 529, SUM = 117658, bChange = 0.0152301, totNum = 62
ROUND = 530, SUM = 117658, bChange = 0.0152302, totNum = 62
ROUND = 531, SUM = 117658, bChange = 0.0152303, totNum = 62
ROUND = 532, SUM = 117658, bChange = 0.0152303, totNum = 62
ROUND = 533, SUM = 117658, bChange = 0.0152304, totNum = 62
ROUND = 534, SUM = 117658, bChange = 0.0152305, totNum = 62
ROUND = 535, SUM = 117658, bChange = 0.0144555, totNum = 61
ROUND = 536, SUM = 117658, bChange = 0.0144554, totNum = 61
ROUND = 537, SUM = 117658, bChange = 0.0144554, totNum = 61
ROUND = 538, SUM = 117658, bChange = 0.0144553, totNum = 61
ROUND = 539, SUM = 117658, bChange = 0.0144553, totNum = 61
ROUND = 540, SUM = 117658, bChange = 0.0144552, totNum = 61
ROUND = 541, SUM = 117658, bChange = 0.0144552, totNum = 61
ROUND = 542, SUM = 117658, bChange = 0.0144551, totNum = 60
ROUND = 543, SUM = 117658, bChange = 0.0144551, totNum = 60
ROUND = 544, SUM = 117658, bChange = 0.014455, totNum = 59
ROUND = 545, SUM = 117658, bChange = 0.014455, totNum = 59
ROUND = 546, SUM = 117658, bChange = 0.0144549, totNum = 59
ROUND = 547, SUM = 117658, bChange = 0.0144549, totNum = 59
ROUND = 548, SUM = 117658, bChange = 0.0144548, totNum = 59
ROUND = 549, SUM = 117658, bChange = 0.0144548, totNum = 59
ROUND = 550, SUM = 117658, bChange = 0.0144615, totNum = 59
ROUND = 551, SUM = 117658, bChange = 0.0144682, totNum = 58
ROUND = 552, SUM = 117658, bChange = 0.0144749, totNum = 58
ROUND = 553, SUM = 117658, bChange = 0.0144815, totNum = 58
ROUND = 554, SUM = 117658, bChange = 0.0144881, totNum = 58
ROUND = 555, SUM = 117658, bChange = 0.0144946, totNum = 58
ROUND = 556, SUM = 117658, bChange = 0.0145012, totNum = 58
ROUND = 557, SUM = 117658, bChange = 0.0145077, totNum = 58
ROUND = 558, SUM = 117658, bChange = 0.0145141, totNum = 58
ROUND = 559, SUM = 117658, bChange = 0.0145206, totNum = 58
ROUND = 560, SUM = 117658, bChange = 0.014527, totNum = 58
ROUND = 561, SUM = 117658, bChange = 0.0145334, totNum = 57
ROUND = 562, SUM = 117658, bChange = 0.0145397, totNum = 57
ROUND = 563, SUM = 117658, bChange = 0.0145461, totNum = 57
ROUND = 564, SUM = 117658, bChange = 0.0145524, totNum = 57
ROUND = 565, SUM = 117658, bChange = 0.0145586, totNum = 57
ROUND = 566, SUM = 117658, bChange = 0.0145649, totNum = 57
ROUND = 567, SUM = 117658, bChange = 0.0145711, totNum = 57
ROUND = 568, SUM = 117658, bChange = 0.0145773, totNum = 57
ROUND = 569, SUM = 117658, bChange = 0.0145835, totNum = 57
ROUND = 570, SUM = 117658, bChange = 0.0145896, totNum = 57
ROUND = 571, SUM = 117658, bChange = 0.0145957, totNum = 57
ROUND = 572, SUM = 117658, bChange = 0.0146018, totNum = 57
ROUND = 573, SUM = 117658, bChange = 0.0146079, totNum = 57
ROUND = 574, SUM = 117658, bChange = 0.0146139, totNum = 56
ROUND = 575, SUM = 117658, bChange = 0.0146199, totNum = 55
ROUND = 576, SUM = 117658, bChange = 0.0146259, totNum = 55
ROUND = 577, SUM = 117658, bChange = 0.0146318, totNum = 53
ROUND = 578, SUM = 117658, bChange = 0.0146378, totNum = 53
ROUND = 579, SUM = 117658, bChange = 0.0146437, totNum = 53
ROUND = 580, SUM = 117658, bChange = 0.0146496, totNum = 53
ROUND = 581, SUM = 117658, bChange = 0.0146554, totNum = 53
ROUND = 582, SUM = 117658, bChange = 0.0146612, totNum = 53
ROUND = 583, SUM = 117658, bChange = 0.014667, totNum = 53
ROUND = 584, SUM = 117658, bChange = 0.0146728, totNum = 53
ROUND = 585, SUM = 117658, bChange = 0.0146786, totNum = 53
ROUND = 586, SUM = 117658, bChange = 0.0146843, totNum = 53
ROUND = 587, SUM = 117658, bChange = 0.01469, totNum = 53
ROUND = 588, SUM = 117658, bChange = 0.0146957, totNum = 53
ROUND = 589, SUM = 117658, bChange = 0.0147013, totNum = 53
ROUND = 590, SUM = 117658, bChange = 0.014707, totNum = 53
ROUND = 591, SUM = 117658, bChange = 0.0147126, totNum = 53
ROUND = 592, SUM = 117658, bChange = 0.0147182, totNum = 52
ROUND = 593, SUM = 117658, bChange = 0.0147237, totNum = 52
ROUND = 594, SUM = 117658, bChange = 0.0147293, totNum = 52
ROUND = 595, SUM = 117658, bChange = 0.0147348, totNum = 52
ROUND = 596, SUM = 117658, bChange = 0.0147403, totNum = 52
ROUND = 597, SUM = 117658, bChange = 0.0147458, totNum = 51
ROUND = 598, SUM = 117658, bChange = 0.0147512, totNum = 51
ROUND = 599, SUM = 117658, bChange = 0.0147566, totNum = 51
ROUND = 600, SUM = 117658, bChange = 0.014762, totNum = 51
ROUND = 601, SUM = 117658, bChange = 0.0147674, totNum = 51
ROUND = 602, SUM = 117658, bChange = 0.0147728, totNum = 51
ROUND = 603, SUM = 117658, bChange = 0.0147781, totNum = 51
ROUND = 604, SUM = 117658, bChange = 0.0147834, totNum = 51
ROUND = 605, SUM = 117658, bChange = 0.0147887, totNum = 51
ROUND = 606, SUM = 117658, bChange = 0.014794, totNum = 51
ROUND = 607, SUM = 117658, bChange = 0.0147992, totNum = 51
ROUND = 608, SUM = 117658, bChange = 0.0148044, totNum = 50
ROUND = 609, SUM = 117658, bChange = 0.0148097, totNum = 50
ROUND = 610, SUM = 117658, bChange = 0.0148148, totNum = 50
ROUND = 611, SUM = 117658, bChange = 0.01482, totNum = 50
ROUND = 612, SUM = 117658, bChange = 0.0148251, totNum = 50
ROUND = 613, SUM = 117658, bChange = 0.0148303, totNum = 50
ROUND = 614, SUM = 117658, bChange = 0.0148354, totNum = 50
ROUND = 615, SUM = 117658, bChange = 0.0148404, totNum = 50
ROUND = 616, SUM = 117658, bChange = 0.0148455, totNum = 50
ROUND = 617, SUM = 117658, bChange = 0.0148505, totNum = 50
ROUND = 618, SUM = 117658, bChange = 0.0148556, totNum = 50
ROUND = 619, SUM = 117658, bChange = 0.0148605, totNum = 50
ROUND = 620, SUM = 117658, bChange = 0.0148655, totNum = 50
ROUND = 621, SUM = 117658, bChange = 0.0148705, totNum = 50
ROUND = 622, SUM = 117658, bChange = 0.0148754, totNum = 49
ROUND = 623, SUM = 117658, bChange = 0.0148803, totNum = 49
ROUND = 624, SUM = 117658, bChange = 0.0148852, totNum = 49
ROUND = 625, SUM = 117658, bChange = 0.0148901, totNum = 49
ROUND = 626, SUM = 117658, bChange = 0.014895, totNum = 49
ROUND = 627, SUM = 117658, bChange = 0.0148998, totNum = 49
ROUND = 628, SUM = 117658, bChange = 0.0149046, totNum = 49
ROUND = 629, SUM = 117658, bChange = 0.0149094, totNum = 49
ROUND = 630, SUM = 117658, bChange = 0.0149142, totNum = 49
ROUND = 631, SUM = 117658, bChange = 0.014919, totNum = 49
ROUND = 632, SUM = 117658, bChange = 0.0149237, totNum = 49
ROUND = 633, SUM = 117658, bChange = 0.0128646, totNum = 48
ROUND = 634, SUM = 117658, bChange = 0.0128646, totNum = 48
ROUND = 635, SUM = 117658, bChange = 0.0128646, totNum = 48
ROUND = 636, SUM = 117658, bChange = 0.0128646, totNum = 48
ROUND = 637, SUM = 117658, bChange = 0.0128646, totNum = 48
ROUND = 638, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 639, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 640, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 641, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 642, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 643, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 644, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 645, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 646, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 647, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 648, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 649, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 650, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 651, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 652, SUM = 117658, bChange = 0.0128646, totNum = 47
ROUND = 653, SUM = 117658, bChange = 0.011865, totNum = 46
ROUND = 654, SUM = 117658, bChange = 0.011865, totNum = 46
ROUND = 655, SUM = 117658, bChange = 0.0118651, totNum = 46
ROUND = 656, SUM = 117658, bChange = 0.0118651, totNum = 46
ROUND = 657, SUM = 117658, bChange = 0.0118652, totNum = 46
ROUND = 658, SUM = 117658, bChange = 0.0118652, totNum = 46
ROUND = 659, SUM = 117658, bChange = 0.0118653, totNum = 45
ROUND = 660, SUM = 117658, bChange = 0.0118653, totNum = 45
ROUND = 661, SUM = 117658, bChange = 0.0118654, totNum = 45
ROUND = 662, SUM = 117658, bChange = 0.0118655, totNum = 45
ROUND = 663, SUM = 117658, bChange = 0.0118655, totNum = 45
ROUND = 664, SUM = 117658, bChange = 0.0118656, totNum = 45
ROUND = 665, SUM = 117658, bChange = 0.0118656, totNum = 45
ROUND = 666, SUM = 117658, bChange = 0.0118657, totNum = 45
ROUND = 667, SUM = 117658, bChange = 0.0118657, totNum = 45
ROUND = 668, SUM = 117658, bChange = 0.0118658, totNum = 45
ROUND = 669, SUM = 117658, bChange = 0.0118658, totNum = 45
ROUND = 670, SUM = 117658, bChange = 0.0118658, totNum = 45
ROUND = 671, SUM = 117658, bChange = 0.0118659, totNum = 45
ROUND = 672, SUM = 117658, bChange = 0.0118659, totNum = 45
ROUND = 673, SUM = 117658, bChange = 0.011866, totNum = 45
ROUND = 674, SUM = 117658, bChange = 0.011866, totNum = 45
ROUND = 675, SUM = 117658, bChange = 0.0118661, totNum = 45
ROUND = 676, SUM = 117658, bChange = 0.0118661, totNum = 45
ROUND = 677, SUM = 117658, bChange = 0.0118662, totNum = 45
ROUND = 678, SUM = 117658, bChange = 0.0118662, totNum = 44
ROUND = 679, SUM = 117658, bChange = 0.0118663, totNum = 44
ROUND = 680, SUM = 117658, bChange = 0.0118663, totNum = 44
ROUND = 681, SUM = 117658, bChange = 0.0118663, totNum = 44
ROUND = 682, SUM = 117658, bChange = 0.0118664, totNum = 44
ROUND = 683, SUM = 117658, bChange = 0.0118664, totNum = 44
ROUND = 684, SUM = 117658, bChange = 0.0118665, totNum = 44
ROUND = 685, SUM = 117658, bChange = 0.0118665, totNum = 44
ROUND = 686, SUM = 117658, bChange = 0.0118665, totNum = 44
ROUND = 687, SUM = 117658, bChange = 0.0118666, totNum = 44
ROUND = 688, SUM = 117658, bChange = 0.0118666, totNum = 44
ROUND = 689, SUM = 117658, bChange = 0.0118667, totNum = 44
ROUND = 690, SUM = 117658, bChange = 0.0118667, totNum = 44
ROUND = 691, SUM = 117658, bChange = 0.0118667, totNum = 44
ROUND = 692, SUM = 117658, bChange = 0.0118668, totNum = 44
ROUND = 693, SUM = 117658, bChange = 0.0118668, totNum = 44
ROUND = 694, SUM = 117658, bChange = 0.0118668, totNum = 43
ROUND = 695, SUM = 117658, bChange = 0.0118669, totNum = 42
ROUND = 696, SUM = 117658, bChange = 0.0118669, totNum = 42
ROUND = 697, SUM = 117658, bChange = 0.0118669, totNum = 41
ROUND = 698, SUM = 117658, bChange = 0.011867, totNum = 41
ROUND = 699, SUM = 117658, bChange = 0.011867, totNum = 41
ROUND = 700, SUM = 117658, bChange = 0.011867, totNum = 41
ROUND = 701, SUM = 117658, bChange = 0.0118671, totNum = 41
ROUND = 702, SUM = 117658, bChange = 0.0118671, totNum = 41
ROUND = 703, SUM = 117658, bChange = 0.0118671, totNum = 41
ROUND = 704, SUM = 117658, bChange = 0.0118672, totNum = 41
ROUND = 705, SUM = 117658, bChange = 0.0118672, totNum = 41
ROUND = 706, SUM = 117658, bChange = 0.0118672, totNum = 41
ROUND = 707, SUM = 117658, bChange = 0.0118673, totNum = 41
ROUND = 708, SUM = 117658, bChange = 0.0118673, totNum = 41
ROUND = 709, SUM = 117658, bChange = 0.0118673, totNum = 41
ROUND = 710, SUM = 117658, bChange = 0.0118674, totNum = 41
ROUND = 711, SUM = 117658, bChange = 0.0118674, totNum = 41
ROUND = 712, SUM = 117658, bChange = 0.0118674, totNum = 41
ROUND = 713, SUM = 117658, bChange = 0.0118674, totNum = 41
ROUND = 714, SUM = 117658, bChange = 0.0118675, totNum = 41
ROUND = 715, SUM = 117658, bChange = 0.0118675, totNum = 41
ROUND = 716, SUM = 117658, bChange = 0.0110721, totNum = 40
ROUND = 717, SUM = 117658, bChange = 0.0110719, totNum = 40
ROUND = 718, SUM = 117658, bChange = 0.0110718, totNum = 40
ROUND = 719, SUM = 117658, bChange = 0.0110716, totNum = 40
ROUND = 720, SUM = 117658, bChange = 0.0110715, totNum = 40
ROUND = 721, SUM = 117658, bChange = 0.0110714, totNum = 40
ROUND = 722, SUM = 117658, bChange = 0.0110712, totNum = 40
ROUND = 723, SUM = 117658, bChange = 0.0110711, totNum = 40
ROUND = 724, SUM = 117658, bChange = 0.0110709, totNum = 40
ROUND = 725, SUM = 117658, bChange = 0.0110708, totNum = 40
ROUND = 726, SUM = 117658, bChange = 0.0110707, totNum = 40
ROUND = 727, SUM = 117658, bChange = 0.0110705, totNum = 40
ROUND = 728, SUM = 117658, bChange = 0.0110704, totNum = 40
ROUND = 729, SUM = 117658, bChange = 0.0110703, totNum = 40
ROUND = 730, SUM = 117658, bChange = 0.0110701, totNum = 40
ROUND = 731, SUM = 117658, bChange = 0.01107, totNum = 40
ROUND = 732, SUM = 117658, bChange = 0.0110698, totNum = 40
ROUND = 733, SUM = 117658, bChange = 0.0110697, totNum = 40
ROUND = 734, SUM = 117658, bChange = 0.0110696, totNum = 39
ROUND = 735, SUM = 117658, bChange = 0.0110695, totNum = 39
ROUND = 736, SUM = 117658, bChange = 0.0110693, totNum = 39
ROUND = 737, SUM = 117658, bChange = 0.0110692, totNum = 39
ROUND = 738, SUM = 117658, bChange = 0.0110691, totNum = 39
ROUND = 739, SUM = 117658, bChange = 0.00945177, totNum = 38
ROUND = 740, SUM = 117658, bChange = 0.00945069, totNum = 38
ROUND = 741, SUM = 117658, bChange = 0.00944961, totNum = 38
ROUND = 742, SUM = 117658, bChange = 0.00944854, totNum = 38
ROUND = 743, SUM = 117658, bChange = 0.00944747, totNum = 38
ROUND = 744, SUM = 117658, bChange = 0.00944639, totNum = 38
ROUND = 745, SUM = 117658, bChange = 0.00944533, totNum = 38
ROUND = 746, SUM = 117658, bChange = 0.00944426, totNum = 38
ROUND = 747, SUM = 117658, bChange = 0.0094432, totNum = 38
ROUND = 748, SUM = 117658, bChange = 0.00944214, totNum = 38
