STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 365, SUM = 186948, bChange = 0.0205128, totNum = 95
ROUND = 366, SUM = 186948, bChange = 0.0205128, totNum = 95
ROUND = 367, SUM = 186948, bChange = 0.0205128, totNum = 95
ROUND = 368, SUM = 186948, bChange = 0.0205127, totNum = 95
ROUND = 369, SUM = 186948, bChange = 0.0205127, totNum = 95
ROUND = 370, SUM = 186948, bChange = 0.0205127, totNum = 95
ROUND = 371, SUM = 186948, bChange = 0.0205127, totNum = 95
ROUND = 372, SUM = 186948, bChange = 0.0205127, totNum = 95
ROUND = 373, SUM = 186948, bChange = 0.0205126, totNum = 95
ROUND = 374, SUM = 186948, bChange = 0.0205126, totNum = 95
ROUND = 375, SUM = 186948, bChange = 0.0205126, totNum = 95
ROUND = 376, SUM = 186948, bChange = 0.0205126, totNum = 95
ROUND = 377, SUM = 186948, bChange = 0.0205126, totNum = 95
ROUND = 378, SUM = 186948, bChange = 0.0205126, totNum = 95
ROUND = 379, SUM = 186948, bChange = 0.0205125, totNum = 95
ROUND = 380, SUM = 186948, bChange = 0.0205125, totNum = 94
ROUND = 381, SUM = 186948, bChange = 0.0205125, totNum = 94
ROUND = 382, SUM = 186948, bChange = 0.0205125, totNum = 94
ROUND = 383, SUM = 186948, bChange = 0.0198203, totNum = 93
ROUND = 384, SUM = 186948, bChange = 0.0198213, totNum = 93
ROUND = 385, SUM = 186948, bChange = 0.0198222, totNum = 92
ROUND = 386, SUM = 186948, bChange = 0.0198232, totNum = 92
ROUND = 387, SUM = 186948, bChange = 0.0198241, totNum = 92
ROUND = 388, SUM = 186948, bChange = 0.019825, totNum = 92
ROUND = 389, SUM = 186948, bChange = 0.0198259, totNum = 92
ROUND = 390, SUM = 186948, bChange = 0.0198269, totNum = 92
ROUND = 391, SUM = 186948, bChange = 0.0198278, totNum = 92
ROUND = 392, SUM = 186948, bChange = 0.0198287, totNum = 92
ROUND = 393, SUM = 186948, bChange = 0.0198296, totNum = 91
ROUND = 394, SUM = 186948, bChange = 0.0198304, totNum = 91
ROUND = 395, SUM = 186948, bChange = 0.0198313, totNum = 91
ROUND = 396, SUM = 186948, bChange = 0.0198322, totNum = 91
ROUND = 397, SUM = 186948, bChange = 0.0198331, totNum = 91
ROUND = 398, SUM = 186948, bChange = 0.0198339, totNum = 90
ROUND = 399, SUM = 186948, bChange = 0.0198348, totNum = 89
ROUND = 400, SUM = 186948, bChange = 0.0198356, totNum = 89
ROUND = 401, SUM = 186948, bChange = 0.0198364, totNum = 89
ROUND = 402, SUM = 186948, bChange = 0.0198373, totNum = 89
ROUND = 403, SUM = 186948, bChange = 0.0198381, totNum = 89
ROUND = 404, SUM = 186948, bChange = 0.0198389, totNum = 89
ROUND = 405, SUM = 186948, bChange = 0.0198397, totNum = 88
ROUND = 406, SUM = 186948, bChange = 0.0198405, totNum = 88
ROUND = 407, SUM = 186948, bChange = 0.0198413, totNum = 88
ROUND = 408, SUM = 186948, bChange = 0.0198421, totNum = 88
ROUND = 409, SUM = 186948, bChange = 0.0198429, totNum = 88
ROUND = 410, SUM = 186948, bChange = 0.0198437, totNum = 88
ROUND = 411, SUM = 186948, bChange = 0.0198444, totNum = 87
ROUND = 412, SUM = 186948, bChange = 0.0198452, totNum = 87
ROUND = 413, SUM = 186948, bChange = 0.019846, totNum = 87
ROUND = 414, SUM = 186948, bChange = 0.0198467, totNum = 87
ROUND = 415, SUM = 186948, bChange = 0.0198475, totNum = 87
ROUND = 416, SUM = 186948, bChange = 0.0198482, totNum = 85
ROUND = 417, SUM = 186948, bChange = 0.0198489, totNum = 85
ROUND = 418, SUM = 186948, bChange = 0.0198497, totNum = 85
ROUND = 419, SUM = 186948, bChange = 0.0198504, totNum = 85
ROUND = 420, SUM = 186948, bChange = 0.0198511, totNum = 84
ROUND = 421, SUM = 186948, bChange = 0.0198518, totNum = 84
ROUND = 422, SUM = 186948, bChange = 0.0198525, totNum = 83
ROUND = 423, SUM = 186948, bChange = 0.0198532, totNum = 83
ROUND = 424, SUM = 186948, bChange = 0.0198539, totNum = 83
ROUND = 425, SUM = 186948, bChange = 0.0198546, totNum = 83
ROUND = 426, SUM = 186948, bChange = 0.0198553, totNum = 83
ROUND = 427, SUM = 186948, bChange = 0.019856, totNum = 83
ROUND = 428, SUM = 186948, bChange = 0.0198567, totNum = 82
ROUND = 429, SUM = 186948, bChange = 0.0198573, totNum = 82
ROUND = 430, SUM = 186948, bChange = 0.019858, totNum = 82
ROUND = 431, SUM = 186948, bChange = 0.0198587, totNum = 82
ROUND = 432, SUM = 186948, bChange = 0.0198593, totNum = 82
ROUND = 433, SUM = 186948, bChange = 0.01986, totNum = 81
ROUND = 434, SUM = 186948, bChange = 0.0198606, totNum = 80
ROUND = 435, SUM = 186948, bChange = 0.0198613, totNum = 80
ROUND = 436, SUM = 186948, bChange = 0.0198619, totNum = 80
ROUND = 437, SUM = 186948, bChange = 0.0198625, totNum = 80
ROUND = 438, SUM = 186948, bChange = 0.0198631, totNum = 80
ROUND = 439, SUM = 186948, bChange = 0.0198638, totNum = 80
ROUND = 440, SUM = 186948, bChange = 0.0198644, totNum = 79
ROUND = 441, SUM = 186948, bChange = 0.019865, totNum = 79
ROUND = 442, SUM = 186948, bChange = 0.0198656, totNum = 79
ROUND = 443, SUM = 186948, bChange = 0.0198662, totNum = 79
ROUND = 444, SUM = 186948, bChange = 0.0198668, totNum = 79
ROUND = 445, SUM = 186948, bChange = 0.0198674, totNum = 79
ROUND = 446, SUM = 186948, bChange = 0.019868, totNum = 79
ROUND = 447, SUM = 186948, bChange = 0.0198685, totNum = 79
ROUND = 448, SUM = 186948, bChange = 0.0198691, totNum = 79
ROUND = 449, SUM = 186948, bChange = 0.0152155, totNum = 77
ROUND = 450, SUM = 186948, bChange = 0.0152158, totNum = 77
ROUND = 451, SUM = 186948, bChange = 0.015216, totNum = 77
ROUND = 452, SUM = 186948, bChange = 0.0152163, totNum = 77
ROUND = 453, SUM = 186948, bChange = 0.0152165, totNum = 77
ROUND = 454, SUM = 186948, bChange = 0.0152167, totNum = 77
ROUND = 455, SUM = 186948, bChange = 0.015217, totNum = 77
ROUND = 456, SUM = 186948, bChange = 0.0152172, totNum = 77
ROUND = 457, SUM = 186948, bChange = 0.0152174, totNum = 77
ROUND = 458, SUM = 186948, bChange = 0.0152176, totNum = 77
ROUND = 459, SUM = 186948, bChange = 0.0152179, totNum = 77
ROUND = 460, SUM = 186948, bChange = 0.0152181, totNum = 77
ROUND = 461, SUM = 186948, bChange = 0.0152183, totNum = 77
ROUND = 462, SUM = 186948, bChange = 0.0152185, totNum = 76
ROUND = 463, SUM = 186948, bChange = 0.0152187, totNum = 76
ROUND = 464, SUM = 186948, bChange = 0.0152189, totNum = 76
ROUND = 465, SUM = 186948, bChange = 0.0152191, totNum = 76
ROUND = 466, SUM = 186948, bChange = 0.0152193, totNum = 76
ROUND = 467, SUM = 186948, bChange = 0.0152195, totNum = 76
ROUND = 468, SUM = 186948, bChange = 0.0152197, totNum = 76
ROUND = 469, SUM = 186948, bChange = 0.0152199, totNum = 75
ROUND = 470, SUM = 186948, bChange = 0.01522, totNum = 75
ROUND = 471, SUM = 186948, bChange = 0.0152202, totNum = 75
ROUND = 472, SUM = 186948, bChange = 0.0152204, totNum = 75
ROUND = 473, SUM = 186948, bChange = 0.0152206, totNum = 75
ROUND = 474, SUM = 186948, bChange = 0.0152207, totNum = 75
ROUND = 475, SUM = 186948, bChange = 0.0152209, totNum = 75
ROUND = 476, SUM = 186948, bChange = 0.0152211, totNum = 75
ROUND = 477, SUM = 186948, bChange = 0.0152212, totNum = 75
ROUND = 478, SUM = 186948, bChange = 0.0152214, totNum = 75
ROUND = 479, SUM = 186948, bChange = 0.0152216, totNum = 75
ROUND = 480, SUM = 186948, bChange = 0.0152217, totNum = 75
ROUND = 481, SUM = 186948, bChange = 0.0152219, totNum = 74
ROUND = 482, SUM = 186948, bChange = 0.015222, totNum = 72
ROUND = 483, SUM = 186948, bChange = 0.0152222, totNum = 72
ROUND = 484, SUM = 186948, bChange = 0.0152223, totNum = 72
ROUND = 485, SUM = 186948, bChange = 0.0152225, totNum = 72
ROUND = 486, SUM = 186948, bChange = 0.0152226, totNum = 72
ROUND = 487, SUM = 186948, bChange = 0.0152228, totNum = 72
ROUND = 488, SUM = 186948, bChange = 0.0152229, totNum = 72
ROUND = 489, SUM = 186948, bChange = 0.015223, totNum = 72
ROUND = 490, SUM = 186948, bChange = 0.0152232, totNum = 72
ROUND = 491, SUM = 186948, bChange = 0.0152233, totNum = 72
ROUND = 492, SUM = 186948, bChange = 0.0152234, totNum = 72
ROUND = 493, SUM = 186948, bChange = 0.0152236, totNum = 72
ROUND = 494, SUM = 186948, bChange = 0.0152237, totNum = 72
ROUND = 495, SUM = 186948, bChange = 0.0152238, totNum = 72
ROUND = 496, SUM = 186948, bChange = 0.0152239, totNum = 72
ROUND = 497, SUM = 186948, bChange = 0.0152241, totNum = 72
ROUND = 498, SUM = 186948, bChange = 0.0152242, totNum = 72
ROUND = 499, SUM = 186948, bChange = 0.0152243, totNum = 72
ROUND = 500, SUM = 186948, bChange = 0.0152244, totNum = 72
ROUND = 501, SUM = 186948, bChange = 0.0152245, totNum = 72
ROUND = 502, SUM = 186948, bChange = 0.0152246, totNum = 72
ROUND = 503, SUM = 186948, bChange = 0.0152247, totNum = 72
ROUND = 504, SUM = 186948, bChange = 0.0152249, totNum = 72
ROUND = 505, SUM = 186948, bChange = 0.015225, totNum = 72
ROUND = 506, SUM = 186948, bChange = 0.0152251, totNum = 72
ROUND = 507, SUM = 186948, bChange = 0.0152252, totNum = 72
ROUND = 508, SUM = 186948, bChange = 0.0152253, totNum = 72
ROUND = 509, SUM = 186948, bChange = 0.0152254, totNum = 72
ROUND = 510, SUM = 186948, bChange = 0.0152255, totNum = 72
ROUND = 511, SUM = 186948, bChange = 0.0152256, totNum = 72
ROUND = 512, SUM = 186948, bChange = 0.0152257, totNum = 72
ROUND = 513, SUM = 186948, bChange = 0.0152258, totNum = 72
ROUND = 514, SUM = 186948, bChange = 0.0152259, totNum = 72
ROUND = 515, SUM = 186948, bChange = 0.0135498, totNum = 71
ROUND = 516, SUM = 186948, bChange = 0.0135499, totNum = 71
ROUND = 517, SUM = 186948, bChange = 0.0135499, totNum = 71
ROUND = 518, SUM = 186948, bChange = 0.0135499, totNum = 71
ROUND = 519, SUM = 186948, bChange = 0.0135499, totNum = 71
ROUND = 520, SUM = 186948, bChange = 0.0135499, totNum = 71
ROUND = 521, SUM = 186948, bChange = 0.01355, totNum = 71
ROUND = 522, SUM = 186948, bChange = 0.01355, totNum = 71
ROUND = 523, SUM = 186948, bChange = 0.01355, totNum = 70
ROUND = 524, SUM = 186948, bChange = 0.01355, totNum = 70
ROUND = 525, SUM = 186948, bChange = 0.0135501, totNum = 69
ROUND = 526, SUM = 186948, bChange = 0.0135501, totNum = 69
ROUND = 527, SUM = 186948, bChange = 0.0135501, totNum = 69
ROUND = 528, SUM = 186948, bChange = 0.0135501, totNum = 69
ROUND = 529, SUM = 186948, bChange = 0.0135501, totNum = 69
ROUND = 530, SUM = 186948, bChange = 0.0135502, totNum = 69
ROUND = 531, SUM = 186948, bChange = 0.0135502, totNum = 69
ROUND = 532, SUM = 186948, bChange = 0.0135502, totNum = 69
ROUND = 533, SUM = 186948, bChange = 0.0135502, totNum = 69
ROUND = 534, SUM = 186948, bChange = 0.0135502, totNum = 69
ROUND = 535, SUM = 186948, bChange = 0.0135502, totNum = 69
ROUND = 536, SUM = 186948, bChange = 0.0135503, totNum = 68
ROUND = 537, SUM = 186948, bChange = 0.0135503, totNum = 68
ROUND = 538, SUM = 186948, bChange = 0.0135503, totNum = 68
ROUND = 539, SUM = 186948, bChange = 0.0135503, totNum = 67
ROUND = 540, SUM = 186948, bChange = 0.0135503, totNum = 67
ROUND = 541, SUM = 186948, bChange = 0.0135504, totNum = 67
ROUND = 542, SUM = 186948, bChange = 0.0135504, totNum = 67
ROUND = 543, SUM = 186948, bChange = 0.0135504, totNum = 67
ROUND = 544, SUM = 186948, bChange = 0.0135504, totNum = 67
ROUND = 545, SUM = 186948, bChange = 0.0135504, totNum = 67
ROUND = 546, SUM = 186948, bChange = 0.0135504, totNum = 67
ROUND = 547, SUM = 186948, bChange = 0.0135504, totNum = 67
ROUND = 548, SUM = 186948, bChange = 0.0135505, totNum = 67
ROUND = 549, SUM = 186948, bChange = 0.0135505, totNum = 67
ROUND = 550, SUM = 186948, bChange = 0.0131662, totNum = 66
ROUND = 551, SUM = 186948, bChange = 0.0131665, totNum = 66
ROUND = 552, SUM = 186948, bChange = 0.0131669, totNum = 66
ROUND = 553, SUM = 186948, bChange = 0.0130554, totNum = 65
ROUND = 554, SUM = 186948, bChange = 0.0123612, totNum = 64
ROUND = 555, SUM = 186948, bChange = 0.0123611, totNum = 64
ROUND = 556, SUM = 186948, bChange = 0.012361, totNum = 64
ROUND = 557, SUM = 186948, bChange = 0.012361, totNum = 64
ROUND = 558, SUM = 186948, bChange = 0.0123609, totNum = 64
ROUND = 559, SUM = 186948, bChange = 0.0123608, totNum = 64
ROUND = 560, SUM = 186948, bChange = 0.0123607, totNum = 64
ROUND = 561, SUM = 186948, bChange = 0.0123607, totNum = 64
ROUND = 562, SUM = 186948, bChange = 0.0123606, totNum = 65
ROUND = 563, SUM = 186948, bChange = 0.0123605, totNum = 65
ROUND = 564, SUM = 186948, bChange = 0.0123605, totNum = 65
ROUND = 565, SUM = 186948, bChange = 0.0123604, totNum = 65
ROUND = 566, SUM = 186948, bChange = 0.0123603, totNum = 65
ROUND = 567, SUM = 186948, bChange = 0.0123603, totNum = 65
ROUND = 568, SUM = 186948, bChange = 0.0123602, totNum = 65
ROUND = 569, SUM = 186948, bChange = 0.0123601, totNum = 65
ROUND = 570, SUM = 186948, bChange = 0.0123601, totNum = 65
ROUND = 571, SUM = 186948, bChange = 0.01236, totNum = 65
ROUND = 572, SUM = 186948, bChange = 0.01236, totNum = 65
ROUND = 573, SUM = 186948, bChange = 0.0123599, totNum = 65
ROUND = 574, SUM = 186948, bChange = 0.0123598, totNum = 65
ROUND = 575, SUM = 186948, bChange = 0.0123598, totNum = 65
ROUND = 576, SUM = 186948, bChange = 0.0123597, totNum = 65
ROUND = 577, SUM = 186948, bChange = 0.0123597, totNum = 65
ROUND = 578, SUM = 186948, bChange = 0.0123596, totNum = 65
ROUND = 579, SUM = 186948, bChange = 0.0123595, totNum = 65
ROUND = 580, SUM = 186948, bChange = 0.0123595, totNum = 65
ROUND = 581, SUM = 186948, bChange = 0.0123594, totNum = 65
ROUND = 582, SUM = 186948, bChange = 0.0123594, totNum = 65
ROUND = 583, SUM = 186948, bChange = 0.0123593, totNum = 65
ROUND = 584, SUM = 186948, bChange = 0.0123593, totNum = 65
ROUND = 585, SUM = 186948, bChange = 0.0123592, totNum = 64
ROUND = 586, SUM = 186948, bChange = 0.0123592, totNum = 64
ROUND = 587, SUM = 186948, bChange = 0.0123591, totNum = 64
ROUND = 588, SUM = 186948, bChange = 0.0123591, totNum = 64
ROUND = 589, SUM = 186948, bChange = 0.012359, totNum = 64
ROUND = 590, SUM = 186948, bChange = 0.012359, totNum = 64
ROUND = 591, SUM = 186948, bChange = 0.0123589, totNum = 64
ROUND = 592, SUM = 186948, bChange = 0.0123589, totNum = 64
ROUND = 593, SUM = 186948, bChange = 0.0123588, totNum = 64
ROUND = 594, SUM = 186948, bChange = 0.0123588, totNum = 64
ROUND = 595, SUM = 186948, bChange = 0.0123587, totNum = 64
ROUND = 596, SUM = 186948, bChange = 0.0123587, totNum = 63
ROUND = 597, SUM = 186948, bChange = 0.0123586, totNum = 63
ROUND = 598, SUM = 186948, bChange = 0.0123586, totNum = 62
ROUND = 599, SUM = 186948, bChange = 0.0123586, totNum = 62
ROUND = 600, SUM = 186948, bChange = 0.0123585, totNum = 62
ROUND = 601, SUM = 186948, bChange = 0.0123585, totNum = 62
ROUND = 602, SUM = 186948, bChange = 0.0123584, totNum = 62
ROUND = 603, SUM = 186948, bChange = 0.0123584, totNum = 62
ROUND = 604, SUM = 186948, bChange = 0.0123583, totNum = 62
ROUND = 605, SUM = 186948, bChange = 0.0123583, totNum = 62
ROUND = 606, SUM = 186948, bChange = 0.0123583, totNum = 62
ROUND = 607, SUM = 186948, bChange = 0.0123582, totNum = 62
ROUND = 608, SUM = 186948, bChange = 0.0123582, totNum = 62
ROUND = 609, SUM = 186948, bChange = 0.0123581, totNum = 62
ROUND = 610, SUM = 186948, bChange = 0.0123581, totNum = 62
ROUND = 611, SUM = 186948, bChange = 0.0123581, totNum = 62
ROUND = 612, SUM = 186948, bChange = 0.012358, totNum = 62
ROUND = 613, SUM = 186948, bChange = 0.012358, totNum = 62
ROUND = 614, SUM = 186948, bChange = 0.012358, totNum = 62
ROUND = 615, SUM = 186948, bChange = 0.0123579, totNum = 62
ROUND = 616, SUM = 186948, bChange = 0.0123579, totNum = 62
ROUND = 617, SUM = 186948, bChange = 0.0123578, totNum = 62
ROUND = 618, SUM = 186948, bChange = 0.0123578, totNum = 62
ROUND = 619, SUM = 186948, bChange = 0.0123578, totNum = 62
ROUND = 620, SUM = 186948, bChange = 0.0123577, totNum = 62
ROUND = 621, SUM = 186948, bChange = 0.0123577, totNum = 62
ROUND = 622, SUM = 186948, bChange = 0.0123577, totNum = 62
ROUND = 623, SUM = 186948, bChange = 0.0123576, totNum = 62
ROUND = 624, SUM = 186948, bChange = 0.0123576, totNum = 61
ROUND = 625, SUM = 186948, bChange = 0.0123576, totNum = 61
ROUND = 626, SUM = 186948, bChange = 0.0123575, totNum = 61
ROUND = 627, SUM = 186948, bChange = 0.0123575, totNum = 61
ROUND = 628, SUM = 186948, bChange = 0.0123575, totNum = 61
ROUND = 629, SUM = 186948, bChange = 0.0123575, totNum = 61
ROUND = 630, SUM = 186948, bChange = 0.0123574, totNum = 61
ROUND = 631, SUM = 186948, bChange = 0.0115152, totNum = 60
ROUND = 632, SUM = 186948, bChange = 0.0115153, totNum = 60
ROUND = 633, SUM = 186948, bChange = 0.0115153, totNum = 60
ROUND = 634, SUM = 186948, bChange = 0.0115154, totNum = 60
ROUND = 635, SUM = 186948, bChange = 0.0115155, totNum = 60
ROUND = 636, SUM = 186948, bChange = 0.0115155, totNum = 60
ROUND = 637, SUM = 186948, bChange = 0.0115156, totNum = 60
ROUND = 638, SUM = 186948, bChange = 0.0115156, totNum = 60
ROUND = 639, SUM = 186948, bChange = 0.0115157, totNum = 60
ROUND = 640, SUM = 186948, bChange = 0.0115158, totNum = 60
ROUND = 641, SUM = 186948, bChange = 0.0115158, totNum = 60
ROUND = 642, SUM = 186948, bChange = 0.0115159, totNum = 60
ROUND = 643, SUM = 186948, bChange = 0.0115159, totNum = 60
ROUND = 644, SUM = 186948, bChange = 0.011516, totNum = 60
ROUND = 645, SUM = 186948, bChange = 0.011516, totNum = 60
ROUND = 646, SUM = 186948, bChange = 0.0115161, totNum = 60
ROUND = 647, SUM = 186948, bChange = 0.0115161, totNum = 60
ROUND = 648, SUM = 186948, bChange = 0.0115162, totNum = 60
ROUND = 649, SUM = 186948, bChange = 0.0115162, totNum = 60
ROUND = 650, SUM = 186948, bChange = 0.0115163, totNum = 60
ROUND = 651, SUM = 186948, bChange = 0.0115163, totNum = 59
ROUND = 652, SUM = 186948, bChange = 0.0115164, totNum = 59
ROUND = 653, SUM = 186948, bChange = 0.0115164, totNum = 59
ROUND = 654, SUM = 186948, bChange = 0.0115165, totNum = 59
ROUND = 655, SUM = 186948, bChange = 0.0115165, totNum = 59
ROUND = 656, SUM = 186948, bChange = 0.0115166, totNum = 59
ROUND = 657, SUM = 186948, bChange = 0.0115166, totNum = 59
ROUND = 658, SUM = 186948, bChange = 0.0115167, totNum = 59
ROUND = 659, SUM = 186948, bChange = 0.0115167, totNum = 59
ROUND = 660, SUM = 186948, bChange = 0.0115168, totNum = 59
ROUND = 661, SUM = 186948, bChange = 0.0115168, totNum = 59
ROUND = 662, SUM = 186948, bChange = 0.0115169, totNum = 59
ROUND = 663, SUM = 186948, bChange = 0.0115169, totNum = 59
ROUND = 664, SUM = 186948, bChange = 0.0112061, totNum = 58
ROUND = 665, SUM = 186948, bChange = 0.0112062, totNum = 58
ROUND = 666, SUM = 186948, bChange = 0.0112062, totNum = 58
ROUND = 667, SUM = 186948, bChange = 0.0112063, totNum = 58
ROUND = 668, SUM = 186948, bChange = 0.0112064, totNum = 58
ROUND = 669, SUM = 186948, bChange = 0.0112065, totNum = 58
ROUND = 670, SUM = 186948, bChange = 0.0112066, totNum = 58
ROUND = 671, SUM = 186948, bChange = 0.0112066, totNum = 58
ROUND = 672, SUM = 186948, bChange = 0.0112067, totNum = 58
ROUND = 673, SUM = 186948, bChange = 0.0112068, totNum = 58
ROUND = 674, SUM = 186948, bChange = 0.0112069, totNum = 58
ROUND = 675, SUM = 186948, bChange = 0.0112069, totNum = 58
ROUND = 676, SUM = 186948, bChange = 0.011207, totNum = 58
ROUND = 677, SUM = 186948, bChange = 0.0112071, totNum = 58
ROUND = 678, SUM = 186948, bChange = 0.0112072, totNum = 58
ROUND = 679, SUM = 186948, bChange = 0.0112072, totNum = 57
ROUND = 680, SUM = 186948, bChange = 0.0112073, totNum = 57
ROUND = 681, SUM = 186948, bChange = 0.0112074, totNum = 57
ROUND = 682, SUM = 186948, bChange = 0.0112074, totNum = 57
ROUND = 683, SUM = 186948, bChange = 0.0112075, totNum = 57
ROUND = 684, SUM = 186948, bChange = 0.0112076, totNum = 57
ROUND = 685, SUM = 186948, bChange = 0.0112076, totNum = 56
ROUND = 686, SUM = 186948, bChange = 0.0112077, totNum = 56
ROUND = 687, SUM = 186948, bChange = 0.0112078, totNum = 56
ROUND = 688, SUM = 186948, bChange = 0.0112078, totNum = 55
ROUND = 689, SUM = 186948, bChange = 0.0112079, totNum = 55
ROUND = 690, SUM = 186948, bChange = 0.011208, totNum = 55
ROUND = 691, SUM = 186948, bChange = 0.011208, totNum = 55
ROUND = 692, SUM = 186948, bChange = 0.0112081, totNum = 55
ROUND = 693, SUM = 186948, bChange = 0.0112082, totNum = 55
ROUND = 694, SUM = 186948, bChange = 0.0112082, totNum = 55
ROUND = 695, SUM = 186948, bChange = 0.0112083, totNum = 55
ROUND = 696, SUM = 186948, bChange = 0.0112083, totNum = 55
ROUND = 697, SUM = 186948, bChange = 0.0112084, totNum = 55
ROUND = 698, SUM = 186948, bChange = 0.0112085, totNum = 55
ROUND = 699, SUM = 186948, bChange = 0.0112085, totNum = 55
ROUND = 700, SUM = 186948, bChange = 0.0112086, totNum = 55
ROUND = 701, SUM = 186948, bChange = 0.0112086, totNum = 55
ROUND = 702, SUM = 186948, bChange = 0.0112087, totNum = 55
ROUND = 703, SUM = 186948, bChange = 0.0112087, totNum = 55
ROUND = 704, SUM = 186948, bChange = 0.0112088, totNum = 55
ROUND = 705, SUM = 186948, bChange = 0.0112088, totNum = 55
ROUND = 706, SUM = 186948, bChange = 0.0112089, totNum = 55
ROUND = 707, SUM = 186948, bChange = 0.011209, totNum = 55
ROUND = 708, SUM = 186948, bChange = 0.011209, totNum = 55
ROUND = 709, SUM = 186948, bChange = 0.0112091, totNum = 55
ROUND = 710, SUM = 186948, bChange = 0.0112091, totNum = 55
ROUND = 711, SUM = 186948, bChange = 0.0112092, totNum = 55
ROUND = 712, SUM = 186948, bChange = 0.0112092, totNum = 55
ROUND = 713, SUM = 186948, bChange = 0.0112093, totNum = 55
ROUND = 714, SUM = 186948, bChange = 0.0112093, totNum = 55
ROUND = 715, SUM = 186948, bChange = 0.0112094, totNum = 55
ROUND = 716, SUM = 186948, bChange = 0.0112094, totNum = 55
ROUND = 717, SUM = 186948, bChange = 0.0112095, totNum = 55
ROUND = 718, SUM = 186948, bChange = 0.0112095, totNum = 55
ROUND = 719, SUM = 186948, bChange = 0.0112096, totNum = 55
ROUND = 720, SUM = 186948, bChange = 0.0112096, totNum = 55
ROUND = 721, SUM = 186948, bChange = 0.0112097, totNum = 55
ROUND = 722, SUM = 186948, bChange = 0.0112097, totNum = 55
ROUND = 723, SUM = 186948, bChange = 0.0112097, totNum = 55
ROUND = 724, SUM = 186948, bChange = 0.0112098, totNum = 55
ROUND = 725, SUM = 186948, bChange = 0.0112098, totNum = 54
ROUND = 726, SUM = 186948, bChange = 0.0112099, totNum = 54
ROUND = 727, SUM = 186948, bChange = 0.0112099, totNum = 54
ROUND = 728, SUM = 186948, bChange = 0.01121, totNum = 53
ROUND = 729, SUM = 186948, bChange = 0.01121, totNum = 53
ROUND = 730, SUM = 186948, bChange = 0.0112101, totNum = 53
ROUND = 731, SUM = 186948, bChange = 0.0112101, totNum = 53
ROUND = 732, SUM = 186948, bChange = 0.0112101, totNum = 53
ROUND = 733, SUM = 186948, bChange = 0.0112102, totNum = 53
ROUND = 734, SUM = 186948, bChange = 0.0112102, totNum = 53
ROUND = 735, SUM = 186948, bChange = 0.0112103, totNum = 53
ROUND = 736, SUM = 186948, bChange = 0.0112103, totNum = 53
ROUND = 737, SUM = 186948, bChange = 0.0112103, totNum = 53
ROUND = 738, SUM = 186948, bChange = 0.0112104, totNum = 53
ROUND = 739, SUM = 186948, bChange = 0.0112104, totNum = 53
ROUND = 740, SUM = 186948, bChange = 0.0112105, totNum = 53
ROUND = 741, SUM = 186948, bChange = 0.0112105, totNum = 53
ROUND = 742, SUM = 186948, bChange = 0.0112105, totNum = 52
ROUND = 743, SUM = 186948, bChange = 0.0112106, totNum = 52
ROUND = 744, SUM = 186948, bChange = 0.0112106, totNum = 52
ROUND = 745, SUM = 186948, bChange = 0.0112107, totNum = 52
ROUND = 746, SUM = 186948, bChange = 0.0112107, totNum = 52
ROUND = 747, SUM = 186948, bChange = 0.0112107, totNum = 52
ROUND = 748, SUM = 186948, bChange = 0.0112108, totNum = 52
ROUND = 749, SUM = 186948, bChange = 0.0112108, totNum = 52
