STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 355, SUM = 95879, bChange = 0.0207947, totNum = 103
ROUND = 356, SUM = 95879, bChange = 0.0207949, totNum = 103
ROUND = 357, SUM = 95879, bChange = 0.0207951, totNum = 103
ROUND = 358, SUM = 95879, bChange = 0.0207953, totNum = 103
ROUND = 359, SUM = 95879, bChange = 0.0207954, totNum = 102
ROUND = 360, SUM = 95879, bChange = 0.0207956, totNum = 102
ROUND = 361, SUM = 95879, bChange = 0.0207958, totNum = 101
ROUND = 362, SUM = 95879, bChange = 0.020796, totNum = 100
ROUND = 363, SUM = 95878.9999999999, bChange = 0.0207961, totNum = 100
ROUND = 364, SUM = 95879, bChange = 0.0207963, totNum = 100
ROUND = 365, SUM = 95879, bChange = 0.0207965, totNum = 100
ROUND = 366, SUM = 95879, bChange = 0.0207966, totNum = 100
ROUND = 367, SUM = 95879, bChange = 0.0207968, totNum = 100
ROUND = 368, SUM = 95879, bChange = 0.0207969, totNum = 99
ROUND = 369, SUM = 95879, bChange = 0.0207971, totNum = 98
ROUND = 370, SUM = 95879, bChange = 0.0207972, totNum = 98
ROUND = 371, SUM = 95879.0000000001, bChange = 0.0207974, totNum = 98
ROUND = 372, SUM = 95879, bChange = 0.0207975, totNum = 98
ROUND = 373, SUM = 95879, bChange = 0.0207977, totNum = 96
ROUND = 374, SUM = 95879, bChange = 0.0207978, totNum = 94
ROUND = 375, SUM = 95879.0000000001, bChange = 0.0207979, totNum = 94
ROUND = 376, SUM = 95879, bChange = 0.0207981, totNum = 94
ROUND = 377, SUM = 95879, bChange = 0.0207982, totNum = 94
ROUND = 378, SUM = 95879, bChange = 0.0207983, totNum = 94
ROUND = 379, SUM = 95879, bChange = 0.0207985, totNum = 94
ROUND = 380, SUM = 95879, bChange = 0.0207986, totNum = 94
ROUND = 381, SUM = 95879, bChange = 0.0207987, totNum = 93
ROUND = 382, SUM = 95879, bChange = 0.0207988, totNum = 93
ROUND = 383, SUM = 95879, bChange = 0.0207989, totNum = 93
ROUND = 384, SUM = 95879, bChange = 0.0207991, totNum = 93
ROUND = 385, SUM = 95879.0000000001, bChange = 0.0207992, totNum = 93
ROUND = 386, SUM = 95879, bChange = 0.0207993, totNum = 93
ROUND = 387, SUM = 95879, bChange = 0.0207994, totNum = 93
ROUND = 388, SUM = 95879, bChange = 0.0207995, totNum = 93
ROUND = 389, SUM = 95879, bChange = 0.0207996, totNum = 93
ROUND = 390, SUM = 95879.0000000001, bChange = 0.0207997, totNum = 93
ROUND = 391, SUM = 95879, bChange = 0.0207998, totNum = 93
ROUND = 392, SUM = 95879, bChange = 0.0207999, totNum = 93
ROUND = 393, SUM = 95879, bChange = 0.0208, totNum = 93
ROUND = 394, SUM = 95879, bChange = 0.0208001, totNum = 93
ROUND = 395, SUM = 95879, bChange = 0.0208002, totNum = 92
ROUND = 396, SUM = 95879, bChange = 0.0208003, totNum = 92
ROUND = 397, SUM = 95879, bChange = 0.0208004, totNum = 92
ROUND = 398, SUM = 95879, bChange = 0.0208005, totNum = 90
ROUND = 399, SUM = 95879, bChange = 0.0208005, totNum = 90
ROUND = 400, SUM = 95879, bChange = 0.0208006, totNum = 90
ROUND = 401, SUM = 95879, bChange = 0.0208007, totNum = 90
ROUND = 402, SUM = 95879, bChange = 0.0208008, totNum = 90
ROUND = 403, SUM = 95879, bChange = 0.0208009, totNum = 89
ROUND = 404, SUM = 95879, bChange = 0.0208009, totNum = 89
ROUND = 405, SUM = 95879, bChange = 0.020801, totNum = 89
ROUND = 406, SUM = 95879, bChange = 0.0208011, totNum = 88
ROUND = 407, SUM = 95879, bChange = 0.0208012, totNum = 88
ROUND = 408, SUM = 95879, bChange = 0.0208013, totNum = 88
ROUND = 409, SUM = 95879, bChange = 0.0208013, totNum = 88
ROUND = 410, SUM = 95879, bChange = 0.0208014, totNum = 88
ROUND = 411, SUM = 95879, bChange = 0.0208015, totNum = 88
ROUND = 412, SUM = 95879, bChange = 0.0208015, totNum = 88
ROUND = 413, SUM = 95879, bChange = 0.0208016, totNum = 88
ROUND = 414, SUM = 95879, bChange = 0.0208017, totNum = 88
ROUND = 415, SUM = 95879.0000000001, bChange = 0.0208017, totNum = 88
ROUND = 416, SUM = 95879, bChange = 0.0208018, totNum = 88
ROUND = 417, SUM = 95879, bChange = 0.0208018, totNum = 87
ROUND = 418, SUM = 95879, bChange = 0.0208019, totNum = 87
ROUND = 419, SUM = 95879.0000000001, bChange = 0.020802, totNum = 86
ROUND = 420, SUM = 95879, bChange = 0.020802, totNum = 86
ROUND = 421, SUM = 95879, bChange = 0.0208021, totNum = 85
ROUND = 422, SUM = 95879, bChange = 0.0208021, totNum = 85
ROUND = 423, SUM = 95879, bChange = 0.0208022, totNum = 84
ROUND = 424, SUM = 95879, bChange = 0.0208023, totNum = 84
ROUND = 425, SUM = 95879, bChange = 0.0208023, totNum = 83
ROUND = 426, SUM = 95879, bChange = 0.0208024, totNum = 83
ROUND = 427, SUM = 95879, bChange = 0.0208024, totNum = 83
ROUND = 428, SUM = 95879, bChange = 0.0208025, totNum = 82
ROUND = 429, SUM = 95879, bChange = 0.0208025, totNum = 82
ROUND = 430, SUM = 95879, bChange = 0.0208026, totNum = 82
ROUND = 431, SUM = 95879.0000000001, bChange = 0.0208026, totNum = 82
ROUND = 432, SUM = 95879.0000000001, bChange = 0.0208026, totNum = 82
ROUND = 433, SUM = 95879, bChange = 0.0208027, totNum = 82
ROUND = 434, SUM = 95879, bChange = 0.0208027, totNum = 82
ROUND = 435, SUM = 95879, bChange = 0.0208028, totNum = 81
ROUND = 436, SUM = 95879, bChange = 0.0208028, totNum = 81
ROUND = 437, SUM = 95879, bChange = 0.0208029, totNum = 80
ROUND = 438, SUM = 95879, bChange = 0.0208029, totNum = 80
ROUND = 439, SUM = 95879, bChange = 0.020803, totNum = 79
ROUND = 440, SUM = 95879, bChange = 0.020803, totNum = 78
ROUND = 441, SUM = 95879, bChange = 0.020803, totNum = 78
ROUND = 442, SUM = 95879, bChange = 0.0208031, totNum = 78
ROUND = 443, SUM = 95879, bChange = 0.0208031, totNum = 78
ROUND = 444, SUM = 95879, bChange = 0.0208031, totNum = 78
ROUND = 445, SUM = 95879, bChange = 0.0208032, totNum = 77
ROUND = 446, SUM = 95879, bChange = 0.0208032, totNum = 77
ROUND = 447, SUM = 95879, bChange = 0.0208033, totNum = 77
ROUND = 448, SUM = 95879, bChange = 0.0208033, totNum = 76
ROUND = 449, SUM = 95879, bChange = 0.0208033, totNum = 76
ROUND = 450, SUM = 95879, bChange = 0.0208034, totNum = 76
ROUND = 451, SUM = 95879, bChange = 0.0208034, totNum = 76
ROUND = 452, SUM = 95879, bChange = 0.0208034, totNum = 76
ROUND = 453, SUM = 95879, bChange = 0.0208035, totNum = 76
ROUND = 454, SUM = 95879, bChange = 0.0208035, totNum = 76
ROUND = 455, SUM = 95879, bChange = 0.0208035, totNum = 76
ROUND = 456, SUM = 95879, bChange = 0.0208035, totNum = 76
ROUND = 457, SUM = 95879, bChange = 0.0208036, totNum = 76
ROUND = 458, SUM = 95879, bChange = 0.018463, totNum = 75
ROUND = 459, SUM = 95879, bChange = 0.018463, totNum = 74
ROUND = 460, SUM = 95879, bChange = 0.018463, totNum = 74
ROUND = 461, SUM = 95879, bChange = 0.018463, totNum = 74
ROUND = 462, SUM = 95879, bChange = 0.018463, totNum = 74
ROUND = 463, SUM = 95879, bChange = 0.018463, totNum = 74
ROUND = 464, SUM = 95879, bChange = 0.018463, totNum = 74
ROUND = 465, SUM = 95879, bChange = 0.018463, totNum = 74
ROUND = 466, SUM = 95879, bChange = 0.0184629, totNum = 74
ROUND = 467, SUM = 95879, bChange = 0.0184629, totNum = 74
ROUND = 468, SUM = 95879, bChange = 0.0184629, totNum = 74
ROUND = 469, SUM = 95879, bChange = 0.0184629, totNum = 74
ROUND = 470, SUM = 95879, bChange = 0.0184629, totNum = 73
ROUND = 471, SUM = 95879, bChange = 0.0184629, totNum = 73
ROUND = 472, SUM = 95879, bChange = 0.0184629, totNum = 73
ROUND = 473, SUM = 95879, bChange = 0.0184629, totNum = 73
ROUND = 474, SUM = 95879, bChange = 0.0184629, totNum = 73
ROUND = 475, SUM = 95879.0000000001, bChange = 0.0184628, totNum = 73
ROUND = 476, SUM = 95879, bChange = 0.0184628, totNum = 73
ROUND = 477, SUM = 95879, bChange = 0.0184628, totNum = 73
ROUND = 478, SUM = 95879, bChange = 0.0184628, totNum = 73
ROUND = 479, SUM = 95879, bChange = 0.0184628, totNum = 73
ROUND = 480, SUM = 95879, bChange = 0.0184628, totNum = 73
ROUND = 481, SUM = 95879, bChange = 0.0184628, totNum = 73
ROUND = 482, SUM = 95879.0000000001, bChange = 0.0184628, totNum = 72
ROUND = 483, SUM = 95879, bChange = 0.0184628, totNum = 72
ROUND = 484, SUM = 95879, bChange = 0.0184628, totNum = 72
ROUND = 485, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 486, SUM = 95879.0000000001, bChange = 0.0184627, totNum = 72
ROUND = 487, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 488, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 489, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 490, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 491, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 492, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 493, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 494, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 495, SUM = 95879, bChange = 0.0184627, totNum = 72
ROUND = 496, SUM = 95879, bChange = 0.0184627, totNum = 71
ROUND = 497, SUM = 95879, bChange = 0.016896, totNum = 69
ROUND = 498, SUM = 95879, bChange = 0.016896, totNum = 68
ROUND = 499, SUM = 95879, bChange = 0.0168961, totNum = 67
ROUND = 500, SUM = 95879, bChange = 0.0168961, totNum = 67
ROUND = 501, SUM = 95879, bChange = 0.0165216, totNum = 66
ROUND = 502, SUM = 95879, bChange = 0.0165217, totNum = 66
ROUND = 503, SUM = 95878.9999999999, bChange = 0.0165219, totNum = 66
ROUND = 504, SUM = 95879, bChange = 0.0165221, totNum = 66
ROUND = 505, SUM = 95879, bChange = 0.0165223, totNum = 65
ROUND = 506, SUM = 95879, bChange = 0.0165224, totNum = 65
ROUND = 507, SUM = 95879, bChange = 0.0165226, totNum = 65
ROUND = 508, SUM = 95879, bChange = 0.0165228, totNum = 65
ROUND = 509, SUM = 95879.0000000001, bChange = 0.0165229, totNum = 65
ROUND = 510, SUM = 95879, bChange = 0.0165231, totNum = 65
ROUND = 511, SUM = 95879, bChange = 0.0165232, totNum = 65
ROUND = 512, SUM = 95879, bChange = 0.0165234, totNum = 65
ROUND = 513, SUM = 95879, bChange = 0.0165236, totNum = 65
ROUND = 514, SUM = 95879, bChange = 0.0165237, totNum = 65
ROUND = 515, SUM = 95879.0000000001, bChange = 0.0165239, totNum = 65
ROUND = 516, SUM = 95879, bChange = 0.016524, totNum = 65
ROUND = 517, SUM = 95879, bChange = 0.0165242, totNum = 65
ROUND = 518, SUM = 95879, bChange = 0.0165243, totNum = 65
ROUND = 519, SUM = 95879, bChange = 0.0165245, totNum = 65
ROUND = 520, SUM = 95879, bChange = 0.0165246, totNum = 65
ROUND = 521, SUM = 95879, bChange = 0.01492, totNum = 63
ROUND = 522, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 523, SUM = 95879.0000000001, bChange = 0.0149199, totNum = 63
ROUND = 524, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 525, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 526, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 527, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 528, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 529, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 530, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 531, SUM = 95879, bChange = 0.0149199, totNum = 63
ROUND = 532, SUM = 95879, bChange = 0.0149198, totNum = 63
ROUND = 533, SUM = 95879, bChange = 0.0149198, totNum = 63
ROUND = 534, SUM = 95879, bChange = 0.0149198, totNum = 63
ROUND = 535, SUM = 95879, bChange = 0.0149198, totNum = 63
ROUND = 536, SUM = 95879, bChange = 0.0149198, totNum = 63
ROUND = 537, SUM = 95879, bChange = 0.0149198, totNum = 63
ROUND = 538, SUM = 95879, bChange = 0.0149198, totNum = 63
ROUND = 539, SUM = 95879, bChange = 0.0149198, totNum = 63
ROUND = 540, SUM = 95879, bChange = 0.0149198, totNum = 62
ROUND = 541, SUM = 95879.0000000001, bChange = 0.0149198, totNum = 62
ROUND = 542, SUM = 95879, bChange = 0.0149198, totNum = 62
ROUND = 543, SUM = 95879, bChange = 0.0149197, totNum = 62
ROUND = 544, SUM = 95879, bChange = 0.0149197, totNum = 62
ROUND = 545, SUM = 95879, bChange = 0.0149197, totNum = 62
ROUND = 546, SUM = 95879, bChange = 0.0149197, totNum = 62
ROUND = 547, SUM = 95879, bChange = 0.0149197, totNum = 62
ROUND = 548, SUM = 95879, bChange = 0.0149197, totNum = 62
ROUND = 549, SUM = 95879, bChange = 0.0149197, totNum = 62
ROUND = 550, SUM = 95879, bChange = 0.0149197, totNum = 62
ROUND = 551, SUM = 95879, bChange = 0.014672, totNum = 61
ROUND = 552, SUM = 95879, bChange = 0.0146724, totNum = 61
ROUND = 553, SUM = 95879, bChange = 0.0146728, totNum = 61
ROUND = 554, SUM = 95879, bChange = 0.0146732, totNum = 61
ROUND = 555, SUM = 95879, bChange = 0.0146736, totNum = 61
ROUND = 556, SUM = 95879, bChange = 0.014674, totNum = 61
ROUND = 557, SUM = 95879, bChange = 0.0146744, totNum = 60
ROUND = 558, SUM = 95879, bChange = 0.0146748, totNum = 60
ROUND = 559, SUM = 95879, bChange = 0.0146752, totNum = 60
ROUND = 560, SUM = 95879, bChange = 0.0146756, totNum = 60
ROUND = 561, SUM = 95879, bChange = 0.0146759, totNum = 60
ROUND = 562, SUM = 95879, bChange = 0.0146763, totNum = 60
ROUND = 563, SUM = 95879.0000000001, bChange = 0.0146767, totNum = 60
ROUND = 564, SUM = 95879, bChange = 0.0146771, totNum = 60
ROUND = 565, SUM = 95879, bChange = 0.0146774, totNum = 60
ROUND = 566, SUM = 95879, bChange = 0.0146778, totNum = 60
ROUND = 567, SUM = 95879, bChange = 0.0146782, totNum = 60
ROUND = 568, SUM = 95879, bChange = 0.0146785, totNum = 60
ROUND = 569, SUM = 95879, bChange = 0.0146789, totNum = 60
ROUND = 570, SUM = 95879, bChange = 0.0146792, totNum = 60
ROUND = 571, SUM = 95879, bChange = 0.0146796, totNum = 60
ROUND = 572, SUM = 95879, bChange = 0.0146799, totNum = 60
ROUND = 573, SUM = 95879.0000000001, bChange = 0.0146803, totNum = 60
ROUND = 574, SUM = 95879.0000000001, bChange = 0.0146806, totNum = 60
ROUND = 575, SUM = 95879, bChange = 0.0146809, totNum = 60
ROUND = 576, SUM = 95879, bChange = 0.0146813, totNum = 59
ROUND = 577, SUM = 95879, bChange = 0.0146816, totNum = 59
ROUND = 578, SUM = 95879, bChange = 0.0146819, totNum = 59
ROUND = 579, SUM = 95879, bChange = 0.0146823, totNum = 59
ROUND = 580, SUM = 95879, bChange = 0.0146826, totNum = 59
ROUND = 581, SUM = 95879, bChange = 0.0146829, totNum = 59
ROUND = 582, SUM = 95879, bChange = 0.0146832, totNum = 59
ROUND = 583, SUM = 95879, bChange = 0.0146835, totNum = 59
ROUND = 584, SUM = 95879, bChange = 0.0146839, totNum = 59
ROUND = 585, SUM = 95879, bChange = 0.0146842, totNum = 59
ROUND = 586, SUM = 95879, bChange = 0.0146845, totNum = 59
ROUND = 587, SUM = 95879, bChange = 0.0146848, totNum = 58
ROUND = 588, SUM = 95879, bChange = 0.0146851, totNum = 58
ROUND = 589, SUM = 95879, bChange = 0.0146854, totNum = 58
ROUND = 590, SUM = 95879.0000000001, bChange = 0.0146857, totNum = 57
ROUND = 591, SUM = 95879, bChange = 0.014686, totNum = 56
ROUND = 592, SUM = 95879, bChange = 0.0146863, totNum = 56
ROUND = 593, SUM = 95879, bChange = 0.0146866, totNum = 56
ROUND = 594, SUM = 95879, bChange = 0.0146869, totNum = 56
ROUND = 595, SUM = 95879, bChange = 0.0140873, totNum = 55
ROUND = 596, SUM = 95879, bChange = 0.014088, totNum = 55
ROUND = 597, SUM = 95879, bChange = 0.0140886, totNum = 55
ROUND = 598, SUM = 95879, bChange = 0.0140893, totNum = 55
ROUND = 599, SUM = 95879, bChange = 0.0140899, totNum = 55
ROUND = 600, SUM = 95879.0000000001, bChange = 0.0140906, totNum = 55
ROUND = 601, SUM = 95879, bChange = 0.0140912, totNum = 55
ROUND = 602, SUM = 95879, bChange = 0.0140919, totNum = 55
ROUND = 603, SUM = 95879, bChange = 0.0140925, totNum = 55
ROUND = 604, SUM = 95879, bChange = 0.0140931, totNum = 54
ROUND = 605, SUM = 95879, bChange = 0.0140937, totNum = 54
ROUND = 606, SUM = 95879, bChange = 0.0140943, totNum = 54
ROUND = 607, SUM = 95879, bChange = 0.014095, totNum = 54
ROUND = 608, SUM = 95879, bChange = 0.0140956, totNum = 54
ROUND = 609, SUM = 95879, bChange = 0.0140962, totNum = 54
ROUND = 610, SUM = 95879, bChange = 0.0140968, totNum = 54
ROUND = 611, SUM = 95879.0000000001, bChange = 0.0140974, totNum = 53
ROUND = 612, SUM = 95879, bChange = 0.014098, totNum = 53
ROUND = 613, SUM = 95879, bChange = 0.0140985, totNum = 53
ROUND = 614, SUM = 95879, bChange = 0.0140991, totNum = 52
ROUND = 615, SUM = 95879, bChange = 0.0140997, totNum = 52
ROUND = 616, SUM = 95879, bChange = 0.0141003, totNum = 52
ROUND = 617, SUM = 95879, bChange = 0.0141009, totNum = 51
ROUND = 618, SUM = 95879, bChange = 0.0141014, totNum = 51
ROUND = 619, SUM = 95879, bChange = 0.014102, totNum = 51
ROUND = 620, SUM = 95879, bChange = 0.0141025, totNum = 51
ROUND = 621, SUM = 95879, bChange = 0.0141031, totNum = 51
ROUND = 622, SUM = 95879, bChange = 0.0141037, totNum = 51
ROUND = 623, SUM = 95879, bChange = 0.0141042, totNum = 51
ROUND = 624, SUM = 95879, bChange = 0.0141048, totNum = 51
ROUND = 625, SUM = 95879.0000000001, bChange = 0.0141053, totNum = 51
ROUND = 626, SUM = 95879, bChange = 0.0141058, totNum = 51
ROUND = 627, SUM = 95879, bChange = 0.0141064, totNum = 51
ROUND = 628, SUM = 95879, bChange = 0.0125518, totNum = 50
ROUND = 629, SUM = 95879, bChange = 0.0125518, totNum = 50
ROUND = 630, SUM = 95879, bChange = 0.0125519, totNum = 50
ROUND = 631, SUM = 95879, bChange = 0.012552, totNum = 50
ROUND = 632, SUM = 95879, bChange = 0.012552, totNum = 50
ROUND = 633, SUM = 95879, bChange = 0.0125521, totNum = 50
ROUND = 634, SUM = 95879, bChange = 0.0125521, totNum = 50
ROUND = 635, SUM = 95878.9999999999, bChange = 0.0125522, totNum = 50
ROUND = 636, SUM = 95879, bChange = 0.0125522, totNum = 50
ROUND = 637, SUM = 95879, bChange = 0.0125523, totNum = 50
ROUND = 638, SUM = 95879, bChange = 0.0125524, totNum = 50
ROUND = 639, SUM = 95879, bChange = 0.0125524, totNum = 50
ROUND = 640, SUM = 95879, bChange = 0.012485, totNum = 49
ROUND = 641, SUM = 95879, bChange = 0.012485, totNum = 49
ROUND = 642, SUM = 95879, bChange = 0.012485, totNum = 49
ROUND = 643, SUM = 95879, bChange = 0.0124851, totNum = 49
ROUND = 644, SUM = 95879, bChange = 0.0124851, totNum = 49
ROUND = 645, SUM = 95879, bChange = 0.0124851, totNum = 49
ROUND = 646, SUM = 95879, bChange = 0.0124851, totNum = 49
ROUND = 647, SUM = 95879, bChange = 0.0124852, totNum = 49
ROUND = 648, SUM = 95879, bChange = 0.0124852, totNum = 49
ROUND = 649, SUM = 95879, bChange = 0.0124852, totNum = 49
ROUND = 650, SUM = 95879, bChange = 0.0124852, totNum = 49
ROUND = 651, SUM = 95879, bChange = 0.0124853, totNum = 49
ROUND = 652, SUM = 95879, bChange = 0.0124853, totNum = 49
ROUND = 653, SUM = 95879, bChange = 0.0124853, totNum = 49
ROUND = 654, SUM = 95879, bChange = 0.0124853, totNum = 49
ROUND = 655, SUM = 95879, bChange = 0.0124854, totNum = 49
ROUND = 656, SUM = 95879, bChange = 0.0124854, totNum = 49
ROUND = 657, SUM = 95879, bChange = 0.0124854, totNum = 49
ROUND = 658, SUM = 95879, bChange = 0.0124854, totNum = 49
ROUND = 659, SUM = 95879, bChange = 0.0124855, totNum = 49
ROUND = 660, SUM = 95879, bChange = 0.0124855, totNum = 49
ROUND = 661, SUM = 95879, bChange = 0.0124855, totNum = 49
ROUND = 662, SUM = 95879, bChange = 0.0124855, totNum = 49
ROUND = 663, SUM = 95879, bChange = 0.0124856, totNum = 49
ROUND = 664, SUM = 95879, bChange = 0.0124856, totNum = 49
ROUND = 665, SUM = 95879, bChange = 0.0124856, totNum = 49
ROUND = 666, SUM = 95879, bChange = 0.0124856, totNum = 49
ROUND = 667, SUM = 95879, bChange = 0.0124856, totNum = 49
ROUND = 668, SUM = 95879, bChange = 0.0124857, totNum = 49
ROUND = 669, SUM = 95879, bChange = 0.0124857, totNum = 49
ROUND = 670, SUM = 95879, bChange = 0.0124857, totNum = 49
ROUND = 671, SUM = 95879, bChange = 0.0124857, totNum = 48
ROUND = 672, SUM = 95879, bChange = 0.0124857, totNum = 48
ROUND = 673, SUM = 95879, bChange = 0.0124858, totNum = 48
ROUND = 674, SUM = 95879, bChange = 0.0124858, totNum = 48
ROUND = 675, SUM = 95879, bChange = 0.0124858, totNum = 48
ROUND = 676, SUM = 95879, bChange = 0.0124858, totNum = 48
ROUND = 677, SUM = 95879, bChange = 0.0124858, totNum = 48
ROUND = 678, SUM = 95879, bChange = 0.0124859, totNum = 48
ROUND = 679, SUM = 95879.0000000001, bChange = 0.0124859, totNum = 48
ROUND = 680, SUM = 95879, bChange = 0.0124859, totNum = 48
ROUND = 681, SUM = 95879, bChange = 0.0124859, totNum = 48
ROUND = 682, SUM = 95879, bChange = 0.0124859, totNum = 48
ROUND = 683, SUM = 95879, bChange = 0.0124859, totNum = 48
ROUND = 684, SUM = 95879, bChange = 0.012486, totNum = 47
ROUND = 685, SUM = 95879, bChange = 0.012486, totNum = 47
ROUND = 686, SUM = 95879, bChange = 0.012486, totNum = 47
ROUND = 687, SUM = 95879.0000000001, bChange = 0.012486, totNum = 47
ROUND = 688, SUM = 95879, bChange = 0.012486, totNum = 47
ROUND = 689, SUM = 95879, bChange = 0.012486, totNum = 47
ROUND = 690, SUM = 95879, bChange = 0.0124861, totNum = 47
ROUND = 691, SUM = 95879, bChange = 0.0124861, totNum = 47
ROUND = 692, SUM = 95879, bChange = 0.0124861, totNum = 47
ROUND = 693, SUM = 95879, bChange = 0.0124861, totNum = 47
ROUND = 694, SUM = 95879, bChange = 0.0124861, totNum = 47
ROUND = 695, SUM = 95879, bChange = 0.0124861, totNum = 47
ROUND = 696, SUM = 95879, bChange = 0.0124861, totNum = 47
ROUND = 697, SUM = 95879, bChange = 0.0124862, totNum = 47
ROUND = 698, SUM = 95879, bChange = 0.0124862, totNum = 47
ROUND = 699, SUM = 95879, bChange = 0.0124862, totNum = 47
ROUND = 700, SUM = 95879, bChange = 0.0124862, totNum = 46
ROUND = 701, SUM = 95879, bChange = 0.0124862, totNum = 46
ROUND = 702, SUM = 95879, bChange = 0.0124862, totNum = 45
ROUND = 703, SUM = 95879, bChange = 0.0124862, totNum = 45
ROUND = 704, SUM = 95879, bChange = 0.0124863, totNum = 45
ROUND = 705, SUM = 95879, bChange = 0.0124863, totNum = 45
ROUND = 706, SUM = 95879, bChange = 0.0124863, totNum = 44
ROUND = 707, SUM = 95879, bChange = 0.0124863, totNum = 44
ROUND = 708, SUM = 95879, bChange = 0.0124863, totNum = 44
ROUND = 709, SUM = 95879, bChange = 0.0124863, totNum = 44
ROUND = 710, SUM = 95879, bChange = 0.0124863, totNum = 44
ROUND = 711, SUM = 95879, bChange = 0.0124863, totNum = 44
ROUND = 712, SUM = 95879, bChange = 0.0124864, totNum = 44
ROUND = 713, SUM = 95879, bChange = 0.0124864, totNum = 44
ROUND = 714, SUM = 95879, bChange = 0.0124864, totNum = 44
ROUND = 715, SUM = 95879, bChange = 0.0124864, totNum = 44
ROUND = 716, SUM = 95879, bChange = 0.0124864, totNum = 44
ROUND = 717, SUM = 95879, bChange = 0.0124864, totNum = 43
ROUND = 718, SUM = 95879, bChange = 0.0124864, totNum = 43
ROUND = 719, SUM = 95879, bChange = 0.0124864, totNum = 43
ROUND = 720, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 721, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 722, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 723, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 724, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 725, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 726, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 727, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 728, SUM = 95879, bChange = 0.0124865, totNum = 43
ROUND = 729, SUM = 95879.0000000001, bChange = 0.0124865, totNum = 43
ROUND = 730, SUM = 95879, bChange = 0.0124866, totNum = 43
ROUND = 731, SUM = 95879, bChange = 0.0124866, totNum = 43
ROUND = 732, SUM = 95879, bChange = 0.0124866, totNum = 43
ROUND = 733, SUM = 95879, bChange = 0.0124866, totNum = 43
ROUND = 734, SUM = 95879, bChange = 0.0124866, totNum = 43
ROUND = 735, SUM = 95879, bChange = 0.0124866, totNum = 43
ROUND = 736, SUM = 95879, bChange = 0.0124866, totNum = 43
ROUND = 737, SUM = 95879, bChange = 0.0124866, totNum = 43
